2025-04-22 00:30:48,017 [INFO ]  Creating naive ensemble.
2025-04-22 00:33:14,565 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 38)
2025-04-22 00:33:14,782 [DEBUG]  		found 1 col clusters (in 0.21670 secs)
2025-04-22 00:33:14,782 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 38)
2025-04-22 00:33:14,786 [DEBUG]  		naive factorization 11 columns (in 0.00394 secs)
2025-04-22 00:33:14,787 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 37)
2025-04-22 00:33:14,790 [DEBUG]  		naive factorization 11 columns (in 0.00357 secs)
2025-04-22 00:33:14,791 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 36)
2025-04-22 00:33:14,794 [DEBUG]  		naive factorization 11 columns (in 0.00332 secs)
2025-04-22 00:33:14,794 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 35)
2025-04-22 00:33:14,798 [DEBUG]  		naive factorization 11 columns (in 0.00413 secs)
2025-04-22 00:33:14,799 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 34)
2025-04-22 00:33:14,803 [DEBUG]  		naive factorization 11 columns (in 0.00442 secs)
2025-04-22 00:33:14,803 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 33)
2025-04-22 00:33:14,808 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-22 00:33:14,808 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (299, 11) (remaining tasks 32)
2025-04-22 00:33:14,835 [DEBUG]  		found 2 row clusters (in 0.02749 secs)
2025-04-22 00:33:14,836 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 11) (remaining tasks 33)
2025-04-22 00:33:14,853 [DEBUG]  		found 2 row clusters (in 0.01722 secs)
2025-04-22 00:33:14,853 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 34)
2025-04-22 00:33:14,882 [DEBUG]  		found 2 row clusters (in 0.02913 secs)
2025-04-22 00:33:14,883 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (226, 11) (remaining tasks 35)
2025-04-22 00:33:14,905 [DEBUG]  		found 2 row clusters (in 0.02272 secs)
2025-04-22 00:33:14,906 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 36)
2025-04-22 00:33:14,925 [DEBUG]  		found 2 row clusters (in 0.01979 secs)
2025-04-22 00:33:14,926 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 11) (remaining tasks 37)
2025-04-22 00:33:14,952 [DEBUG]  		found 2 row clusters (in 0.02635 secs)
2025-04-22 00:33:14,952 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (210, 11) (remaining tasks 38)
2025-04-22 00:33:14,975 [DEBUG]  		found 2 row clusters (in 0.02262 secs)
2025-04-22 00:33:14,975 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (170, 11) (remaining tasks 39)
2025-04-22 00:33:15,016 [DEBUG]  		found 2 row clusters (in 0.04071 secs)
2025-04-22 00:33:15,016 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (237, 11) (remaining tasks 40)
2025-04-22 00:33:15,039 [DEBUG]  		found 2 row clusters (in 0.02229 secs)
2025-04-22 00:33:15,039 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 11) (remaining tasks 41)
2025-04-22 00:33:15,060 [DEBUG]  		found 2 row clusters (in 0.02148 secs)
2025-04-22 00:33:15,060 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 11) (remaining tasks 42)
2025-04-22 00:33:15,081 [DEBUG]  		found 2 row clusters (in 0.02094 secs)
2025-04-22 00:33:15,082 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (202, 11) (remaining tasks 43)
2025-04-22 00:33:15,110 [DEBUG]  		found 2 row clusters (in 0.02808 secs)
2025-04-22 00:33:15,110 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 44)
2025-04-22 00:33:15,130 [DEBUG]  		found 2 row clusters (in 0.01999 secs)
2025-04-22 00:33:15,130 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 45)
2025-04-22 00:33:15,150 [DEBUG]  		found 2 row clusters (in 0.02003 secs)
2025-04-22 00:33:15,151 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 46)
2025-04-22 00:33:15,170 [DEBUG]  		found 2 row clusters (in 0.01934 secs)
2025-04-22 00:33:15,170 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 11) (remaining tasks 47)
2025-04-22 00:33:15,191 [DEBUG]  		found 2 row clusters (in 0.02106 secs)
2025-04-22 00:33:15,191 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 11) (remaining tasks 48)
2025-04-22 00:33:15,215 [DEBUG]  		found 2 row clusters (in 0.02338 secs)
2025-04-22 00:33:15,215 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 11) (remaining tasks 49)
2025-04-22 00:33:15,237 [DEBUG]  		found 2 row clusters (in 0.02212 secs)
2025-04-22 00:33:15,238 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (192, 11) (remaining tasks 50)
2025-04-22 00:33:15,258 [DEBUG]  		found 2 row clusters (in 0.02053 secs)
2025-04-22 00:33:15,258 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 11) (remaining tasks 51)
2025-04-22 00:33:15,284 [DEBUG]  		found 2 row clusters (in 0.02517 secs)
2025-04-22 00:33:15,284 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 52)
2025-04-22 00:33:15,301 [DEBUG]  		found 2 row clusters (in 0.01735 secs)
2025-04-22 00:33:15,301 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 53)
2025-04-22 00:33:15,325 [DEBUG]  		found 2 row clusters (in 0.02338 secs)
2025-04-22 00:33:15,325 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 11) (remaining tasks 54)
2025-04-22 00:33:15,353 [DEBUG]  		found 2 row clusters (in 0.02803 secs)
2025-04-22 00:33:15,353 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 55)
2025-04-22 00:33:15,375 [DEBUG]  		found 2 row clusters (in 0.02147 secs)
2025-04-22 00:33:15,375 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 11) (remaining tasks 56)
2025-04-22 00:33:15,395 [DEBUG]  		found 2 row clusters (in 0.01975 secs)
2025-04-22 00:33:15,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 57)
2025-04-22 00:33:15,417 [DEBUG]  		found 2 row clusters (in 0.02133 secs)
2025-04-22 00:33:15,417 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 11) (remaining tasks 58)
2025-04-22 00:33:15,438 [DEBUG]  		found 2 row clusters (in 0.02087 secs)
2025-04-22 00:33:15,438 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 59)
2025-04-22 00:33:15,459 [DEBUG]  		found 2 row clusters (in 0.02074 secs)
2025-04-22 00:33:15,459 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 60)
2025-04-22 00:33:15,475 [DEBUG]  		found 2 row clusters (in 0.01627 secs)
2025-04-22 00:33:15,475 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 11) (remaining tasks 61)
2025-04-22 00:33:15,494 [DEBUG]  		found 2 row clusters (in 0.01845 secs)
2025-04-22 00:33:15,494 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 62)
2025-04-22 00:33:15,511 [DEBUG]  		found 2 row clusters (in 0.01695 secs)
2025-04-22 00:33:15,511 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 11) (remaining tasks 63)
2025-04-22 00:33:15,529 [DEBUG]  		found 2 row clusters (in 0.01727 secs)
2025-04-22 00:33:15,529 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 64)
2025-04-22 00:33:15,544 [DEBUG]  		found 2 row clusters (in 0.01487 secs)
2025-04-22 00:33:15,544 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 65)
2025-04-22 00:33:15,756 [DEBUG]  		found 1 col clusters (in 0.21159 secs)
2025-04-22 00:33:15,757 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (215, 11) (remaining tasks 65)
2025-04-22 00:33:17,468 [DEBUG]  		found 1 col clusters (in 1.71110 secs)
2025-04-22 00:33:17,468 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 11) (remaining tasks 65)
2025-04-22 00:33:17,472 [DEBUG]  		naive factorization 11 columns (in 0.00356 secs)
2025-04-22 00:33:17,472 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 64)
2025-04-22 00:33:17,780 [DEBUG]  		found 1 col clusters (in 0.30752 secs)
2025-04-22 00:33:17,781 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 64)
2025-04-22 00:33:17,785 [DEBUG]  		naive factorization 11 columns (in 0.00454 secs)
2025-04-22 00:33:17,786 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 63)
2025-04-22 00:33:17,791 [DEBUG]  		naive factorization 11 columns (in 0.00446 secs)
2025-04-22 00:33:17,791 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 11) (remaining tasks 62)
2025-04-22 00:33:18,027 [DEBUG]  		found 1 col clusters (in 0.23607 secs)
2025-04-22 00:33:18,028 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 62)
2025-04-22 00:33:18,357 [DEBUG]  		found 1 col clusters (in 0.32859 secs)
2025-04-22 00:33:18,357 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 62)
2025-04-22 00:33:18,606 [DEBUG]  		found 1 col clusters (in 0.24878 secs)
2025-04-22 00:33:18,607 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 62)
2025-04-22 00:33:18,611 [DEBUG]  		naive factorization 11 columns (in 0.00356 secs)
2025-04-22 00:33:18,611 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 11) (remaining tasks 61)
2025-04-22 00:33:18,827 [DEBUG]  		found 1 col clusters (in 0.21541 secs)
2025-04-22 00:33:18,827 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 61)
2025-04-22 00:33:19,051 [DEBUG]  		found 1 col clusters (in 0.22329 secs)
2025-04-22 00:33:19,051 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 61)
2025-04-22 00:33:19,269 [DEBUG]  		found 1 col clusters (in 0.21799 secs)
2025-04-22 00:33:19,270 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 11) (remaining tasks 61)
2025-04-22 00:33:19,489 [DEBUG]  		found 1 col clusters (in 0.21924 secs)
2025-04-22 00:33:19,490 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 61)
2025-04-22 00:33:19,494 [DEBUG]  		naive factorization 11 columns (in 0.00357 secs)
2025-04-22 00:33:19,494 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 11) (remaining tasks 60)
2025-04-22 00:33:19,725 [DEBUG]  		found 1 col clusters (in 0.23048 secs)
2025-04-22 00:33:19,725 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (217, 11) (remaining tasks 60)
2025-04-22 00:33:21,306 [DEBUG]  		found 1 col clusters (in 1.58062 secs)
2025-04-22 00:33:21,307 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 11) (remaining tasks 60)
2025-04-22 00:33:21,311 [DEBUG]  		naive factorization 11 columns (in 0.00442 secs)
2025-04-22 00:33:21,311 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 11) (remaining tasks 59)
2025-04-22 00:33:21,561 [DEBUG]  		found 1 col clusters (in 0.24929 secs)
2025-04-22 00:33:21,561 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 59)
2025-04-22 00:33:21,566 [DEBUG]  		naive factorization 11 columns (in 0.00440 secs)
2025-04-22 00:33:21,567 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 58)
2025-04-22 00:33:21,784 [DEBUG]  		found 1 col clusters (in 0.21722 secs)
2025-04-22 00:33:21,785 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 58)
2025-04-22 00:33:21,789 [DEBUG]  		naive factorization 11 columns (in 0.00370 secs)
2025-04-22 00:33:21,789 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 11) (remaining tasks 57)
2025-04-22 00:33:22,008 [DEBUG]  		found 1 col clusters (in 0.21819 secs)
2025-04-22 00:33:22,008 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 57)
2025-04-22 00:33:22,226 [DEBUG]  		found 1 col clusters (in 0.21800 secs)
2025-04-22 00:33:22,227 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 57)
2025-04-22 00:33:22,445 [DEBUG]  		found 1 col clusters (in 0.21734 secs)
2025-04-22 00:33:22,445 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 57)
2025-04-22 00:33:22,450 [DEBUG]  		naive factorization 11 columns (in 0.00506 secs)
2025-04-22 00:33:22,451 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 56)
2025-04-22 00:33:22,455 [DEBUG]  		naive factorization 11 columns (in 0.00367 secs)
2025-04-22 00:33:22,455 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (97, 11) (remaining tasks 55)
2025-04-22 00:33:22,671 [DEBUG]  		found 1 col clusters (in 0.21538 secs)
2025-04-22 00:33:22,671 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 11) (remaining tasks 55)
2025-04-22 00:33:22,883 [DEBUG]  		found 1 col clusters (in 0.21186 secs)
2025-04-22 00:33:22,884 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (4, 11) (remaining tasks 55)
2025-04-22 00:33:22,887 [DEBUG]  		naive factorization 11 columns (in 0.00310 secs)
2025-04-22 00:33:22,888 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (109, 11) (remaining tasks 54)
2025-04-22 00:33:23,115 [DEBUG]  		found 1 col clusters (in 0.22683 secs)
2025-04-22 00:33:23,115 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 54)
2025-04-22 00:33:23,120 [DEBUG]  		naive factorization 11 columns (in 0.00460 secs)
2025-04-22 00:33:23,121 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 11) (remaining tasks 53)
2025-04-22 00:33:23,439 [DEBUG]  		found 1 col clusters (in 0.31836 secs)
2025-04-22 00:33:23,439 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 53)
2025-04-22 00:33:23,445 [DEBUG]  		naive factorization 11 columns (in 0.00565 secs)
2025-04-22 00:33:23,446 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 11) (remaining tasks 52)
2025-04-22 00:33:23,805 [DEBUG]  		found 1 col clusters (in 0.35895 secs)
2025-04-22 00:33:23,805 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 52)
2025-04-22 00:33:23,810 [DEBUG]  		naive factorization 11 columns (in 0.00489 secs)
2025-04-22 00:33:23,811 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 11) (remaining tasks 51)
2025-04-22 00:33:24,091 [DEBUG]  		found 1 col clusters (in 0.27968 secs)
2025-04-22 00:33:24,091 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 11) (remaining tasks 51)
2025-04-22 00:33:24,314 [DEBUG]  		found 1 col clusters (in 0.22229 secs)
2025-04-22 00:33:24,315 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 51)
2025-04-22 00:33:24,550 [DEBUG]  		found 1 col clusters (in 0.23502 secs)
2025-04-22 00:33:24,550 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 51)
2025-04-22 00:33:24,555 [DEBUG]  		naive factorization 11 columns (in 0.00464 secs)
2025-04-22 00:33:24,556 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 50)
2025-04-22 00:33:24,560 [DEBUG]  		naive factorization 11 columns (in 0.00393 secs)
2025-04-22 00:33:24,560 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 49)
2025-04-22 00:33:24,565 [DEBUG]  		naive factorization 11 columns (in 0.00430 secs)
2025-04-22 00:33:24,565 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 48)
2025-04-22 00:33:24,570 [DEBUG]  		naive factorization 11 columns (in 0.00450 secs)
2025-04-22 00:33:24,571 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 47)
2025-04-22 00:33:24,576 [DEBUG]  		naive factorization 11 columns (in 0.00464 secs)
2025-04-22 00:33:24,576 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 46)
2025-04-22 00:33:24,804 [DEBUG]  		found 1 col clusters (in 0.22788 secs)
2025-04-22 00:33:24,804 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 46)
2025-04-22 00:33:24,809 [DEBUG]  		naive factorization 11 columns (in 0.00484 secs)
2025-04-22 00:33:24,810 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 45)
2025-04-22 00:33:24,815 [DEBUG]  		naive factorization 11 columns (in 0.00507 secs)
2025-04-22 00:33:24,816 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 44)
2025-04-22 00:33:24,820 [DEBUG]  		naive factorization 11 columns (in 0.00389 secs)
2025-04-22 00:33:24,820 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 43)
2025-04-22 00:33:24,825 [DEBUG]  		naive factorization 11 columns (in 0.00453 secs)
2025-04-22 00:33:24,826 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 42)
2025-04-22 00:33:24,831 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-22 00:33:24,831 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 41)
2025-04-22 00:33:24,835 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-22 00:33:24,836 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 40)
2025-04-22 00:33:24,841 [DEBUG]  		naive factorization 11 columns (in 0.00480 secs)
2025-04-22 00:33:24,841 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 39)
2025-04-22 00:33:24,846 [DEBUG]  		naive factorization 11 columns (in 0.00475 secs)
2025-04-22 00:33:24,847 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 11) (remaining tasks 38)
2025-04-22 00:33:25,063 [DEBUG]  		found 1 col clusters (in 0.21650 secs)
2025-04-22 00:33:25,064 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 38)
2025-04-22 00:33:25,068 [DEBUG]  		naive factorization 11 columns (in 0.00420 secs)
2025-04-22 00:33:25,069 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 37)
2025-04-22 00:33:25,073 [DEBUG]  		naive factorization 11 columns (in 0.00382 secs)
2025-04-22 00:33:25,074 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 36)
2025-04-22 00:33:25,078 [DEBUG]  		naive factorization 11 columns (in 0.00396 secs)
2025-04-22 00:33:25,078 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 11) (remaining tasks 35)
2025-04-22 00:33:25,082 [DEBUG]  		naive factorization 11 columns (in 0.00394 secs)
2025-04-22 00:33:25,083 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 34)
2025-04-22 00:33:25,087 [DEBUG]  		naive factorization 11 columns (in 0.00402 secs)
2025-04-22 00:33:25,088 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 11) (remaining tasks 33)
2025-04-22 00:33:25,319 [DEBUG]  		found 1 col clusters (in 0.23161 secs)
2025-04-22 00:33:25,320 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 33)
2025-04-22 00:33:25,324 [DEBUG]  		naive factorization 11 columns (in 0.00388 secs)
2025-04-22 00:33:25,325 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 32)
2025-04-22 00:33:25,330 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-22 00:33:25,330 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 31)
2025-04-22 00:33:25,335 [DEBUG]  		naive factorization 11 columns (in 0.00482 secs)
2025-04-22 00:33:25,336 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 30)
2025-04-22 00:33:25,340 [DEBUG]  		naive factorization 11 columns (in 0.00415 secs)
2025-04-22 00:33:25,340 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 29)
2025-04-22 00:33:25,345 [DEBUG]  		naive factorization 11 columns (in 0.00481 secs)
2025-04-22 00:33:25,346 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 28)
2025-04-22 00:33:25,351 [DEBUG]  		naive factorization 11 columns (in 0.00465 secs)
2025-04-22 00:33:25,351 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 27)
2025-04-22 00:33:25,395 [DEBUG]  		found 2 row clusters (in 0.04339 secs)
2025-04-22 00:33:25,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (215, 11) (remaining tasks 28)
2025-04-22 00:33:25,438 [DEBUG]  		found 2 row clusters (in 0.04243 secs)
2025-04-22 00:33:25,438 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 29)
2025-04-22 00:33:25,457 [DEBUG]  		found 2 row clusters (in 0.01844 secs)
2025-04-22 00:33:25,457 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 11) (remaining tasks 30)
2025-04-22 00:33:25,483 [DEBUG]  		found 2 row clusters (in 0.02650 secs)
2025-04-22 00:33:25,484 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 31)
2025-04-22 00:33:25,504 [DEBUG]  		found 2 row clusters (in 0.02012 secs)
2025-04-22 00:33:25,504 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 32)
2025-04-22 00:33:25,525 [DEBUG]  		found 2 row clusters (in 0.02103 secs)
2025-04-22 00:33:25,525 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 11) (remaining tasks 33)
2025-04-22 00:33:25,543 [DEBUG]  		found 2 row clusters (in 0.01729 secs)
2025-04-22 00:33:25,543 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 34)
2025-04-22 00:33:25,561 [DEBUG]  		found 2 row clusters (in 0.01772 secs)
2025-04-22 00:33:25,561 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 35)
2025-04-22 00:33:25,582 [DEBUG]  		found 2 row clusters (in 0.02042 secs)
2025-04-22 00:33:25,582 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 11) (remaining tasks 36)
2025-04-22 00:33:25,600 [DEBUG]  		found 2 row clusters (in 0.01820 secs)
2025-04-22 00:33:25,600 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (152, 11) (remaining tasks 37)
2025-04-22 00:33:25,628 [DEBUG]  		found 2 row clusters (in 0.02789 secs)
2025-04-22 00:33:25,628 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (217, 11) (remaining tasks 38)
2025-04-22 00:33:25,660 [DEBUG]  		found 2 row clusters (in 0.03163 secs)
2025-04-22 00:33:25,660 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 11) (remaining tasks 39)
2025-04-22 00:33:25,682 [DEBUG]  		found 2 row clusters (in 0.02136 secs)
2025-04-22 00:33:25,682 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 40)
2025-04-22 00:33:25,705 [DEBUG]  		found 2 row clusters (in 0.02293 secs)
2025-04-22 00:33:25,705 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 11) (remaining tasks 41)
2025-04-22 00:33:25,730 [DEBUG]  		found 2 row clusters (in 0.02484 secs)
2025-04-22 00:33:25,730 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 42)
2025-04-22 00:33:25,752 [DEBUG]  		found 2 row clusters (in 0.02117 secs)
2025-04-22 00:33:25,752 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 43)
2025-04-22 00:33:25,772 [DEBUG]  		found 2 row clusters (in 0.02003 secs)
2025-04-22 00:33:25,772 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 11) (remaining tasks 44)
2025-04-22 00:33:25,793 [DEBUG]  		found 2 row clusters (in 0.02090 secs)
2025-04-22 00:33:25,793 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 11) (remaining tasks 45)
2025-04-22 00:33:25,815 [DEBUG]  		found 2 row clusters (in 0.02104 secs)
2025-04-22 00:33:25,815 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (109, 11) (remaining tasks 46)
2025-04-22 00:33:25,834 [DEBUG]  		found 2 row clusters (in 0.01863 secs)
2025-04-22 00:33:25,834 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 11) (remaining tasks 47)
2025-04-22 00:33:25,862 [DEBUG]  		found 2 row clusters (in 0.02863 secs)
2025-04-22 00:33:25,863 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 11) (remaining tasks 48)
2025-04-22 00:33:25,891 [DEBUG]  		found 2 row clusters (in 0.02837 secs)
2025-04-22 00:33:25,891 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 11) (remaining tasks 49)
2025-04-22 00:33:25,910 [DEBUG]  		found 2 row clusters (in 0.01902 secs)
2025-04-22 00:33:25,911 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 11) (remaining tasks 50)
2025-04-22 00:33:25,931 [DEBUG]  		found 2 row clusters (in 0.02037 secs)
2025-04-22 00:33:25,931 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 51)
2025-04-22 00:33:25,959 [DEBUG]  		found 2 row clusters (in 0.02715 secs)
