2025-04-22 00:57:27,896 [INFO ]  Creating naive ensemble.
2025-04-22 00:58:55,711 [DEBUG]  		found 2 row clusters (in 0.01801 secs)
2025-04-22 00:58:55,711 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 7) (remaining tasks 50)
2025-04-22 00:58:55,713 [DEBUG]  		naive factorization 7 columns (in 0.00236 secs)
2025-04-22 00:58:55,713 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 7) (remaining tasks 49)
2025-04-22 00:58:55,716 [DEBUG]  		naive factorization 7 columns (in 0.00286 secs)
2025-04-22 00:58:55,717 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (318, 4) (remaining tasks 48)
2025-04-22 00:58:55,985 [DEBUG]  		found 1 col clusters (in 0.26791 secs)
2025-04-22 00:58:55,985 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 4) (remaining tasks 48)
2025-04-22 00:58:56,171 [DEBUG]  		found 1 col clusters (in 0.18602 secs)
2025-04-22 00:58:56,172 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 2) (remaining tasks 48)
2025-04-22 00:58:56,174 [DEBUG]  		naive factorization 2 columns (in 0.00180 secs)
2025-04-22 00:58:56,174 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 2) (remaining tasks 47)
2025-04-22 00:58:56,175 [DEBUG]  		naive factorization 2 columns (in 0.00144 secs)
2025-04-22 00:58:56,176 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 4) (remaining tasks 46)
2025-04-22 00:58:56,178 [DEBUG]  		naive factorization 4 columns (in 0.00162 secs)
2025-04-22 00:58:56,178 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 4) (remaining tasks 45)
2025-04-22 00:58:56,180 [DEBUG]  		naive factorization 4 columns (in 0.00184 secs)
2025-04-22 00:58:56,180 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (212, 7) (remaining tasks 44)
2025-04-22 00:58:56,692 [DEBUG]  		found 1 col clusters (in 0.51166 secs)
2025-04-22 00:58:56,692 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (211, 7) (remaining tasks 44)
2025-04-22 00:58:57,294 [DEBUG]  		found 1 col clusters (in 0.60202 secs)
2025-04-22 00:58:57,295 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 9) (remaining tasks 44)
2025-04-22 00:58:57,299 [DEBUG]  		naive factorization 9 columns (in 0.00425 secs)
2025-04-22 00:58:57,299 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 9) (remaining tasks 43)
2025-04-22 00:58:57,517 [DEBUG]  		found 1 col clusters (in 0.21708 secs)
2025-04-22 00:58:57,518 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 6) (remaining tasks 43)
2025-04-22 00:58:57,573 [DEBUG]  		found 2 row clusters (in 0.05537 secs)
2025-04-22 00:58:57,574 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 8) (remaining tasks 44)
2025-04-22 00:58:57,577 [DEBUG]  		naive factorization 8 columns (in 0.00283 secs)
2025-04-22 00:58:57,577 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 8) (remaining tasks 43)
2025-04-22 00:58:57,580 [DEBUG]  		naive factorization 8 columns (in 0.00294 secs)
2025-04-22 00:58:57,580 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 8) (remaining tasks 42)
2025-04-22 00:58:57,694 [DEBUG]  		found 4 col clusters (in 0.11336 secs)
2025-04-22 00:58:57,695 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 8) (remaining tasks 45)
2025-04-22 00:58:57,697 [DEBUG]  		naive factorization 8 columns (in 0.00278 secs)
2025-04-22 00:58:57,698 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 6) (remaining tasks 44)
2025-04-22 00:58:57,701 [DEBUG]  		naive factorization 6 columns (in 0.00255 secs)
2025-04-22 00:58:57,701 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (143, 6) (remaining tasks 43)
2025-04-22 00:58:57,812 [DEBUG]  		found 1 col clusters (in 0.11087 secs)
2025-04-22 00:58:57,812 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (211, 6) (remaining tasks 43)
2025-04-22 00:58:58,143 [DEBUG]  		found 2 col clusters (in 0.33079 secs)
2025-04-22 00:58:58,144 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 6) (remaining tasks 44)
2025-04-22 00:58:58,620 [DEBUG]  		found 2 col clusters (in 0.47614 secs)
2025-04-22 00:58:58,620 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (255, 6) (remaining tasks 45)
2025-04-22 00:58:59,138 [DEBUG]  		found 2 col clusters (in 0.51712 secs)
2025-04-22 00:58:59,138 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 6) (remaining tasks 46)
2025-04-22 00:58:59,141 [DEBUG]  		naive factorization 6 columns (in 0.00291 secs)
2025-04-22 00:58:59,142 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 6) (remaining tasks 45)
2025-04-22 00:58:59,336 [DEBUG]  		found 2 col clusters (in 0.19392 secs)
2025-04-22 00:58:59,336 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 6) (remaining tasks 46)
2025-04-22 00:58:59,339 [DEBUG]  		naive factorization 6 columns (in 0.00314 secs)
2025-04-22 00:58:59,340 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (462, 2) (remaining tasks 45)
2025-04-22 00:58:59,556 [DEBUG]  		found 1 col clusters (in 0.21625 secs)
2025-04-22 00:58:59,557 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (462, 4) (remaining tasks 45)
2025-04-22 00:58:59,780 [DEBUG]  		found 1 col clusters (in 0.22272 secs)
2025-04-22 00:58:59,780 [DEBUG]  OP: Operation.CREATE_LEAF on slice (462, 1) (remaining tasks 45)
2025-04-22 00:58:59,780 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00037 secs)
2025-04-22 00:58:59,781 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (243, 6) (remaining tasks 44)
2025-04-22 00:59:00,380 [DEBUG]  		found 2 col clusters (in 0.59924 secs)
2025-04-22 00:59:00,380 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 6) (remaining tasks 45)
2025-04-22 00:59:00,546 [DEBUG]  		found 1 col clusters (in 0.16539 secs)
2025-04-22 00:59:00,546 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (730, 4) (remaining tasks 45)
2025-04-22 00:59:00,636 [DEBUG]  		found 2 row clusters (in 0.08973 secs)
2025-04-22 00:59:00,637 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (263, 6) (remaining tasks 46)
2025-04-22 00:59:01,105 [DEBUG]  		found 2 col clusters (in 0.46786 secs)
2025-04-22 00:59:01,105 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 6) (remaining tasks 47)
2025-04-22 00:59:01,332 [DEBUG]  		found 1 col clusters (in 0.22680 secs)
2025-04-22 00:59:01,332 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 6) (remaining tasks 47)
2025-04-22 00:59:01,335 [DEBUG]  		naive factorization 6 columns (in 0.00243 secs)
2025-04-22 00:59:01,335 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 6) (remaining tasks 46)
2025-04-22 00:59:01,339 [DEBUG]  		naive factorization 6 columns (in 0.00321 secs)
2025-04-22 00:59:01,339 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 6) (remaining tasks 45)
2025-04-22 00:59:01,445 [DEBUG]  		found 2 col clusters (in 0.10606 secs)
2025-04-22 00:59:01,446 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 6) (remaining tasks 46)
2025-04-22 00:59:01,451 [DEBUG]  		naive factorization 6 columns (in 0.00467 secs)
2025-04-22 00:59:01,451 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (154, 4) (remaining tasks 45)
2025-04-22 00:59:01,561 [DEBUG]  		found 2 col clusters (in 0.10976 secs)
2025-04-22 00:59:01,561 [DEBUG]  OP: Operation.CREATE_LEAF on slice (154, 1) (remaining tasks 46)
2025-04-22 00:59:01,561 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00034 secs)
2025-04-22 00:59:01,562 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (228, 5) (remaining tasks 45)
2025-04-22 00:59:01,590 [DEBUG]  		found 2 row clusters (in 0.02857 secs)
2025-04-22 00:59:01,591 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (179, 5) (remaining tasks 46)
2025-04-22 00:59:01,616 [DEBUG]  		found 2 row clusters (in 0.02544 secs)
2025-04-22 00:59:01,616 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 1) (remaining tasks 47)
2025-04-22 00:59:01,617 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00027 secs)
2025-04-22 00:59:01,617 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 3) (remaining tasks 46)
2025-04-22 00:59:01,721 [DEBUG]  		found 1 col clusters (in 0.10443 secs)
2025-04-22 00:59:01,721 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 1) (remaining tasks 46)
2025-04-22 00:59:01,722 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00029 secs)
2025-04-22 00:59:01,722 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 5) (remaining tasks 45)
2025-04-22 00:59:01,749 [DEBUG]  		found 2 row clusters (in 0.02660 secs)
2025-04-22 00:59:01,749 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 6) (remaining tasks 46)
2025-04-22 00:59:01,751 [DEBUG]  		naive factorization 6 columns (in 0.00207 secs)
2025-04-22 00:59:01,751 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 6) (remaining tasks 45)
2025-04-22 00:59:01,753 [DEBUG]  		naive factorization 6 columns (in 0.00193 secs)
2025-04-22 00:59:01,754 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 6) (remaining tasks 44)
2025-04-22 00:59:01,756 [DEBUG]  		naive factorization 6 columns (in 0.00188 secs)
2025-04-22 00:59:01,756 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 6) (remaining tasks 43)
2025-04-22 00:59:01,759 [DEBUG]  		naive factorization 6 columns (in 0.00242 secs)
2025-04-22 00:59:01,759 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 6) (remaining tasks 42)
2025-04-22 00:59:01,762 [DEBUG]  		naive factorization 6 columns (in 0.00256 secs)
2025-04-22 00:59:01,762 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 6) (remaining tasks 41)
2025-04-22 00:59:01,765 [DEBUG]  		naive factorization 6 columns (in 0.00255 secs)
2025-04-22 00:59:01,765 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (318, 4) (remaining tasks 40)
2025-04-22 00:59:01,808 [DEBUG]  		found 2 row clusters (in 0.04279 secs)
2025-04-22 00:59:01,808 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 4) (remaining tasks 41)
2025-04-22 00:59:01,827 [DEBUG]  		found 2 row clusters (in 0.01867 secs)
2025-04-22 00:59:01,827 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (212, 7) (remaining tasks 42)
2025-04-22 00:59:01,848 [DEBUG]  		found 2 row clusters (in 0.02089 secs)
2025-04-22 00:59:01,849 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (211, 7) (remaining tasks 43)
2025-04-22 00:59:01,873 [DEBUG]  		found 2 row clusters (in 0.02462 secs)
2025-04-22 00:59:01,873 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 9) (remaining tasks 44)
2025-04-22 00:59:01,887 [DEBUG]  		found 2 row clusters (in 0.01345 secs)
2025-04-22 00:59:01,887 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 6) (remaining tasks 45)
2025-04-22 00:59:01,890 [DEBUG]  		naive factorization 6 columns (in 0.00271 secs)
2025-04-22 00:59:01,890 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 6) (remaining tasks 44)
2025-04-22 00:59:01,893 [DEBUG]  		naive factorization 6 columns (in 0.00266 secs)
2025-04-22 00:59:01,893 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 4) (remaining tasks 43)
2025-04-22 00:59:02,000 [DEBUG]  		found 1 col clusters (in 0.10743 secs)
2025-04-22 00:59:02,001 [DEBUG]  OP: Operation.CREATE_LEAF on slice (84, 1) (remaining tasks 43)
2025-04-22 00:59:02,001 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00026 secs)
2025-04-22 00:59:02,001 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 2) (remaining tasks 42)
2025-04-22 00:59:02,109 [DEBUG]  		found 1 col clusters (in 0.10800 secs)
2025-04-22 00:59:02,110 [DEBUG]  OP: Operation.CREATE_LEAF on slice (84, 1) (remaining tasks 42)
2025-04-22 00:59:02,110 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00052 secs)
2025-04-22 00:59:02,111 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (143, 6) (remaining tasks 41)
2025-04-22 00:59:02,167 [DEBUG]  		found 2 row clusters (in 0.05594 secs)
2025-04-22 00:59:02,167 [DEBUG]  OP: Operation.CREATE_LEAF on slice (211, 1) (remaining tasks 42)
2025-04-22 00:59:02,168 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00056 secs)
2025-04-22 00:59:02,168 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (211, 5) (remaining tasks 41)
2025-04-22 00:59:02,379 [DEBUG]  		found 1 col clusters (in 0.21058 secs)
2025-04-22 00:59:02,379 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 2) (remaining tasks 41)
2025-04-22 00:59:02,572 [DEBUG]  		found 1 col clusters (in 0.19271 secs)
2025-04-22 00:59:02,573 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 4) (remaining tasks 41)
2025-04-22 00:59:02,796 [DEBUG]  		found 1 col clusters (in 0.22314 secs)
2025-04-22 00:59:02,797 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (255, 5) (remaining tasks 41)
2025-04-22 00:59:03,063 [DEBUG]  		found 1 col clusters (in 0.26636 secs)
2025-04-22 00:59:03,063 [DEBUG]  OP: Operation.CREATE_LEAF on slice (255, 1) (remaining tasks 41)
2025-04-22 00:59:03,064 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00036 secs)
2025-04-22 00:59:03,064 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 2) (remaining tasks 40)
2025-04-22 00:59:03,272 [DEBUG]  		found 1 col clusters (in 0.20774 secs)
2025-04-22 00:59:03,272 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 4) (remaining tasks 40)
2025-04-22 00:59:03,383 [DEBUG]  		found 1 col clusters (in 0.11034 secs)
2025-04-22 00:59:03,383 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (462, 2) (remaining tasks 40)
2025-04-22 00:59:03,415 [DEBUG]  		found 2 row clusters (in 0.03133 secs)
2025-04-22 00:59:03,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (462, 4) (remaining tasks 41)
2025-04-22 00:59:03,451 [DEBUG]  		found 2 row clusters (in 0.03626 secs)
2025-04-22 00:59:03,451 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (243, 5) (remaining tasks 42)
2025-04-22 00:59:03,659 [DEBUG]  		found 1 col clusters (in 0.20720 secs)
2025-04-22 00:59:03,659 [DEBUG]  OP: Operation.CREATE_LEAF on slice (243, 1) (remaining tasks 42)
2025-04-22 00:59:03,660 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00043 secs)
2025-04-22 00:59:03,660 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 6) (remaining tasks 41)
2025-04-22 00:59:03,739 [DEBUG]  		found 2 row clusters (in 0.07883 secs)
2025-04-22 00:59:03,739 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (357, 4) (remaining tasks 42)
2025-04-22 00:59:03,871 [DEBUG]  		found 1 col clusters (in 0.13174 secs)
2025-04-22 00:59:03,871 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (373, 4) (remaining tasks 42)
2025-04-22 00:59:04,043 [DEBUG]  		found 4 col clusters (in 0.17198 secs)
2025-04-22 00:59:04,044 [DEBUG]  OP: Operation.CREATE_LEAF on slice (263, 1) (remaining tasks 45)
2025-04-22 00:59:04,044 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00043 secs)
2025-04-22 00:59:04,045 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (263, 5) (remaining tasks 44)
2025-04-22 00:59:04,470 [DEBUG]  		found 1 col clusters (in 0.42496 secs)
2025-04-22 00:59:04,470 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 6) (remaining tasks 44)
2025-04-22 00:59:04,575 [DEBUG]  		found 2 row clusters (in 0.10449 secs)
2025-04-22 00:59:04,575 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 1) (remaining tasks 45)
2025-04-22 00:59:04,576 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00037 secs)
2025-04-22 00:59:04,576 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 5) (remaining tasks 44)
2025-04-22 00:59:04,682 [DEBUG]  		found 1 col clusters (in 0.10558 secs)
2025-04-22 00:59:04,682 [DEBUG]  OP: Operation.CREATE_LEAF on slice (154, 1) (remaining tasks 44)
2025-04-22 00:59:04,682 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00037 secs)
2025-04-22 00:59:04,683 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (154, 3) (remaining tasks 43)
2025-04-22 00:59:04,788 [DEBUG]  		found 1 col clusters (in 0.10489 secs)
2025-04-22 00:59:04,788 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 5) (remaining tasks 43)
2025-04-22 00:59:04,894 [DEBUG]  		found 3 col clusters (in 0.10572 secs)
2025-04-22 00:59:04,895 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 5) (remaining tasks 45)
2025-04-22 00:59:04,897 [DEBUG]  		naive factorization 5 columns (in 0.00175 secs)
2025-04-22 00:59:04,897 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 5) (remaining tasks 44)
2025-04-22 00:59:04,899 [DEBUG]  		naive factorization 5 columns (in 0.00207 secs)
2025-04-22 00:59:04,899 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 5) (remaining tasks 43)
2025-04-22 00:59:05,010 [DEBUG]  		found 2 col clusters (in 0.10989 secs)
2025-04-22 00:59:05,010 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 3) (remaining tasks 44)
2025-04-22 00:59:05,029 [DEBUG]  		found 2 row clusters (in 0.01961 secs)
2025-04-22 00:59:05,030 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 5) (remaining tasks 45)
2025-04-22 00:59:05,031 [DEBUG]  		naive factorization 5 columns (in 0.00175 secs)
2025-04-22 00:59:05,032 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 5) (remaining tasks 44)
2025-04-22 00:59:05,034 [DEBUG]  		naive factorization 5 columns (in 0.00187 secs)
2025-04-22 00:59:05,034 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 4) (remaining tasks 43)
2025-04-22 00:59:05,035 [DEBUG]  		naive factorization 4 columns (in 0.00158 secs)
2025-04-22 00:59:05,036 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (288, 4) (remaining tasks 42)
2025-04-22 00:59:05,277 [DEBUG]  		found 2 col clusters (in 0.24106 secs)
2025-04-22 00:59:05,277 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 4) (remaining tasks 43)
2025-04-22 00:59:05,280 [DEBUG]  		naive factorization 4 columns (in 0.00247 secs)
2025-04-22 00:59:05,280 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 4) (remaining tasks 42)
2025-04-22 00:59:05,283 [DEBUG]  		naive factorization 4 columns (in 0.00271 secs)
2025-04-22 00:59:05,284 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 7) (remaining tasks 41)
2025-04-22 00:59:05,425 [DEBUG]  		found 2 col clusters (in 0.14155 secs)
2025-04-22 00:59:05,426 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 7) (remaining tasks 42)
2025-04-22 00:59:05,535 [DEBUG]  		found 2 col clusters (in 0.10854 secs)
2025-04-22 00:59:05,535 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 7) (remaining tasks 43)
2025-04-22 00:59:05,747 [DEBUG]  		found 1 col clusters (in 0.21252 secs)
2025-04-22 00:59:05,748 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 7) (remaining tasks 43)
2025-04-22 00:59:05,861 [DEBUG]  		found 1 col clusters (in 0.11243 secs)
2025-04-22 00:59:05,861 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 9) (remaining tasks 43)
2025-04-22 00:59:05,865 [DEBUG]  		naive factorization 9 columns (in 0.00388 secs)
2025-04-22 00:59:05,865 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 9) (remaining tasks 42)
2025-04-22 00:59:05,869 [DEBUG]  		naive factorization 9 columns (in 0.00349 secs)
2025-04-22 00:59:05,869 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 4) (remaining tasks 41)
2025-04-22 00:59:05,910 [DEBUG]  		found 2 row clusters (in 0.04089 secs)
2025-04-22 00:59:05,911 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 2) (remaining tasks 42)
2025-04-22 00:59:05,941 [DEBUG]  		found 2 row clusters (in 0.03017 secs)
2025-04-22 00:59:05,942 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 6) (remaining tasks 43)
2025-04-22 00:59:06,053 [DEBUG]  		found 2 col clusters (in 0.11144 secs)
2025-04-22 00:59:06,054 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 6) (remaining tasks 44)
2025-04-22 00:59:06,057 [DEBUG]  		naive factorization 6 columns (in 0.00311 secs)
2025-04-22 00:59:06,057 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (211, 5) (remaining tasks 43)
2025-04-22 00:59:06,107 [DEBUG]  		found 2 row clusters (in 0.04952 secs)
2025-04-22 00:59:06,108 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (250, 2) (remaining tasks 44)
2025-04-22 00:59:06,138 [DEBUG]  		found 2 row clusters (in 0.03056 secs)
2025-04-22 00:59:06,139 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (250, 4) (remaining tasks 45)
2025-04-22 00:59:06,171 [DEBUG]  		found 2 row clusters (in 0.03277 secs)
2025-04-22 00:59:06,172 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (255, 5) (remaining tasks 46)
2025-04-22 00:59:06,201 [DEBUG]  		found 2 row clusters (in 0.02938 secs)
2025-04-22 00:59:06,201 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 2) (remaining tasks 47)
2025-04-22 00:59:06,219 [DEBUG]  		found 2 row clusters (in 0.01773 secs)
2025-04-22 00:59:06,219 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 4) (remaining tasks 48)
2025-04-22 00:59:06,243 [DEBUG]  		found 2 row clusters (in 0.02374 secs)
2025-04-22 00:59:06,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (254, 2) (remaining tasks 49)
2025-04-22 00:59:06,351 [DEBUG]  		found 2 col clusters (in 0.10709 secs)
2025-04-22 00:59:06,351 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (208, 2) (remaining tasks 50)
2025-04-22 00:59:06,456 [DEBUG]  		found 2 col clusters (in 0.10510 secs)
2025-04-22 00:59:06,456 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (212, 4) (remaining tasks 51)
2025-04-22 00:59:06,562 [DEBUG]  		found 2 col clusters (in 0.10525 secs)
2025-04-22 00:59:06,562 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 4) (remaining tasks 52)
2025-04-22 00:59:06,734 [DEBUG]  		found 1 col clusters (in 0.17161 secs)
2025-04-22 00:59:06,734 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (243, 5) (remaining tasks 52)
2025-04-22 00:59:06,853 [DEBUG]  		found 2 row clusters (in 0.11879 secs)
2025-04-22 00:59:06,853 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 6) (remaining tasks 53)
2025-04-22 00:59:06,960 [DEBUG]  		found 1 col clusters (in 0.10604 secs)
2025-04-22 00:59:06,960 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 6) (remaining tasks 53)
2025-04-22 00:59:06,962 [DEBUG]  		naive factorization 6 columns (in 0.00220 secs)
2025-04-22 00:59:06,962 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (357, 4) (remaining tasks 52)
2025-04-22 00:59:07,000 [DEBUG]  		found 2 row clusters (in 0.03731 secs)
2025-04-22 00:59:07,000 [DEBUG]  OP: Operation.CREATE_LEAF on slice (373, 1) (remaining tasks 53)
2025-04-22 00:59:07,001 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00046 secs)
2025-04-22 00:59:07,001 [DEBUG]  OP: Operation.CREATE_LEAF on slice (373, 1) (remaining tasks 52)
2025-04-22 00:59:07,001 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00030 secs)
2025-04-22 00:59:07,001 [DEBUG]  OP: Operation.CREATE_LEAF on slice (373, 1) (remaining tasks 51)
2025-04-22 00:59:07,002 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00039 secs)
2025-04-22 00:59:07,002 [DEBUG]  OP: Operation.CREATE_LEAF on slice (373, 1) (remaining tasks 50)
2025-04-22 00:59:07,002 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00038 secs)
2025-04-22 00:59:07,003 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (263, 5) (remaining tasks 49)
2025-04-22 00:59:07,058 [DEBUG]  		found 2 row clusters (in 0.05529 secs)
2025-04-22 00:59:07,058 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 6) (remaining tasks 50)
2025-04-22 00:59:07,062 [DEBUG]  		naive factorization 6 columns (in 0.00330 secs)
2025-04-22 00:59:07,062 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 6) (remaining tasks 49)
2025-04-22 00:59:07,180 [DEBUG]  		found 1 col clusters (in 0.11763 secs)
2025-04-22 00:59:07,180 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (152, 5) (remaining tasks 49)
2025-04-22 00:59:07,210 [DEBUG]  		found 2 row clusters (in 0.02973 secs)
2025-04-22 00:59:07,210 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (154, 3) (remaining tasks 50)
