2025-04-22 01:03:00,013 [INFO ]  Creating naive ensemble.
2025-04-22 01:04:01,619 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00040 secs)
2025-04-22 01:04:01,619 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 1) (remaining tasks 37)
2025-04-22 01:04:01,619 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00036 secs)
2025-04-22 01:04:01,619 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 2) (remaining tasks 36)
2025-04-22 01:04:01,649 [DEBUG]  		found 2 row clusters (in 0.02978 secs)
2025-04-22 01:04:01,650 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (323, 4) (remaining tasks 37)
2025-04-22 01:04:01,862 [DEBUG]  		found 2 col clusters (in 0.21216 secs)
2025-04-22 01:04:01,862 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 4) (remaining tasks 38)
2025-04-22 01:04:01,865 [DEBUG]  		naive factorization 4 columns (in 0.00298 secs)
2025-04-22 01:04:01,866 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (510, 3) (remaining tasks 37)
2025-04-22 01:04:01,904 [DEBUG]  		found 2 row clusters (in 0.03807 secs)
2025-04-22 01:04:01,904 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 2) (remaining tasks 38)
2025-04-22 01:04:02,059 [DEBUG]  		found 2 col clusters (in 0.15410 secs)
2025-04-22 01:04:02,059 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 2) (remaining tasks 39)
2025-04-22 01:04:02,169 [DEBUG]  		found 2 col clusters (in 0.10948 secs)
2025-04-22 01:04:02,169 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 3) (remaining tasks 40)
2025-04-22 01:04:02,279 [DEBUG]  		found 2 col clusters (in 0.10994 secs)
2025-04-22 01:04:02,280 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (104, 3) (remaining tasks 41)
2025-04-22 01:04:02,385 [DEBUG]  		found 1 col clusters (in 0.10469 secs)
2025-04-22 01:04:02,385 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (352, 4) (remaining tasks 41)
2025-04-22 01:04:02,594 [DEBUG]  		found 4 col clusters (in 0.20951 secs)
2025-04-22 01:04:02,595 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 4) (remaining tasks 44)
2025-04-22 01:04:02,599 [DEBUG]  		naive factorization 4 columns (in 0.00423 secs)
2025-04-22 01:04:02,599 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (547, 4) (remaining tasks 43)
2025-04-22 01:04:02,789 [DEBUG]  		found 2 col clusters (in 0.18913 secs)
2025-04-22 01:04:02,789 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 4) (remaining tasks 44)
2025-04-22 01:04:02,792 [DEBUG]  		naive factorization 4 columns (in 0.00291 secs)
2025-04-22 01:04:02,792 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1177, 3) (remaining tasks 43)
2025-04-22 01:04:02,880 [DEBUG]  		found 2 row clusters (in 0.08766 secs)
2025-04-22 01:04:02,880 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 4) (remaining tasks 44)
2025-04-22 01:04:03,054 [DEBUG]  		found 1 col clusters (in 0.17327 secs)
2025-04-22 01:04:03,054 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 4) (remaining tasks 44)
2025-04-22 01:04:03,057 [DEBUG]  		naive factorization 4 columns (in 0.00245 secs)
2025-04-22 01:04:03,057 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 5) (remaining tasks 43)
2025-04-22 01:04:03,099 [DEBUG]  		found 2 row clusters (in 0.04224 secs)
2025-04-22 01:04:03,100 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (221, 4) (remaining tasks 44)
2025-04-22 01:04:03,312 [DEBUG]  		found 2 col clusters (in 0.21213 secs)
2025-04-22 01:04:03,313 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (216, 4) (remaining tasks 45)
2025-04-22 01:04:03,616 [DEBUG]  		found 1 col clusters (in 0.30371 secs)
2025-04-22 01:04:03,617 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 1) (remaining tasks 45)
2025-04-22 01:04:03,617 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00037 secs)
2025-04-22 01:04:03,618 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 1) (remaining tasks 44)
2025-04-22 01:04:03,618 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00031 secs)
2025-04-22 01:04:03,618 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 3) (remaining tasks 43)
2025-04-22 01:04:03,790 [DEBUG]  		found 1 col clusters (in 0.17182 secs)
2025-04-22 01:04:03,790 [DEBUG]  OP: Operation.CREATE_LEAF on slice (77, 1) (remaining tasks 43)
2025-04-22 01:04:03,791 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00034 secs)
2025-04-22 01:04:03,791 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 3) (remaining tasks 42)
2025-04-22 01:04:03,898 [DEBUG]  		found 1 col clusters (in 0.10712 secs)
2025-04-22 01:04:03,899 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (151, 3) (remaining tasks 42)
2025-04-22 01:04:04,009 [DEBUG]  		found 1 col clusters (in 0.11044 secs)
2025-04-22 01:04:04,010 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (224, 3) (remaining tasks 42)
2025-04-22 01:04:04,055 [DEBUG]  		found 2 row clusters (in 0.04503 secs)
2025-04-22 01:04:04,055 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (223, 3) (remaining tasks 43)
2025-04-22 01:04:04,101 [DEBUG]  		found 2 row clusters (in 0.04520 secs)
2025-04-22 01:04:04,101 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 6) (remaining tasks 44)
2025-04-22 01:04:04,209 [DEBUG]  		found 3 col clusters (in 0.10743 secs)
2025-04-22 01:04:04,209 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 6) (remaining tasks 46)
2025-04-22 01:04:04,212 [DEBUG]  		naive factorization 6 columns (in 0.00268 secs)
2025-04-22 01:04:04,212 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 4) (remaining tasks 45)
2025-04-22 01:04:04,323 [DEBUG]  		found 2 col clusters (in 0.11082 secs)
2025-04-22 01:04:04,324 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 4) (remaining tasks 46)
2025-04-22 01:04:04,429 [DEBUG]  		found 1 col clusters (in 0.10472 secs)
2025-04-22 01:04:04,429 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (383, 3) (remaining tasks 46)
2025-04-22 01:04:04,466 [DEBUG]  		found 2 row clusters (in 0.03711 secs)
2025-04-22 01:04:04,466 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (377, 4) (remaining tasks 47)
2025-04-22 01:04:04,676 [DEBUG]  		found 3 col clusters (in 0.20916 secs)
2025-04-22 01:04:04,676 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 4) (remaining tasks 49)
2025-04-22 01:04:04,679 [DEBUG]  		naive factorization 4 columns (in 0.00317 secs)
2025-04-22 01:04:04,680 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 3) (remaining tasks 48)
2025-04-22 01:04:04,718 [DEBUG]  		found 2 row clusters (in 0.03856 secs)
2025-04-22 01:04:04,729 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 3) (remaining tasks 49)
2025-04-22 01:04:04,771 [DEBUG]  		found 2 row clusters (in 0.04139 secs)
2025-04-22 01:04:04,771 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 2) (remaining tasks 50)
2025-04-22 01:04:04,773 [DEBUG]  		naive factorization 2 columns (in 0.00217 secs)
2025-04-22 01:04:04,773 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 2) (remaining tasks 49)
2025-04-22 01:04:04,775 [DEBUG]  		naive factorization 2 columns (in 0.00166 secs)
2025-04-22 01:04:04,775 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 2) (remaining tasks 48)
2025-04-22 01:04:04,777 [DEBUG]  		naive factorization 2 columns (in 0.00124 secs)
2025-04-22 01:04:04,777 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 2) (remaining tasks 47)
2025-04-22 01:04:04,778 [DEBUG]  		naive factorization 2 columns (in 0.00112 secs)
2025-04-22 01:04:04,778 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (323, 3) (remaining tasks 46)
2025-04-22 01:04:04,883 [DEBUG]  		found 1 col clusters (in 0.10453 secs)
2025-04-22 01:04:04,883 [DEBUG]  OP: Operation.CREATE_LEAF on slice (323, 1) (remaining tasks 46)
2025-04-22 01:04:04,884 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00040 secs)
2025-04-22 01:04:04,884 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (303, 3) (remaining tasks 45)
2025-04-22 01:04:05,086 [DEBUG]  		found 3 col clusters (in 0.20173 secs)
2025-04-22 01:04:05,086 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (207, 3) (remaining tasks 47)
2025-04-22 01:04:05,305 [DEBUG]  		found 2 col clusters (in 0.21865 secs)
2025-04-22 01:04:05,305 [DEBUG]  OP: Operation.CREATE_LEAF on slice (174, 1) (remaining tasks 48)
2025-04-22 01:04:05,305 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00036 secs)
2025-04-22 01:04:05,306 [DEBUG]  OP: Operation.CREATE_LEAF on slice (174, 1) (remaining tasks 47)
2025-04-22 01:04:05,306 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00034 secs)
2025-04-22 01:04:05,306 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 46)
2025-04-22 01:04:05,306 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00030 secs)
2025-04-22 01:04:05,307 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 45)
2025-04-22 01:04:05,307 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00029 secs)
2025-04-22 01:04:05,307 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 2) (remaining tasks 44)
2025-04-22 01:04:05,412 [DEBUG]  		found 1 col clusters (in 0.10461 secs)
2025-04-22 01:04:05,412 [DEBUG]  OP: Operation.CREATE_LEAF on slice (177, 1) (remaining tasks 44)
2025-04-22 01:04:05,412 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00026 secs)
2025-04-22 01:04:05,413 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (104, 3) (remaining tasks 43)
2025-04-22 01:04:05,427 [DEBUG]  		found 2 row clusters (in 0.01421 secs)
2025-04-22 01:04:05,427 [DEBUG]  OP: Operation.CREATE_LEAF on slice (352, 1) (remaining tasks 44)
2025-04-22 01:04:05,427 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00030 secs)
2025-04-22 01:04:05,427 [DEBUG]  OP: Operation.CREATE_LEAF on slice (352, 1) (remaining tasks 43)
2025-04-22 01:04:05,428 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00023 secs)
2025-04-22 01:04:05,428 [DEBUG]  OP: Operation.CREATE_LEAF on slice (352, 1) (remaining tasks 42)
2025-04-22 01:04:05,428 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00023 secs)
2025-04-22 01:04:05,428 [DEBUG]  OP: Operation.CREATE_LEAF on slice (352, 1) (remaining tasks 41)
2025-04-22 01:04:05,428 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00024 secs)
2025-04-22 01:04:05,429 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (547, 3) (remaining tasks 40)
2025-04-22 01:04:05,533 [DEBUG]  		found 1 col clusters (in 0.10430 secs)
2025-04-22 01:04:05,533 [DEBUG]  OP: Operation.CREATE_LEAF on slice (547, 1) (remaining tasks 40)
2025-04-22 01:04:05,534 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00046 secs)
2025-04-22 01:04:05,534 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (565, 3) (remaining tasks 39)
2025-04-22 01:04:05,746 [DEBUG]  		found 3 col clusters (in 0.21194 secs)
2025-04-22 01:04:05,746 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (612, 3) (remaining tasks 41)
2025-04-22 01:04:05,951 [DEBUG]  		found 1 col clusters (in 0.20485 secs)
2025-04-22 01:04:05,952 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 4) (remaining tasks 41)
2025-04-22 01:04:05,969 [DEBUG]  		found 2 row clusters (in 0.01775 secs)
2025-04-22 01:04:05,970 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 5) (remaining tasks 42)
2025-04-22 01:04:05,973 [DEBUG]  		naive factorization 5 columns (in 0.00280 secs)
2025-04-22 01:04:05,973 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 5) (remaining tasks 41)
2025-04-22 01:04:05,977 [DEBUG]  		naive factorization 5 columns (in 0.00346 secs)
2025-04-22 01:04:05,977 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (221, 3) (remaining tasks 40)
2025-04-22 01:04:06,159 [DEBUG]  		found 1 col clusters (in 0.18247 secs)
2025-04-22 01:04:06,159 [DEBUG]  OP: Operation.CREATE_LEAF on slice (221, 1) (remaining tasks 40)
2025-04-22 01:04:06,160 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00036 secs)
2025-04-22 01:04:06,160 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (216, 4) (remaining tasks 39)
2025-04-22 01:04:06,227 [DEBUG]  		found 2 row clusters (in 0.06688 secs)
2025-04-22 01:04:06,227 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 3) (remaining tasks 40)
2025-04-22 01:04:06,284 [DEBUG]  		found 2 row clusters (in 0.05656 secs)
2025-04-22 01:04:06,284 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 3) (remaining tasks 41)
2025-04-22 01:04:06,299 [DEBUG]  		found 2 row clusters (in 0.01489 secs)
2025-04-22 01:04:06,299 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (151, 3) (remaining tasks 42)
2025-04-22 01:04:06,315 [DEBUG]  		found 2 row clusters (in 0.01590 secs)
2025-04-22 01:04:06,316 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 3) (remaining tasks 43)
2025-04-22 01:04:06,420 [DEBUG]  		found 2 col clusters (in 0.10439 secs)
2025-04-22 01:04:06,420 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 3) (remaining tasks 44)
2025-04-22 01:04:06,528 [DEBUG]  		found 1 col clusters (in 0.10734 secs)
2025-04-22 01:04:06,528 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 3) (remaining tasks 44)
2025-04-22 01:04:06,638 [DEBUG]  		found 1 col clusters (in 0.10995 secs)
2025-04-22 01:04:06,639 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 3) (remaining tasks 44)
2025-04-22 01:04:06,748 [DEBUG]  		found 1 col clusters (in 0.10930 secs)
2025-04-22 01:04:06,749 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 1) (remaining tasks 44)
2025-04-22 01:04:06,749 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00051 secs)
2025-04-22 01:04:06,750 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 1) (remaining tasks 43)
2025-04-22 01:04:06,750 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00048 secs)
2025-04-22 01:04:06,751 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 4) (remaining tasks 42)
2025-04-22 01:04:06,862 [DEBUG]  		found 1 col clusters (in 0.11086 secs)
2025-04-22 01:04:06,862 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 3) (remaining tasks 42)
2025-04-22 01:04:06,972 [DEBUG]  		found 1 col clusters (in 0.11008 secs)
2025-04-22 01:04:06,973 [DEBUG]  OP: Operation.CREATE_LEAF on slice (134, 1) (remaining tasks 42)
2025-04-22 01:04:06,973 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00055 secs)
2025-04-22 01:04:06,974 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 4) (remaining tasks 41)
2025-04-22 01:04:07,013 [DEBUG]  		found 2 row clusters (in 0.03924 secs)
2025-04-22 01:04:07,014 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (225, 3) (remaining tasks 42)
2025-04-22 01:04:07,123 [DEBUG]  		found 3 col clusters (in 0.10956 secs)
2025-04-22 01:04:07,124 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 3) (remaining tasks 44)
2025-04-22 01:04:07,295 [DEBUG]  		found 1 col clusters (in 0.17141 secs)
2025-04-22 01:04:07,296 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (377, 2) (remaining tasks 44)
2025-04-22 01:04:07,404 [DEBUG]  		found 1 col clusters (in 0.10845 secs)
2025-04-22 01:04:07,405 [DEBUG]  OP: Operation.CREATE_LEAF on slice (377, 1) (remaining tasks 44)
2025-04-22 01:04:07,405 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00072 secs)
2025-04-22 01:04:07,406 [DEBUG]  OP: Operation.CREATE_LEAF on slice (377, 1) (remaining tasks 43)
2025-04-22 01:04:07,407 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00071 secs)
2025-04-22 01:04:07,407 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 3) (remaining tasks 42)
2025-04-22 01:04:07,410 [DEBUG]  		naive factorization 3 columns (in 0.00235 secs)
2025-04-22 01:04:07,410 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 3) (remaining tasks 41)
2025-04-22 01:04:07,412 [DEBUG]  		naive factorization 3 columns (in 0.00184 secs)
2025-04-22 01:04:07,413 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 3) (remaining tasks 40)
2025-04-22 01:04:07,415 [DEBUG]  		naive factorization 3 columns (in 0.00230 secs)
2025-04-22 01:04:07,416 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 3) (remaining tasks 39)
2025-04-22 01:04:07,418 [DEBUG]  		naive factorization 3 columns (in 0.00234 secs)
2025-04-22 01:04:07,419 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (323, 3) (remaining tasks 38)
2025-04-22 01:04:07,475 [DEBUG]  		found 2 row clusters (in 0.05623 secs)
2025-04-22 01:04:07,475 [DEBUG]  OP: Operation.CREATE_LEAF on slice (303, 1) (remaining tasks 39)
2025-04-22 01:04:07,476 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00044 secs)
2025-04-22 01:04:07,476 [DEBUG]  OP: Operation.CREATE_LEAF on slice (303, 1) (remaining tasks 38)
2025-04-22 01:04:07,476 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00031 secs)
2025-04-22 01:04:07,476 [DEBUG]  OP: Operation.CREATE_LEAF on slice (303, 1) (remaining tasks 37)
2025-04-22 01:04:07,477 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00038 secs)
2025-04-22 01:04:07,477 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (207, 2) (remaining tasks 36)
2025-04-22 01:04:07,583 [DEBUG]  		found 1 col clusters (in 0.10526 secs)
2025-04-22 01:04:07,583 [DEBUG]  OP: Operation.CREATE_LEAF on slice (207, 1) (remaining tasks 36)
2025-04-22 01:04:07,583 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00035 secs)
2025-04-22 01:04:07,583 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 2) (remaining tasks 35)
2025-04-22 01:04:07,606 [DEBUG]  		found 2 row clusters (in 0.02249 secs)
2025-04-22 01:04:07,606 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 3) (remaining tasks 36)
2025-04-22 01:04:07,608 [DEBUG]  		naive factorization 3 columns (in 0.00157 secs)
2025-04-22 01:04:07,608 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 3) (remaining tasks 35)
2025-04-22 01:04:07,713 [DEBUG]  		found 3 col clusters (in 0.10483 secs)
2025-04-22 01:04:07,713 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (547, 3) (remaining tasks 37)
2025-04-22 01:04:07,742 [DEBUG]  		found 2 row clusters (in 0.02873 secs)
2025-04-22 01:04:07,742 [DEBUG]  OP: Operation.CREATE_LEAF on slice (565, 1) (remaining tasks 38)
2025-04-22 01:04:07,743 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00037 secs)
2025-04-22 01:04:07,743 [DEBUG]  OP: Operation.CREATE_LEAF on slice (565, 1) (remaining tasks 37)
2025-04-22 01:04:07,743 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00023 secs)
2025-04-22 01:04:07,743 [DEBUG]  OP: Operation.CREATE_LEAF on slice (565, 1) (remaining tasks 36)
2025-04-22 01:04:07,743 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00028 secs)
2025-04-22 01:04:07,744 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (612, 3) (remaining tasks 35)
2025-04-22 01:04:07,773 [DEBUG]  		found 2 row clusters (in 0.02901 secs)
2025-04-22 01:04:07,773 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 4) (remaining tasks 36)
2025-04-22 01:04:07,776 [DEBUG]  		naive factorization 4 columns (in 0.00283 secs)
2025-04-22 01:04:07,776 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 4) (remaining tasks 35)
2025-04-22 01:04:07,778 [DEBUG]  		naive factorization 4 columns (in 0.00195 secs)
2025-04-22 01:04:07,778 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (221, 3) (remaining tasks 34)
2025-04-22 01:04:07,802 [DEBUG]  		found 2 row clusters (in 0.02360 secs)
2025-04-22 01:04:07,802 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 4) (remaining tasks 35)
2025-04-22 01:04:07,909 [DEBUG]  		found 2 col clusters (in 0.10656 secs)
2025-04-22 01:04:07,909 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 4) (remaining tasks 36)
2025-04-22 01:04:07,912 [DEBUG]  		naive factorization 4 columns (in 0.00276 secs)
2025-04-22 01:04:07,912 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 3) (remaining tasks 35)
2025-04-22 01:04:07,914 [DEBUG]  		naive factorization 3 columns (in 0.00186 secs)
2025-04-22 01:04:07,914 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 3) (remaining tasks 34)
2025-04-22 01:04:07,917 [DEBUG]  		naive factorization 3 columns (in 0.00281 secs)
2025-04-22 01:04:07,918 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 3) (remaining tasks 33)
2025-04-22 01:04:08,155 [DEBUG]  		found 2 col clusters (in 0.23747 secs)
2025-04-22 01:04:08,155 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 3) (remaining tasks 34)
2025-04-22 01:04:08,157 [DEBUG]  		naive factorization 3 columns (in 0.00159 secs)
2025-04-22 01:04:08,157 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 3) (remaining tasks 33)
2025-04-22 01:04:08,159 [DEBUG]  		naive factorization 3 columns (in 0.00175 secs)
2025-04-22 01:04:08,159 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 3) (remaining tasks 32)
2025-04-22 01:04:08,268 [DEBUG]  		found 3 col clusters (in 0.10874 secs)
2025-04-22 01:04:08,269 [DEBUG]  OP: Operation.CREATE_LEAF on slice (146, 1) (remaining tasks 34)
2025-04-22 01:04:08,269 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00057 secs)
2025-04-22 01:04:08,270 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 2) (remaining tasks 33)
2025-04-22 01:04:08,380 [DEBUG]  		found 1 col clusters (in 0.10998 secs)
2025-04-22 01:04:08,380 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 3) (remaining tasks 33)
2025-04-22 01:04:08,422 [DEBUG]  		found 2 row clusters (in 0.04113 secs)
2025-04-22 01:04:08,422 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 3) (remaining tasks 34)
2025-04-22 01:04:08,454 [DEBUG]  		found 2 row clusters (in 0.03183 secs)
2025-04-22 01:04:08,454 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 3) (remaining tasks 35)
2025-04-22 01:04:08,470 [DEBUG]  		found 2 row clusters (in 0.01538 secs)
2025-04-22 01:04:08,470 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 4) (remaining tasks 36)
2025-04-22 01:04:08,491 [DEBUG]  		found 2 row clusters (in 0.02110 secs)
2025-04-22 01:04:08,491 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 3) (remaining tasks 37)
2025-04-22 01:04:08,509 [DEBUG]  		found 2 row clusters (in 0.01779 secs)
2025-04-22 01:04:08,509 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 4) (remaining tasks 38)
2025-04-22 01:04:08,616 [DEBUG]  		found 2 col clusters (in 0.10660 secs)
2025-04-22 01:04:08,616 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 4) (remaining tasks 39)
2025-04-22 01:04:08,619 [DEBUG]  		naive factorization 4 columns (in 0.00206 secs)
2025-04-22 01:04:08,619 [DEBUG]  OP: Operation.CREATE_LEAF on slice (225, 1) (remaining tasks 38)
2025-04-22 01:04:08,619 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00036 secs)
2025-04-22 01:04:08,619 [DEBUG]  OP: Operation.CREATE_LEAF on slice (225, 1) (remaining tasks 37)
2025-04-22 01:04:08,620 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00037 secs)
2025-04-22 01:04:08,620 [DEBUG]  OP: Operation.CREATE_LEAF on slice (225, 1) (remaining tasks 36)
2025-04-22 01:04:08,620 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00042 secs)
2025-04-22 01:04:08,621 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 3) (remaining tasks 35)
2025-04-22 01:04:08,651 [DEBUG]  		found 2 row clusters (in 0.02992 secs)
2025-04-22 01:04:08,651 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (377, 2) (remaining tasks 36)
2025-04-22 01:04:08,683 [DEBUG]  		found 2 row clusters (in 0.03197 secs)
2025-04-22 01:04:08,683 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (247, 3) (remaining tasks 37)
2025-04-22 01:04:08,791 [DEBUG]  		found 2 col clusters (in 0.10770 secs)
