2025-04-24 19:56:55,556 [INFO ]  Creating naive ensemble.
2025-04-24 20:02:12,253 [DEBUG]  OP: Operation.CREATE_LEAF on slice (526, 1) (remaining tasks 22)
2025-04-24 20:02:12,254 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[61] (in 0.00017 secs)
2025-04-24 20:02:12,254 [DEBUG]  OP: Operation.CREATE_LEAF on slice (526, 1) (remaining tasks 21)
2025-04-24 20:02:12,254 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[40] (in 0.00017 secs)
2025-04-24 20:02:12,254 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14432, 1) (remaining tasks 20)
2025-04-24 20:02:12,255 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[43] (in 0.00038 secs)
2025-04-24 20:02:12,255 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14432, 1) (remaining tasks 19)
2025-04-24 20:02:12,255 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[64] (in 0.00038 secs)
2025-04-24 20:02:12,255 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2513, 1) (remaining tasks 18)
2025-04-24 20:02:12,255 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[53] (in 0.00021 secs)
2025-04-24 20:02:12,256 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2513, 1) (remaining tasks 17)
2025-04-24 20:02:12,256 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[67] (in 0.00022 secs)
2025-04-24 20:02:12,256 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14198, 1) (remaining tasks 16)
2025-04-24 20:02:12,256 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[68] (in 0.00036 secs)
2025-04-24 20:02:12,256 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14198, 1) (remaining tasks 15)
2025-04-24 20:02:12,257 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[72] (in 0.00035 secs)
2025-04-24 20:02:12,257 [DEBUG]  OP: Operation.CREATE_LEAF on slice (410, 1) (remaining tasks 14)
2025-04-24 20:02:12,257 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[68] (in 0.00016 secs)
2025-04-24 20:02:12,257 [DEBUG]  OP: Operation.CREATE_LEAF on slice (410, 1) (remaining tasks 13)
2025-04-24 20:02:12,257 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[72] (in 0.00015 secs)
2025-04-24 20:02:12,258 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14563, 6) (remaining tasks 12)
2025-04-24 20:02:12,323 [DEBUG]  		found 2 row clusters (in 0.06492 secs)
2025-04-24 20:02:12,323 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 13)
2025-04-24 20:02:12,324 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00053 secs)
2025-04-24 20:02:12,324 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 12)
2025-04-24 20:02:12,324 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00056 secs)
2025-04-24 20:02:12,325 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 11)
2025-04-24 20:02:12,325 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[29] (in 0.00055 secs)
2025-04-24 20:02:12,325 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 10)
2025-04-24 20:02:12,326 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[41] (in 0.00052 secs)
2025-04-24 20:02:12,326 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (13855, 2) (remaining tasks 9)
2025-04-24 20:02:12,437 [DEBUG]  		found 1 col clusters (in 0.11038 secs)
2025-04-24 20:02:12,437 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 9)
2025-04-24 20:02:12,438 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[79] (in 0.00060 secs)
2025-04-24 20:02:12,438 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 8)
2025-04-24 20:02:12,439 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[83] (in 0.00055 secs)
2025-04-24 20:02:12,439 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (753, 4) (remaining tasks 7)
2025-04-24 20:02:12,546 [DEBUG]  		found 1 col clusters (in 0.10638 secs)
2025-04-24 20:02:12,546 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (753, 5) (remaining tasks 7)
2025-04-24 20:02:12,860 [DEBUG]  		found 1 col clusters (in 0.31325 secs)
2025-04-24 20:02:12,860 [DEBUG]  OP: Operation.CREATE_LEAF on slice (753, 1) (remaining tasks 7)
2025-04-24 20:02:12,860 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[27] (in 0.00026 secs)
2025-04-24 20:02:12,860 [DEBUG]  OP: Operation.CREATE_LEAF on slice (753, 1) (remaining tasks 6)
2025-04-24 20:02:12,860 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[37] (in 0.00021 secs)
2025-04-24 20:02:12,861 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (753, 2) (remaining tasks 5)
2025-04-24 20:02:13,063 [DEBUG]  		found 1 col clusters (in 0.20203 secs)
2025-04-24 20:02:13,066 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14497, 6) (remaining tasks 5)
2025-04-24 20:02:13,067 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (66, 6) (remaining tasks 6)
2025-04-24 20:02:13,068 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (13855, 2) (remaining tasks 8)
2025-04-24 20:02:13,111 [DEBUG]  		found 2 row clusters (in 0.04306 secs)
2025-04-24 20:02:13,111 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (753, 4) (remaining tasks 9)
2025-04-24 20:02:13,130 [DEBUG]  		found 2 row clusters (in 0.01832 secs)
2025-04-24 20:02:13,130 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (753, 5) (remaining tasks 10)
2025-04-24 20:02:13,149 [DEBUG]  		found 2 row clusters (in 0.01903 secs)
2025-04-24 20:02:13,149 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (753, 2) (remaining tasks 11)
2025-04-24 20:02:13,165 [DEBUG]  		found 2 row clusters (in 0.01521 secs)
2025-04-24 20:02:13,165 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14497, 1) (remaining tasks 12)
2025-04-24 20:02:13,166 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[27] (in 0.00055 secs)
2025-04-24 20:02:13,166 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14497, 5) (remaining tasks 11)
2025-04-24 20:02:13,525 [DEBUG]  		found 4 col clusters (in 0.35839 secs)
2025-04-24 20:02:13,525 [DEBUG]  OP: Operation.CREATE_LEAF on slice (66, 1) (remaining tasks 14)
2025-04-24 20:02:13,526 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[42] (in 0.00028 secs)
2025-04-24 20:02:13,526 [DEBUG]  OP: Operation.CREATE_LEAF on slice (66, 1) (remaining tasks 13)
2025-04-24 20:02:13,526 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[80] (in 0.00025 secs)
2025-04-24 20:02:13,527 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 4) (remaining tasks 12)
2025-04-24 20:02:13,531 [DEBUG]  		naive factorization 4 columns (in 0.00381 secs)
2025-04-24 20:02:13,533 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13839, 2) (remaining tasks 11)
2025-04-24 20:02:13,533 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 2) (remaining tasks 12)
2025-04-24 20:02:13,535 [DEBUG]  		naive factorization 2 columns (in 0.00231 secs)
2025-04-24 20:02:13,536 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (250, 4) (remaining tasks 11)
2025-04-24 20:02:13,536 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (503, 4) (remaining tasks 14)
2025-04-24 20:02:13,537 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (391, 5) (remaining tasks 17)
2025-04-24 20:02:13,537 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (362, 5) (remaining tasks 21)
2025-04-24 20:02:13,538 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (752, 2) (remaining tasks 24)
2025-04-24 20:02:13,539 [DEBUG]  		naive factorization 2 columns (in 0.00165 secs)
2025-04-24 20:02:13,540 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 2) (remaining tasks 23)
2025-04-24 20:02:13,542 [DEBUG]  		naive factorization 2 columns (in 0.00158 secs)
2025-04-24 20:02:13,542 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14497, 1) (remaining tasks 22)
2025-04-24 20:02:13,543 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00063 secs)
2025-04-24 20:02:13,543 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14497, 1) (remaining tasks 21)
2025-04-24 20:02:13,544 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[37] (in 0.00056 secs)
2025-04-24 20:02:13,544 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14497, 2) (remaining tasks 20)
2025-04-24 20:02:13,803 [DEBUG]  		found 1 col clusters (in 0.25879 secs)
2025-04-24 20:02:13,804 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14497, 1) (remaining tasks 20)
2025-04-24 20:02:13,805 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[79] (in 0.00086 secs)
2025-04-24 20:02:13,805 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13839, 1) (remaining tasks 19)
2025-04-24 20:02:13,806 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[42] (in 0.00083 secs)
2025-04-24 20:02:13,806 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13839, 1) (remaining tasks 18)
2025-04-24 20:02:13,807 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[80] (in 0.00084 secs)
2025-04-24 20:02:13,807 [DEBUG]  OP: Operation.CREATE_LEAF on slice (250, 1) (remaining tasks 17)
2025-04-24 20:02:13,808 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00032 secs)
2025-04-24 20:02:13,808 [DEBUG]  OP: Operation.CREATE_LEAF on slice (250, 1) (remaining tasks 16)
2025-04-24 20:02:13,808 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[45] (in 0.00030 secs)
2025-04-24 20:02:13,808 [DEBUG]  OP: Operation.CREATE_LEAF on slice (250, 1) (remaining tasks 15)
2025-04-24 20:02:13,809 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[83] (in 0.00030 secs)
2025-04-24 20:02:13,809 [DEBUG]  OP: Operation.CREATE_LEAF on slice (250, 1) (remaining tasks 14)
2025-04-24 20:02:13,809 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[41] (in 0.00030 secs)
2025-04-24 20:02:13,810 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 13)
2025-04-24 20:02:13,810 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00042 secs)
2025-04-24 20:02:13,810 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 12)
2025-04-24 20:02:13,811 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[45] (in 0.00035 secs)
2025-04-24 20:02:13,811 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 11)
2025-04-24 20:02:13,811 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[83] (in 0.00030 secs)
2025-04-24 20:02:13,811 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 10)
2025-04-24 20:02:13,812 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[41] (in 0.00028 secs)
2025-04-24 20:02:13,812 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 9)
2025-04-24 20:02:13,812 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00028 secs)
2025-04-24 20:02:13,813 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 8)
2025-04-24 20:02:13,813 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[49] (in 0.00027 secs)
2025-04-24 20:02:13,813 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 7)
2025-04-24 20:02:13,813 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[51] (in 0.00027 secs)
2025-04-24 20:02:13,814 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 6)
2025-04-24 20:02:13,814 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[60] (in 0.00026 secs)
2025-04-24 20:02:13,814 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 5)
2025-04-24 20:02:13,814 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[32] (in 0.00029 secs)
2025-04-24 20:02:13,815 [DEBUG]  OP: Operation.CREATE_LEAF on slice (362, 1) (remaining tasks 4)
2025-04-24 20:02:13,815 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00028 secs)
2025-04-24 20:02:13,815 [DEBUG]  OP: Operation.CREATE_LEAF on slice (362, 1) (remaining tasks 3)
2025-04-24 20:02:13,816 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[32] (in 0.00027 secs)
2025-04-24 20:02:13,816 [DEBUG]  OP: Operation.CREATE_LEAF on slice (362, 1) (remaining tasks 2)
2025-04-24 20:02:13,816 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[49] (in 0.00027 secs)
2025-04-24 20:02:13,816 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (362, 2) (remaining tasks 1)
2025-04-24 20:02:13,922 [DEBUG]  		found 1 col clusters (in 0.10598 secs)
2025-04-24 20:02:13,923 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14497, 2) (remaining tasks 1)
2025-04-24 20:02:13,965 [DEBUG]  		found 2 row clusters (in 0.04191 secs)
2025-04-24 20:02:13,965 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (362, 2) (remaining tasks 2)
2025-04-24 20:02:13,979 [DEBUG]  		found 2 row clusters (in 0.01421 secs)
2025-04-24 20:02:13,982 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14487, 2) (remaining tasks 3)
2025-04-24 20:02:13,982 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 2) (remaining tasks 4)
2025-04-24 20:02:13,984 [DEBUG]  		naive factorization 2 columns (in 0.00159 secs)
2025-04-24 20:02:13,984 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (288, 2) (remaining tasks 3)
2025-04-24 20:02:13,987 [DEBUG]  		naive factorization 2 columns (in 0.00281 secs)
2025-04-24 20:02:13,987 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 2) (remaining tasks 2)
2025-04-24 20:02:13,990 [DEBUG]  		naive factorization 2 columns (in 0.00261 secs)
2025-04-24 20:02:13,990 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14487, 1) (remaining tasks 1)
2025-04-24 20:02:13,990 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[42] (in 0.00051 secs)
2025-04-24 20:02:13,991 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14487, 1) (remaining tasks 0)
2025-04-24 20:02:13,991 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[80] (in 0.00055 secs)
2025-04-24 20:02:14,025 [DEBUG]  Built SPN in 318.38357695401646 sec
2025-04-24 20:02:14,025 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/NATICUSdroid (Android Permissions)/ensemble_single_naticusdroid_10000000.pkl
