2025-04-24 22:01:43,647 [INFO ]  Creating naive ensemble.
2025-04-24 22:02:09,327 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (591, 3) (remaining tasks 53)
2025-04-24 22:02:09,532 [DEBUG]  		found 1 col clusters (in 0.20457 secs)
2025-04-24 22:02:09,532 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (533, 3) (remaining tasks 53)
2025-04-24 22:02:09,706 [DEBUG]  		found 1 col clusters (in 0.17369 secs)
2025-04-24 22:02:09,706 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (726, 3) (remaining tasks 53)
2025-04-24 22:02:09,915 [DEBUG]  		found 1 col clusters (in 0.20807 secs)
2025-04-24 22:02:09,915 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (460, 3) (remaining tasks 53)
2025-04-24 22:02:10,025 [DEBUG]  		found 1 col clusters (in 0.10961 secs)
2025-04-24 22:02:10,025 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (340, 3) (remaining tasks 53)
2025-04-24 22:02:10,028 [DEBUG]  		naive factorization 3 columns (in 0.00293 secs)
2025-04-24 22:02:10,029 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (122, 3) (remaining tasks 52)
2025-04-24 22:02:10,029 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (962, 3) (remaining tasks 54)
2025-04-24 22:02:10,135 [DEBUG]  		found 1 col clusters (in 0.10557 secs)
2025-04-24 22:02:10,135 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (529, 3) (remaining tasks 54)
2025-04-24 22:02:10,345 [DEBUG]  		found 1 col clusters (in 0.20965 secs)
2025-04-24 22:02:10,346 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (635, 3) (remaining tasks 54)
2025-04-24 22:02:10,550 [DEBUG]  		found 1 col clusters (in 0.20349 secs)
2025-04-24 22:02:10,550 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (590, 3) (remaining tasks 54)
2025-04-24 22:02:10,550 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (717, 3) (remaining tasks 56)
2025-04-24 22:02:10,757 [DEBUG]  		found 1 col clusters (in 0.20670 secs)
2025-04-24 22:02:10,757 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (509, 3) (remaining tasks 56)
2025-04-24 22:02:10,969 [DEBUG]  		found 1 col clusters (in 0.21146 secs)
2025-04-24 22:02:10,969 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (186, 3) (remaining tasks 56)
2025-04-24 22:02:10,971 [DEBUG]  		naive factorization 3 columns (in 0.00211 secs)
2025-04-24 22:02:10,972 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (594, 3) (remaining tasks 55)
2025-04-24 22:02:11,177 [DEBUG]  		found 1 col clusters (in 0.20490 secs)
2025-04-24 22:02:11,177 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (437, 3) (remaining tasks 55)
2025-04-24 22:02:11,199 [DEBUG]  		found 2 row clusters (in 0.02187 secs)
2025-04-24 22:02:11,199 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (545, 3) (remaining tasks 56)
2025-04-24 22:02:11,260 [DEBUG]  		found 2 row clusters (in 0.06003 secs)
2025-04-24 22:02:11,260 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (466, 3) (remaining tasks 57)
2025-04-24 22:02:11,293 [DEBUG]  		found 2 row clusters (in 0.03298 secs)
2025-04-24 22:02:11,293 [DEBUG]  OP: Operation.CREATE_LEAF on slice (321, 1) (remaining tasks 58)
2025-04-24 22:02:11,293 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-24 22:02:11,294 [DEBUG]  OP: Operation.CREATE_LEAF on slice (321, 1) (remaining tasks 57)
2025-04-24 22:02:11,294 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:11,294 [DEBUG]  OP: Operation.CREATE_LEAF on slice (321, 1) (remaining tasks 56)
2025-04-24 22:02:11,294 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00022 secs)
2025-04-24 22:02:11,294 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (981, 3) (remaining tasks 55)
2025-04-24 22:02:11,312 [DEBUG]  		found 2 row clusters (in 0.01752 secs)
2025-04-24 22:02:11,312 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (955, 3) (remaining tasks 56)
2025-04-24 22:02:11,332 [DEBUG]  		found 2 row clusters (in 0.01990 secs)
2025-04-24 22:02:11,332 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (682, 3) (remaining tasks 57)
2025-04-24 22:02:11,345 [DEBUG]  		found 2 row clusters (in 0.01215 secs)
2025-04-24 22:02:11,345 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (480, 3) (remaining tasks 58)
2025-04-24 22:02:11,359 [DEBUG]  		found 2 row clusters (in 0.01427 secs)
2025-04-24 22:02:11,359 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1049, 3) (remaining tasks 59)
2025-04-24 22:02:11,381 [DEBUG]  		found 2 row clusters (in 0.02147 secs)
2025-04-24 22:02:11,381 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (530, 3) (remaining tasks 60)
2025-04-24 22:02:11,400 [DEBUG]  		found 2 row clusters (in 0.01888 secs)
2025-04-24 22:02:11,400 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (556, 3) (remaining tasks 61)
2025-04-24 22:02:11,422 [DEBUG]  		found 2 row clusters (in 0.02142 secs)
2025-04-24 22:02:11,422 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (476, 3) (remaining tasks 62)
2025-04-24 22:02:11,436 [DEBUG]  		found 2 row clusters (in 0.01440 secs)
2025-04-24 22:02:11,437 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (982, 3) (remaining tasks 63)
2025-04-24 22:02:11,449 [DEBUG]  		found 2 row clusters (in 0.01238 secs)
2025-04-24 22:02:11,449 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (437, 3) (remaining tasks 64)
2025-04-24 22:02:11,460 [DEBUG]  		found 2 row clusters (in 0.01068 secs)
2025-04-24 22:02:11,460 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (493, 3) (remaining tasks 65)
2025-04-24 22:02:11,472 [DEBUG]  		found 2 row clusters (in 0.01162 secs)
2025-04-24 22:02:11,472 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (732, 3) (remaining tasks 66)
2025-04-24 22:02:11,495 [DEBUG]  		found 2 row clusters (in 0.02273 secs)
2025-04-24 22:02:11,495 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (450, 3) (remaining tasks 67)
2025-04-24 22:02:11,517 [DEBUG]  		found 2 row clusters (in 0.02186 secs)
2025-04-24 22:02:11,517 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (628, 3) (remaining tasks 68)
2025-04-24 22:02:11,537 [DEBUG]  		found 2 row clusters (in 0.01937 secs)
2025-04-24 22:02:11,537 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (477, 3) (remaining tasks 69)
2025-04-24 22:02:11,558 [DEBUG]  		found 2 row clusters (in 0.02080 secs)
2025-04-24 22:02:11,558 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (563, 3) (remaining tasks 70)
2025-04-24 22:02:11,573 [DEBUG]  		found 2 row clusters (in 0.01447 secs)
2025-04-24 22:02:11,573 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (948, 3) (remaining tasks 71)
2025-04-24 22:02:11,594 [DEBUG]  		found 2 row clusters (in 0.02139 secs)
2025-04-24 22:02:11,595 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (931, 3) (remaining tasks 72)
2025-04-24 22:02:11,615 [DEBUG]  		found 2 row clusters (in 0.02068 secs)
2025-04-24 22:02:11,616 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 73)
2025-04-24 22:02:11,616 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-24 22:02:11,616 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 72)
2025-04-24 22:02:11,616 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:11,616 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 71)
2025-04-24 22:02:11,616 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00018 secs)
2025-04-24 22:02:11,617 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (507, 3) (remaining tasks 70)
2025-04-24 22:02:11,634 [DEBUG]  		found 2 row clusters (in 0.01770 secs)
2025-04-24 22:02:11,635 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (461, 3) (remaining tasks 71)
2025-04-24 22:02:11,650 [DEBUG]  		found 2 row clusters (in 0.01496 secs)
2025-04-24 22:02:11,650 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 72)
2025-04-24 22:02:11,650 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:11,650 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 71)
2025-04-24 22:02:11,650 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:11,650 [DEBUG]  OP: Operation.CREATE_LEAF on slice (22, 1) (remaining tasks 70)
2025-04-24 22:02:11,650 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00017 secs)
2025-04-24 22:02:11,651 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (450, 3) (remaining tasks 69)
2025-04-24 22:02:11,664 [DEBUG]  		found 2 row clusters (in 0.01344 secs)
2025-04-24 22:02:11,664 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (646, 3) (remaining tasks 70)
2025-04-24 22:02:11,677 [DEBUG]  		found 2 row clusters (in 0.01264 secs)
2025-04-24 22:02:11,677 [DEBUG]  OP: Operation.CREATE_LEAF on slice (240, 1) (remaining tasks 71)
2025-04-24 22:02:11,677 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:11,677 [DEBUG]  OP: Operation.CREATE_LEAF on slice (240, 1) (remaining tasks 70)
2025-04-24 22:02:11,678 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:11,678 [DEBUG]  OP: Operation.CREATE_LEAF on slice (240, 1) (remaining tasks 69)
2025-04-24 22:02:11,678 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00017 secs)
2025-04-24 22:02:11,678 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (479, 3) (remaining tasks 68)
2025-04-24 22:02:11,690 [DEBUG]  		found 2 row clusters (in 0.01187 secs)
2025-04-24 22:02:11,690 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (599, 3) (remaining tasks 69)
2025-04-24 22:02:11,706 [DEBUG]  		found 2 row clusters (in 0.01588 secs)
2025-04-24 22:02:11,706 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (449, 3) (remaining tasks 70)
2025-04-24 22:02:11,726 [DEBUG]  		found 2 row clusters (in 0.01928 secs)
2025-04-24 22:02:11,726 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (591, 3) (remaining tasks 71)
2025-04-24 22:02:11,745 [DEBUG]  		found 2 row clusters (in 0.01882 secs)
2025-04-24 22:02:11,745 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (533, 3) (remaining tasks 72)
2025-04-24 22:02:11,757 [DEBUG]  		found 2 row clusters (in 0.01142 secs)
2025-04-24 22:02:11,757 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (726, 3) (remaining tasks 73)
2025-04-24 22:02:11,779 [DEBUG]  		found 2 row clusters (in 0.02224 secs)
2025-04-24 22:02:11,779 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (460, 3) (remaining tasks 74)
2025-04-24 22:02:11,799 [DEBUG]  		found 2 row clusters (in 0.01926 secs)
2025-04-24 22:02:11,799 [DEBUG]  OP: Operation.CREATE_LEAF on slice (122, 1) (remaining tasks 75)
2025-04-24 22:02:11,799 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:11,799 [DEBUG]  OP: Operation.CREATE_LEAF on slice (122, 1) (remaining tasks 74)
2025-04-24 22:02:11,799 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00016 secs)
2025-04-24 22:02:11,799 [DEBUG]  OP: Operation.CREATE_LEAF on slice (122, 1) (remaining tasks 73)
2025-04-24 22:02:11,800 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00016 secs)
2025-04-24 22:02:11,800 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (962, 3) (remaining tasks 72)
2025-04-24 22:02:11,822 [DEBUG]  		found 2 row clusters (in 0.02237 secs)
2025-04-24 22:02:11,823 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (529, 3) (remaining tasks 73)
2025-04-24 22:02:11,842 [DEBUG]  		found 2 row clusters (in 0.01915 secs)
2025-04-24 22:02:11,842 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (635, 3) (remaining tasks 74)
2025-04-24 22:02:11,875 [DEBUG]  		found 2 row clusters (in 0.03248 secs)
2025-04-24 22:02:11,875 [DEBUG]  OP: Operation.CREATE_LEAF on slice (590, 1) (remaining tasks 75)
2025-04-24 22:02:11,875 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00017 secs)
2025-04-24 22:02:11,875 [DEBUG]  OP: Operation.CREATE_LEAF on slice (590, 1) (remaining tasks 74)
2025-04-24 22:02:11,875 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00016 secs)
2025-04-24 22:02:11,875 [DEBUG]  OP: Operation.CREATE_LEAF on slice (590, 1) (remaining tasks 73)
2025-04-24 22:02:11,875 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00023 secs)
2025-04-24 22:02:11,876 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (717, 3) (remaining tasks 72)
2025-04-24 22:02:11,896 [DEBUG]  		found 2 row clusters (in 0.02048 secs)
2025-04-24 22:02:11,896 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (509, 3) (remaining tasks 73)
2025-04-24 22:02:11,912 [DEBUG]  		found 2 row clusters (in 0.01524 secs)
2025-04-24 22:02:11,912 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (594, 3) (remaining tasks 74)
2025-04-24 22:02:11,930 [DEBUG]  		found 2 row clusters (in 0.01745 secs)
2025-04-24 22:02:11,930 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (202, 3) (remaining tasks 75)
2025-04-24 22:02:11,932 [DEBUG]  		naive factorization 3 columns (in 0.00220 secs)
2025-04-24 22:02:11,932 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (235, 3) (remaining tasks 74)
2025-04-24 22:02:11,935 [DEBUG]  		naive factorization 3 columns (in 0.00290 secs)
2025-04-24 22:02:11,935 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (497, 3) (remaining tasks 73)
2025-04-24 22:02:11,936 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (48, 3) (remaining tasks 75)
2025-04-24 22:02:11,936 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (106, 3) (remaining tasks 77)
2025-04-24 22:02:11,938 [DEBUG]  		naive factorization 3 columns (in 0.00236 secs)
2025-04-24 22:02:11,938 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (360, 3) (remaining tasks 76)
2025-04-24 22:02:11,939 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (340, 3) (remaining tasks 78)
2025-04-24 22:02:11,942 [DEBUG]  		naive factorization 3 columns (in 0.00294 secs)
2025-04-24 22:02:11,942 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (641, 3) (remaining tasks 77)
2025-04-24 22:02:12,051 [DEBUG]  		found 1 col clusters (in 0.10841 secs)
2025-04-24 22:02:12,051 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (648, 3) (remaining tasks 77)
2025-04-24 22:02:12,265 [DEBUG]  		found 2 col clusters (in 0.21358 secs)
2025-04-24 22:02:12,265 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (307, 3) (remaining tasks 78)
2025-04-24 22:02:12,268 [DEBUG]  		naive factorization 3 columns (in 0.00296 secs)
2025-04-24 22:02:12,269 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (378, 3) (remaining tasks 77)
2025-04-24 22:02:12,374 [DEBUG]  		found 1 col clusters (in 0.10504 secs)
2025-04-24 22:02:12,374 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (304, 3) (remaining tasks 77)
2025-04-24 22:02:12,377 [DEBUG]  		naive factorization 3 columns (in 0.00224 secs)
2025-04-24 22:02:12,377 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (67, 3) (remaining tasks 76)
2025-04-24 22:02:12,377 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (413, 3) (remaining tasks 78)
2025-04-24 22:02:12,579 [DEBUG]  		found 1 col clusters (in 0.20153 secs)
2025-04-24 22:02:12,580 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (646, 3) (remaining tasks 78)
2025-04-24 22:02:12,785 [DEBUG]  		found 1 col clusters (in 0.20479 secs)
2025-04-24 22:02:12,785 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (403, 3) (remaining tasks 78)
2025-04-24 22:02:12,991 [DEBUG]  		found 1 col clusters (in 0.20529 secs)
2025-04-24 22:02:12,991 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (331, 3) (remaining tasks 78)
2025-04-24 22:02:12,993 [DEBUG]  		naive factorization 3 columns (in 0.00201 secs)
2025-04-24 22:02:12,994 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (199, 3) (remaining tasks 77)
2025-04-24 22:02:12,996 [DEBUG]  		naive factorization 3 columns (in 0.00200 secs)
2025-04-24 22:02:12,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (289, 3) (remaining tasks 76)
2025-04-24 22:02:12,998 [DEBUG]  		naive factorization 3 columns (in 0.00187 secs)
2025-04-24 22:02:12,999 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (267, 3) (remaining tasks 75)
2025-04-24 22:02:13,001 [DEBUG]  		naive factorization 3 columns (in 0.00190 secs)
2025-04-24 22:02:13,001 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (331, 3) (remaining tasks 74)
2025-04-24 22:02:13,003 [DEBUG]  		naive factorization 3 columns (in 0.00157 secs)
2025-04-24 22:02:13,003 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (145, 3) (remaining tasks 73)
2025-04-24 22:02:13,004 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (418, 3) (remaining tasks 75)
2025-04-24 22:02:13,004 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (564, 3) (remaining tasks 77)
2025-04-24 22:02:13,198 [DEBUG]  		found 1 col clusters (in 0.19380 secs)
2025-04-24 22:02:13,198 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (268, 3) (remaining tasks 77)
2025-04-24 22:02:13,199 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (169, 3) (remaining tasks 79)
2025-04-24 22:02:13,199 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (382, 3) (remaining tasks 81)
2025-04-24 22:02:13,371 [DEBUG]  		found 1 col clusters (in 0.17153 secs)
2025-04-24 22:02:13,371 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (111, 3) (remaining tasks 81)
2025-04-24 22:02:13,372 [DEBUG]  		naive factorization 3 columns (in 0.00136 secs)
2025-04-24 22:02:13,373 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (522, 3) (remaining tasks 80)
2025-04-24 22:02:13,579 [DEBUG]  		found 1 col clusters (in 0.20575 secs)
2025-04-24 22:02:13,579 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (210, 3) (remaining tasks 80)
2025-04-24 22:02:13,581 [DEBUG]  		naive factorization 3 columns (in 0.00227 secs)
2025-04-24 22:02:13,581 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (196, 3) (remaining tasks 79)
2025-04-24 22:02:13,583 [DEBUG]  		naive factorization 3 columns (in 0.00138 secs)
2025-04-24 22:02:13,583 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (254, 3) (remaining tasks 78)
2025-04-24 22:02:13,585 [DEBUG]  		naive factorization 3 columns (in 0.00213 secs)
2025-04-24 22:02:13,586 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (216, 3) (remaining tasks 77)
2025-04-24 22:02:13,588 [DEBUG]  		naive factorization 3 columns (in 0.00186 secs)
2025-04-24 22:02:13,588 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (412, 3) (remaining tasks 76)
2025-04-24 22:02:13,786 [DEBUG]  		found 1 col clusters (in 0.19759 secs)
2025-04-24 22:02:13,786 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (212, 3) (remaining tasks 76)
2025-04-24 22:02:13,789 [DEBUG]  		naive factorization 3 columns (in 0.00268 secs)
2025-04-24 22:02:13,789 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (265, 3) (remaining tasks 75)
2025-04-24 22:02:13,791 [DEBUG]  		naive factorization 3 columns (in 0.00202 secs)
2025-04-24 22:02:13,791 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (456, 3) (remaining tasks 74)
2025-04-24 22:02:13,991 [DEBUG]  		found 1 col clusters (in 0.19969 secs)
2025-04-24 22:02:13,991 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (107, 3) (remaining tasks 74)
2025-04-24 22:02:13,993 [DEBUG]  		naive factorization 3 columns (in 0.00185 secs)
2025-04-24 22:02:13,994 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (496, 3) (remaining tasks 73)
2025-04-24 22:02:14,195 [DEBUG]  		found 1 col clusters (in 0.20089 secs)
2025-04-24 22:02:14,195 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (452, 3) (remaining tasks 73)
2025-04-24 22:02:14,373 [DEBUG]  		found 1 col clusters (in 0.17773 secs)
2025-04-24 22:02:14,373 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (381, 3) (remaining tasks 73)
2025-04-24 22:02:14,585 [DEBUG]  		found 1 col clusters (in 0.21113 secs)
2025-04-24 22:02:14,585 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (550, 3) (remaining tasks 73)
2025-04-24 22:02:14,790 [DEBUG]  		found 1 col clusters (in 0.20472 secs)
2025-04-24 22:02:14,790 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (254, 3) (remaining tasks 73)
2025-04-24 22:02:14,793 [DEBUG]  		naive factorization 3 columns (in 0.00239 secs)
2025-04-24 22:02:14,793 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (253, 3) (remaining tasks 72)
2025-04-24 22:02:14,795 [DEBUG]  		naive factorization 3 columns (in 0.00228 secs)
2025-04-24 22:02:14,796 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (410, 3) (remaining tasks 71)
2025-04-24 22:02:14,996 [DEBUG]  		found 1 col clusters (in 0.20005 secs)
2025-04-24 22:02:14,996 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (51, 3) (remaining tasks 71)
2025-04-24 22:02:14,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (125, 3) (remaining tasks 73)
2025-04-24 22:02:14,998 [DEBUG]  		naive factorization 3 columns (in 0.00158 secs)
2025-04-24 22:02:14,998 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (325, 3) (remaining tasks 72)
2025-04-24 22:02:15,001 [DEBUG]  		naive factorization 3 columns (in 0.00235 secs)
2025-04-24 22:02:15,001 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (358, 3) (remaining tasks 71)
2025-04-24 22:02:15,200 [DEBUG]  		found 2 col clusters (in 0.19937 secs)
2025-04-24 22:02:15,201 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (288, 3) (remaining tasks 72)
2025-04-24 22:02:15,203 [DEBUG]  		naive factorization 3 columns (in 0.00222 secs)
2025-04-24 22:02:15,203 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (447, 3) (remaining tasks 71)
2025-04-24 22:02:15,425 [DEBUG]  		found 1 col clusters (in 0.22136 secs)
2025-04-24 22:02:15,425 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (32, 3) (remaining tasks 71)
2025-04-24 22:02:15,425 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (258, 3) (remaining tasks 73)
2025-04-24 22:02:15,427 [DEBUG]  		naive factorization 3 columns (in 0.00194 secs)
2025-04-24 22:02:15,428 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (341, 3) (remaining tasks 72)
2025-04-24 22:02:15,430 [DEBUG]  		naive factorization 3 columns (in 0.00236 secs)
2025-04-24 22:02:15,431 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (362, 3) (remaining tasks 71)
2025-04-24 22:02:15,638 [DEBUG]  		found 1 col clusters (in 0.20762 secs)
2025-04-24 22:02:15,639 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (87, 3) (remaining tasks 71)
2025-04-24 22:02:15,641 [DEBUG]  		naive factorization 3 columns (in 0.00221 secs)
2025-04-24 22:02:15,641 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (322, 3) (remaining tasks 70)
2025-04-24 22:02:15,643 [DEBUG]  		naive factorization 3 columns (in 0.00187 secs)
2025-04-24 22:02:15,643 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (269, 3) (remaining tasks 69)
2025-04-24 22:02:15,645 [DEBUG]  		naive factorization 3 columns (in 0.00169 secs)
2025-04-24 22:02:15,646 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (480, 3) (remaining tasks 68)
2025-04-24 22:02:15,846 [DEBUG]  		found 1 col clusters (in 0.19997 secs)
2025-04-24 22:02:15,846 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 3) (remaining tasks 68)
2025-04-24 22:02:15,848 [DEBUG]  		naive factorization 3 columns (in 0.00167 secs)
2025-04-24 22:02:15,848 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (271, 3) (remaining tasks 67)
2025-04-24 22:02:15,850 [DEBUG]  		naive factorization 3 columns (in 0.00188 secs)
2025-04-24 22:02:15,850 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (455, 3) (remaining tasks 66)
2025-04-24 22:02:16,052 [DEBUG]  		found 1 col clusters (in 0.20212 secs)
2025-04-24 22:02:16,053 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (248, 3) (remaining tasks 66)
2025-04-24 22:02:16,054 [DEBUG]  		naive factorization 3 columns (in 0.00158 secs)
