2025-04-21 22:31:28,380 [INFO ]  Creating naive ensemble.
2025-04-21 22:33:55,147 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 11) (remaining tasks 46)
2025-04-21 22:33:55,173 [DEBUG]  		found 2 row clusters (in 0.02591 secs)
2025-04-21 22:33:55,173 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (225, 11) (remaining tasks 47)
2025-04-21 22:33:55,197 [DEBUG]  		found 2 row clusters (in 0.02412 secs)
2025-04-21 22:33:55,198 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (231, 11) (remaining tasks 48)
2025-04-21 22:33:55,221 [DEBUG]  		found 2 row clusters (in 0.02298 secs)
2025-04-21 22:33:55,221 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (216, 11) (remaining tasks 49)
2025-04-21 22:33:55,243 [DEBUG]  		found 2 row clusters (in 0.02217 secs)
2025-04-21 22:33:55,243 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (327, 11) (remaining tasks 50)
2025-04-21 22:33:55,273 [DEBUG]  		found 2 row clusters (in 0.02994 secs)
2025-04-21 22:33:55,274 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (322, 11) (remaining tasks 51)
2025-04-21 22:33:55,302 [DEBUG]  		found 2 row clusters (in 0.02808 secs)
2025-04-21 22:33:55,302 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (175, 11) (remaining tasks 52)
2025-04-21 22:33:55,323 [DEBUG]  		found 2 row clusters (in 0.02073 secs)
2025-04-21 22:33:55,323 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 11) (remaining tasks 53)
2025-04-21 22:33:55,352 [DEBUG]  		found 2 row clusters (in 0.02882 secs)
2025-04-21 22:33:55,352 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (183, 11) (remaining tasks 54)
2025-04-21 22:33:55,377 [DEBUG]  		found 2 row clusters (in 0.02515 secs)
2025-04-21 22:33:55,378 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 55)
2025-04-21 22:33:55,399 [DEBUG]  		found 2 row clusters (in 0.02143 secs)
2025-04-21 22:33:55,399 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 56)
2025-04-21 22:33:55,421 [DEBUG]  		found 2 row clusters (in 0.02202 secs)
2025-04-21 22:33:55,422 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 57)
2025-04-21 22:33:55,442 [DEBUG]  		found 2 row clusters (in 0.01989 secs)
2025-04-21 22:33:55,442 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 58)
2025-04-21 22:33:55,462 [DEBUG]  		found 2 row clusters (in 0.02001 secs)
2025-04-21 22:33:55,462 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 59)
2025-04-21 22:33:55,466 [DEBUG]  		naive factorization 11 columns (in 0.00388 secs)
2025-04-21 22:33:55,466 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 11) (remaining tasks 58)
2025-04-21 22:33:55,471 [DEBUG]  		naive factorization 11 columns (in 0.00410 secs)
2025-04-21 22:33:55,471 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 57)
2025-04-21 22:33:55,475 [DEBUG]  		naive factorization 11 columns (in 0.00383 secs)
2025-04-21 22:33:55,475 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 56)
2025-04-21 22:33:55,479 [DEBUG]  		naive factorization 11 columns (in 0.00344 secs)
2025-04-21 22:33:55,479 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 11) (remaining tasks 55)
2025-04-21 22:33:55,792 [DEBUG]  		found 1 col clusters (in 0.31317 secs)
2025-04-21 22:33:55,793 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 11) (remaining tasks 55)
2025-04-21 22:33:56,048 [DEBUG]  		found 1 col clusters (in 0.25527 secs)
2025-04-21 22:33:56,049 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (108, 11) (remaining tasks 55)
2025-04-21 22:33:56,408 [DEBUG]  		found 1 col clusters (in 0.35942 secs)
2025-04-21 22:33:56,409 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (253, 11) (remaining tasks 55)
2025-04-21 22:33:58,095 [DEBUG]  		found 1 col clusters (in 1.68641 secs)
2025-04-21 22:33:58,096 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 55)
2025-04-21 22:33:58,102 [DEBUG]  		naive factorization 11 columns (in 0.00633 secs)
2025-04-21 22:33:58,103 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 54)
2025-04-21 22:33:58,110 [DEBUG]  		naive factorization 11 columns (in 0.00685 secs)
2025-04-21 22:33:58,110 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 11) (remaining tasks 53)
2025-04-21 22:33:58,115 [DEBUG]  		naive factorization 11 columns (in 0.00422 secs)
2025-04-21 22:33:58,115 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 11) (remaining tasks 52)
2025-04-21 22:33:58,475 [DEBUG]  		found 1 col clusters (in 0.36018 secs)
2025-04-21 22:33:58,476 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (215, 11) (remaining tasks 52)
2025-04-21 22:34:00,101 [DEBUG]  		found 1 col clusters (in 1.62565 secs)
2025-04-21 22:34:00,102 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 11) (remaining tasks 52)
2025-04-21 22:34:00,108 [DEBUG]  		naive factorization 11 columns (in 0.00610 secs)
2025-04-21 22:34:00,109 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (169, 11) (remaining tasks 51)
2025-04-21 22:34:00,518 [DEBUG]  		found 1 col clusters (in 0.40898 secs)
2025-04-21 22:34:00,518 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 51)
2025-04-21 22:34:00,524 [DEBUG]  		naive factorization 11 columns (in 0.00582 secs)
2025-04-21 22:34:00,525 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 50)
2025-04-21 22:34:00,530 [DEBUG]  		naive factorization 11 columns (in 0.00480 secs)
2025-04-21 22:34:00,530 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 49)
2025-04-21 22:34:00,758 [DEBUG]  		found 1 col clusters (in 0.22742 secs)
2025-04-21 22:34:00,758 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 49)
2025-04-21 22:34:00,763 [DEBUG]  		naive factorization 11 columns (in 0.00405 secs)
2025-04-21 22:34:00,763 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 48)
2025-04-21 22:34:00,767 [DEBUG]  		naive factorization 11 columns (in 0.00368 secs)
2025-04-21 22:34:00,767 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 11) (remaining tasks 47)
2025-04-21 22:34:00,994 [DEBUG]  		found 1 col clusters (in 0.22675 secs)
2025-04-21 22:34:00,995 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 47)
2025-04-21 22:34:00,999 [DEBUG]  		naive factorization 11 columns (in 0.00393 secs)
2025-04-21 22:34:01,000 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 11) (remaining tasks 46)
2025-04-21 22:34:01,217 [DEBUG]  		found 1 col clusters (in 0.21731 secs)
2025-04-21 22:34:01,217 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 11) (remaining tasks 46)
2025-04-21 22:34:01,221 [DEBUG]  		naive factorization 11 columns (in 0.00315 secs)
2025-04-21 22:34:01,221 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 45)
2025-04-21 22:34:01,442 [DEBUG]  		found 1 col clusters (in 0.22042 secs)
2025-04-21 22:34:01,442 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 11) (remaining tasks 45)
2025-04-21 22:34:01,446 [DEBUG]  		naive factorization 11 columns (in 0.00331 secs)
2025-04-21 22:34:01,447 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 11) (remaining tasks 44)
2025-04-21 22:34:01,664 [DEBUG]  		found 1 col clusters (in 0.21767 secs)
2025-04-21 22:34:01,665 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 11) (remaining tasks 44)
2025-04-21 22:34:01,669 [DEBUG]  		naive factorization 11 columns (in 0.00349 secs)
2025-04-21 22:34:01,669 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 43)
2025-04-21 22:34:01,673 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-21 22:34:01,674 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 42)
2025-04-21 22:34:01,890 [DEBUG]  		found 1 col clusters (in 0.21567 secs)
2025-04-21 22:34:01,890 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 42)
2025-04-21 22:34:01,894 [DEBUG]  		naive factorization 11 columns (in 0.00347 secs)
2025-04-21 22:34:01,894 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 11) (remaining tasks 41)
2025-04-21 22:34:02,112 [DEBUG]  		found 1 col clusters (in 0.21720 secs)
2025-04-21 22:34:02,112 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 41)
2025-04-21 22:34:02,116 [DEBUG]  		naive factorization 11 columns (in 0.00384 secs)
2025-04-21 22:34:02,117 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 40)
2025-04-21 22:34:02,121 [DEBUG]  		naive factorization 11 columns (in 0.00434 secs)
2025-04-21 22:34:02,122 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (157, 11) (remaining tasks 39)
2025-04-21 22:34:02,442 [DEBUG]  		found 1 col clusters (in 0.31972 secs)
2025-04-21 22:34:02,442 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 11) (remaining tasks 39)
2025-04-21 22:34:02,445 [DEBUG]  		naive factorization 11 columns (in 0.00318 secs)
2025-04-21 22:34:02,445 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (138, 11) (remaining tasks 38)
2025-04-21 22:34:02,723 [DEBUG]  		found 1 col clusters (in 0.27771 secs)
2025-04-21 22:34:02,724 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 11) (remaining tasks 38)
2025-04-21 22:34:03,031 [DEBUG]  		found 1 col clusters (in 0.30698 secs)
2025-04-21 22:34:03,031 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 38)
2025-04-21 22:34:03,250 [DEBUG]  		found 1 col clusters (in 0.21796 secs)
2025-04-21 22:34:03,250 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 38)
2025-04-21 22:34:03,471 [DEBUG]  		found 1 col clusters (in 0.22039 secs)
2025-04-21 22:34:03,471 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 11) (remaining tasks 38)
2025-04-21 22:34:03,801 [DEBUG]  		found 1 col clusters (in 0.32958 secs)
2025-04-21 22:34:03,801 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 38)
2025-04-21 22:34:03,806 [DEBUG]  		naive factorization 11 columns (in 0.00489 secs)
2025-04-21 22:34:03,807 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (214, 11) (remaining tasks 37)
2025-04-21 22:34:05,396 [DEBUG]  		found 1 col clusters (in 1.58840 secs)
2025-04-21 22:34:05,396 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 11) (remaining tasks 37)
2025-04-21 22:34:05,674 [DEBUG]  		found 1 col clusters (in 0.27785 secs)
2025-04-21 22:34:05,675 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (170, 11) (remaining tasks 37)
2025-04-21 22:34:05,990 [DEBUG]  		found 1 col clusters (in 0.31574 secs)
2025-04-21 22:34:05,991 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 11) (remaining tasks 37)
2025-04-21 22:34:06,371 [DEBUG]  		found 1 col clusters (in 0.38044 secs)
2025-04-21 22:34:06,372 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 37)
2025-04-21 22:34:06,621 [DEBUG]  		found 1 col clusters (in 0.24935 secs)
2025-04-21 22:34:06,622 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 11) (remaining tasks 37)
2025-04-21 22:34:06,940 [DEBUG]  		found 1 col clusters (in 0.31772 secs)
2025-04-21 22:34:06,940 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (76, 11) (remaining tasks 37)
2025-04-21 22:34:06,946 [DEBUG]  		naive factorization 11 columns (in 0.00516 secs)
2025-04-21 22:34:06,946 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 36)
2025-04-21 22:34:06,951 [DEBUG]  		naive factorization 11 columns (in 0.00400 secs)
2025-04-21 22:34:06,951 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 11) (remaining tasks 35)
2025-04-21 22:34:07,269 [DEBUG]  		found 1 col clusters (in 0.31818 secs)
2025-04-21 22:34:07,270 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 35)
2025-04-21 22:34:07,275 [DEBUG]  		naive factorization 11 columns (in 0.00522 secs)
2025-04-21 22:34:07,276 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 34)
2025-04-21 22:34:07,281 [DEBUG]  		naive factorization 11 columns (in 0.00465 secs)
2025-04-21 22:34:07,281 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 33)
2025-04-21 22:34:07,287 [DEBUG]  		naive factorization 11 columns (in 0.00550 secs)
2025-04-21 22:34:07,287 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 32)
2025-04-21 22:34:07,291 [DEBUG]  		naive factorization 11 columns (in 0.00421 secs)
2025-04-21 22:34:07,292 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 31)
2025-04-21 22:34:07,298 [DEBUG]  		naive factorization 11 columns (in 0.00583 secs)
2025-04-21 22:34:07,298 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 30)
2025-04-21 22:34:07,303 [DEBUG]  		naive factorization 11 columns (in 0.00470 secs)
2025-04-21 22:34:07,303 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 29)
2025-04-21 22:34:07,310 [DEBUG]  		naive factorization 11 columns (in 0.00653 secs)
2025-04-21 22:34:07,310 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 28)
2025-04-21 22:34:07,317 [DEBUG]  		naive factorization 11 columns (in 0.00674 secs)
2025-04-21 22:34:07,318 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 27)
2025-04-21 22:34:07,326 [DEBUG]  		naive factorization 11 columns (in 0.00829 secs)
2025-04-21 22:34:07,326 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 11) (remaining tasks 26)
2025-04-21 22:34:07,363 [DEBUG]  		found 2 row clusters (in 0.03708 secs)
2025-04-21 22:34:07,364 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (165, 11) (remaining tasks 27)
2025-04-21 22:34:07,392 [DEBUG]  		found 2 row clusters (in 0.02786 secs)
2025-04-21 22:34:07,392 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (108, 11) (remaining tasks 28)
2025-04-21 22:34:07,404 [DEBUG]  		found 2 row clusters (in 0.01244 secs)
2025-04-21 22:34:07,404 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (253, 11) (remaining tasks 29)
2025-04-21 22:34:07,426 [DEBUG]  		found 2 row clusters (in 0.02164 secs)
2025-04-21 22:34:07,426 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 11) (remaining tasks 30)
2025-04-21 22:34:07,446 [DEBUG]  		found 2 row clusters (in 0.01946 secs)
2025-04-21 22:34:07,446 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (215, 11) (remaining tasks 31)
2025-04-21 22:34:07,469 [DEBUG]  		found 2 row clusters (in 0.02242 secs)
2025-04-21 22:34:07,469 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (169, 11) (remaining tasks 32)
2025-04-21 22:34:07,496 [DEBUG]  		found 2 row clusters (in 0.02728 secs)
2025-04-21 22:34:07,496 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 33)
2025-04-21 22:34:07,514 [DEBUG]  		found 2 row clusters (in 0.01715 secs)
2025-04-21 22:34:07,514 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 11) (remaining tasks 34)
2025-04-21 22:34:07,529 [DEBUG]  		found 2 row clusters (in 0.01494 secs)
2025-04-21 22:34:07,529 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 11) (remaining tasks 35)
2025-04-21 22:34:07,547 [DEBUG]  		found 2 row clusters (in 0.01751 secs)
2025-04-21 22:34:07,547 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 36)
2025-04-21 22:34:07,570 [DEBUG]  		found 2 row clusters (in 0.02359 secs)
2025-04-21 22:34:07,571 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 11) (remaining tasks 37)
2025-04-21 22:34:07,589 [DEBUG]  		found 2 row clusters (in 0.01794 secs)
2025-04-21 22:34:07,589 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 38)
2025-04-21 22:34:07,605 [DEBUG]  		found 2 row clusters (in 0.01641 secs)
2025-04-21 22:34:07,605 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 11) (remaining tasks 39)
2025-04-21 22:34:07,625 [DEBUG]  		found 2 row clusters (in 0.01951 secs)
2025-04-21 22:34:07,625 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (157, 11) (remaining tasks 40)
2025-04-21 22:34:07,643 [DEBUG]  		found 2 row clusters (in 0.01799 secs)
2025-04-21 22:34:07,643 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (138, 11) (remaining tasks 41)
2025-04-21 22:34:07,662 [DEBUG]  		found 2 row clusters (in 0.01826 secs)
2025-04-21 22:34:07,662 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 11) (remaining tasks 42)
2025-04-21 22:34:07,677 [DEBUG]  		found 2 row clusters (in 0.01466 secs)
2025-04-21 22:34:07,677 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 43)
2025-04-21 22:34:07,695 [DEBUG]  		found 2 row clusters (in 0.01805 secs)
2025-04-21 22:34:07,695 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 44)
2025-04-21 22:34:07,709 [DEBUG]  		found 2 row clusters (in 0.01397 secs)
2025-04-21 22:34:07,709 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 11) (remaining tasks 45)
2025-04-21 22:34:07,738 [DEBUG]  		found 2 row clusters (in 0.02848 secs)
2025-04-21 22:34:07,738 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (214, 11) (remaining tasks 46)
2025-04-21 22:34:07,766 [DEBUG]  		found 2 row clusters (in 0.02814 secs)
2025-04-21 22:34:07,766 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 11) (remaining tasks 47)
2025-04-21 22:34:07,784 [DEBUG]  		found 2 row clusters (in 0.01760 secs)
2025-04-21 22:34:07,784 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (170, 11) (remaining tasks 48)
2025-04-21 22:34:07,805 [DEBUG]  		found 2 row clusters (in 0.02047 secs)
2025-04-21 22:34:07,805 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (152, 11) (remaining tasks 49)
2025-04-21 22:34:07,825 [DEBUG]  		found 2 row clusters (in 0.02028 secs)
2025-04-21 22:34:07,826 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 50)
2025-04-21 22:34:07,840 [DEBUG]  		found 2 row clusters (in 0.01444 secs)
2025-04-21 22:34:07,840 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 11) (remaining tasks 51)
2025-04-21 22:34:07,856 [DEBUG]  		found 2 row clusters (in 0.01522 secs)
2025-04-21 22:34:07,856 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 11) (remaining tasks 52)
2025-04-21 22:34:07,873 [DEBUG]  		found 2 row clusters (in 0.01680 secs)
2025-04-21 22:34:07,873 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 11) (remaining tasks 53)
2025-04-21 22:34:07,876 [DEBUG]  		naive factorization 11 columns (in 0.00344 secs)
2025-04-21 22:34:07,877 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (149, 11) (remaining tasks 52)
2025-04-21 22:34:08,190 [DEBUG]  		found 1 col clusters (in 0.31349 secs)
2025-04-21 22:34:08,191 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 52)
2025-04-21 22:34:08,197 [DEBUG]  		naive factorization 11 columns (in 0.00663 secs)
2025-04-21 22:34:08,198 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 11) (remaining tasks 51)
2025-04-21 22:34:08,454 [DEBUG]  		found 1 col clusters (in 0.25620 secs)
2025-04-21 22:34:08,455 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 51)
2025-04-21 22:34:08,672 [DEBUG]  		found 1 col clusters (in 0.21716 secs)
2025-04-21 22:34:08,673 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 51)
2025-04-21 22:34:08,677 [DEBUG]  		naive factorization 11 columns (in 0.00458 secs)
2025-04-21 22:34:08,678 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 11) (remaining tasks 50)
2025-04-21 22:34:09,002 [DEBUG]  		found 1 col clusters (in 0.32394 secs)
2025-04-21 22:34:09,003 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 50)
2025-04-21 22:34:09,270 [DEBUG]  		found 1 col clusters (in 0.26721 secs)
2025-04-21 22:34:09,271 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 50)
2025-04-21 22:34:09,276 [DEBUG]  		naive factorization 11 columns (in 0.00487 secs)
2025-04-21 22:34:09,276 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 11) (remaining tasks 49)
2025-04-21 22:34:09,499 [DEBUG]  		found 1 col clusters (in 0.22259 secs)
2025-04-21 22:34:09,499 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 49)
2025-04-21 22:34:09,715 [DEBUG]  		found 1 col clusters (in 0.21583 secs)
2025-04-21 22:34:09,716 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 11) (remaining tasks 49)
2025-04-21 22:34:10,034 [DEBUG]  		found 1 col clusters (in 0.31764 secs)
2025-04-21 22:34:10,034 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 49)
2025-04-21 22:34:10,295 [DEBUG]  		found 1 col clusters (in 0.26023 secs)
2025-04-21 22:34:10,295 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 49)
2025-04-21 22:34:10,301 [DEBUG]  		naive factorization 11 columns (in 0.00553 secs)
2025-04-21 22:34:10,301 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 48)
2025-04-21 22:34:10,306 [DEBUG]  		naive factorization 11 columns (in 0.00461 secs)
2025-04-21 22:34:10,307 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 47)
2025-04-21 22:34:10,312 [DEBUG]  		naive factorization 11 columns (in 0.00476 secs)
2025-04-21 22:34:10,312 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 11) (remaining tasks 46)
2025-04-21 22:34:10,316 [DEBUG]  		naive factorization 11 columns (in 0.00419 secs)
2025-04-21 22:34:10,317 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 45)
2025-04-21 22:34:10,322 [DEBUG]  		naive factorization 11 columns (in 0.00491 secs)
2025-04-21 22:34:10,322 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 44)
2025-04-21 22:34:10,328 [DEBUG]  		naive factorization 11 columns (in 0.00483 secs)
2025-04-21 22:34:10,328 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 43)
2025-04-21 22:34:10,333 [DEBUG]  		naive factorization 11 columns (in 0.00476 secs)
2025-04-21 22:34:10,333 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 42)
2025-04-21 22:34:10,339 [DEBUG]  		naive factorization 11 columns (in 0.00493 secs)
2025-04-21 22:34:10,339 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 41)
2025-04-21 22:34:10,344 [DEBUG]  		naive factorization 11 columns (in 0.00490 secs)
2025-04-21 22:34:10,345 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 11) (remaining tasks 40)
2025-04-21 22:34:10,576 [DEBUG]  		found 1 col clusters (in 0.23127 secs)
2025-04-21 22:34:10,577 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 11) (remaining tasks 40)
2025-04-21 22:34:10,581 [DEBUG]  		naive factorization 11 columns (in 0.00440 secs)
2025-04-21 22:34:10,582 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 11) (remaining tasks 39)
2025-04-21 22:34:10,586 [DEBUG]  		naive factorization 11 columns (in 0.00397 secs)
2025-04-21 22:34:10,587 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 38)
2025-04-21 22:34:10,591 [DEBUG]  		naive factorization 11 columns (in 0.00386 secs)
2025-04-21 22:34:10,591 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 37)
2025-04-21 22:34:10,596 [DEBUG]  		naive factorization 11 columns (in 0.00437 secs)
2025-04-21 22:34:10,596 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 36)
2025-04-21 22:34:10,602 [DEBUG]  		naive factorization 11 columns (in 0.00506 secs)
2025-04-21 22:34:10,602 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 35)
2025-04-21 22:34:10,607 [DEBUG]  		naive factorization 11 columns (in 0.00450 secs)
2025-04-21 22:34:10,607 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 11) (remaining tasks 34)
2025-04-21 22:34:10,825 [DEBUG]  		found 1 col clusters (in 0.21741 secs)
