2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:53:30,371 [DEBUG]  		found 1 col clusters (in 0.91163 secs)
2025-04-22 02:53:30,371 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 21) (remaining tasks 64)
2025-04-22 02:53:30,379 [DEBUG]  		naive factorization 21 columns (in 0.00807 secs)
2025-04-22 02:53:30,380 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (283, 21) (remaining tasks 63)
2025-04-22 02:53:36,814 [DEBUG]  		found 1 col clusters (in 6.43430 secs)
2025-04-22 02:53:36,815 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 21) (remaining tasks 63)
2025-04-22 02:53:36,824 [DEBUG]  		naive factorization 21 columns (in 0.00872 secs)
2025-04-22 02:53:36,824 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 5) (remaining tasks 62)
2025-04-22 02:53:36,824 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (26, 5) (remaining tasks 63)
2025-04-22 02:53:36,825 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 17) (remaining tasks 67)
2025-04-22 02:53:36,832 [DEBUG]  		naive factorization 17 columns (in 0.00681 secs)
2025-04-22 02:53:36,832 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 17) (remaining tasks 66)
2025-04-22 02:53:36,839 [DEBUG]  		naive factorization 17 columns (in 0.00665 secs)
2025-04-22 02:53:36,839 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 65)
2025-04-22 02:53:36,840 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 02:53:36,840 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 64)
2025-04-22 02:53:36,840 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00024 secs)
2025-04-22 02:53:36,840 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (51, 20) (remaining tasks 63)
2025-04-22 02:53:36,841 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 24) (remaining tasks 64)
2025-04-22 02:53:36,849 [DEBUG]  		naive factorization 24 columns (in 0.00831 secs)
2025-04-22 02:53:36,849 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (76, 24) (remaining tasks 63)
2025-04-22 02:53:36,850 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (213, 24) (remaining tasks 64)
2025-04-22 02:53:43,520 [DEBUG]  		found 1 col clusters (in 6.66965 secs)
2025-04-22 02:53:43,520 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 24) (remaining tasks 64)
2025-04-22 02:53:44,843 [DEBUG]  		found 1 col clusters (in 1.32211 secs)
2025-04-22 02:53:44,843 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 24) (remaining tasks 64)
2025-04-22 02:53:44,852 [DEBUG]  		naive factorization 24 columns (in 0.00900 secs)
2025-04-22 02:53:44,853 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 24) (remaining tasks 63)
2025-04-22 02:53:46,407 [DEBUG]  		found 1 col clusters (in 1.55388 secs)
2025-04-22 02:53:46,408 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 24) (remaining tasks 63)
2025-04-22 02:53:46,417 [DEBUG]  		naive factorization 24 columns (in 0.00902 secs)
2025-04-22 02:53:46,417 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 24) (remaining tasks 62)
2025-04-22 02:53:46,427 [DEBUG]  		naive factorization 24 columns (in 0.00898 secs)
2025-04-22 02:53:46,427 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 24) (remaining tasks 61)
2025-04-22 02:53:46,437 [DEBUG]  		naive factorization 24 columns (in 0.00974 secs)
2025-04-22 02:53:46,438 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 24) (remaining tasks 60)
2025-04-22 02:53:46,447 [DEBUG]  		naive factorization 24 columns (in 0.00925 secs)
2025-04-22 02:53:46,448 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 24) (remaining tasks 59)
2025-04-22 02:53:47,593 [DEBUG]  		found 1 col clusters (in 1.14473 secs)
2025-04-22 02:53:47,593 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 24) (remaining tasks 59)
2025-04-22 02:53:47,598 [DEBUG]  		naive factorization 24 columns (in 0.00495 secs)
2025-04-22 02:53:47,598 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 24) (remaining tasks 58)
2025-04-22 02:53:49,014 [DEBUG]  		found 1 col clusters (in 1.41573 secs)
2025-04-22 02:53:49,015 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 24) (remaining tasks 58)
2025-04-22 02:53:50,371 [DEBUG]  		found 1 col clusters (in 1.35615 secs)
2025-04-22 02:53:50,371 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 58)
2025-04-22 02:53:50,372 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00046 secs)
2025-04-22 02:53:50,372 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 24) (remaining tasks 57)
2025-04-22 02:53:51,941 [DEBUG]  		found 1 col clusters (in 1.56792 secs)
2025-04-22 02:53:51,941 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 23) (remaining tasks 57)
2025-04-22 02:53:51,991 [DEBUG]  		found 2 row clusters (in 0.04936 secs)
2025-04-22 02:53:51,991 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 58)
2025-04-22 02:53:51,992 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00039 secs)
2025-04-22 02:53:51,992 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 24) (remaining tasks 57)
2025-04-22 02:53:52,001 [DEBUG]  		naive factorization 24 columns (in 0.00929 secs)
2025-04-22 02:53:52,002 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 56)
2025-04-22 02:53:52,002 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00042 secs)
2025-04-22 02:53:52,003 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 24) (remaining tasks 55)
2025-04-22 02:53:52,012 [DEBUG]  		naive factorization 24 columns (in 0.00877 secs)
2025-04-22 02:53:52,012 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 25) (remaining tasks 54)
2025-04-22 02:53:52,059 [DEBUG]  		found 2 row clusters (in 0.04671 secs)
2025-04-22 02:53:52,059 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 25) (remaining tasks 55)
2025-04-22 02:53:52,088 [DEBUG]  		found 2 row clusters (in 0.02817 secs)
2025-04-22 02:53:52,088 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 5) (remaining tasks 56)
2025-04-22 02:53:52,100 [DEBUG]  		found 2 row clusters (in 0.01225 secs)
2025-04-22 02:53:52,101 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 18) (remaining tasks 57)
2025-04-22 02:53:52,121 [DEBUG]  		found 2 row clusters (in 0.02032 secs)
2025-04-22 02:53:52,121 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 23) (remaining tasks 58)
2025-04-22 02:53:52,131 [DEBUG]  		naive factorization 23 columns (in 0.00903 secs)
2025-04-22 02:53:52,131 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 23) (remaining tasks 57)
2025-04-22 02:53:52,139 [DEBUG]  		naive factorization 23 columns (in 0.00822 secs)
2025-04-22 02:53:52,140 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 23) (remaining tasks 56)
2025-04-22 02:53:52,148 [DEBUG]  		naive factorization 23 columns (in 0.00852 secs)
2025-04-22 02:53:52,149 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (47, 23) (remaining tasks 55)
2025-04-22 02:53:52,149 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (223, 5) (remaining tasks 57)
2025-04-22 02:53:52,164 [DEBUG]  		found 2 row clusters (in 0.01520 secs)
2025-04-22 02:53:52,164 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (192, 5) (remaining tasks 58)
2025-04-22 02:53:52,181 [DEBUG]  		found 2 row clusters (in 0.01662 secs)
2025-04-22 02:53:52,181 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (436, 5) (remaining tasks 59)
2025-04-22 02:53:52,198 [DEBUG]  		found 2 row clusters (in 0.01672 secs)
2025-04-22 02:53:52,199 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (410, 5) (remaining tasks 60)
2025-04-22 02:53:52,213 [DEBUG]  		found 2 row clusters (in 0.01445 secs)
2025-04-22 02:53:52,213 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (421, 17) (remaining tasks 61)
2025-04-22 02:53:52,240 [DEBUG]  		found 2 row clusters (in 0.02661 secs)
2025-04-22 02:53:52,240 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (272, 17) (remaining tasks 62)
2025-04-22 02:53:52,264 [DEBUG]  		found 2 row clusters (in 0.02385 secs)
2025-04-22 02:53:52,265 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (271, 17) (remaining tasks 63)
2025-04-22 02:53:52,290 [DEBUG]  		found 2 row clusters (in 0.02535 secs)
2025-04-22 02:53:52,290 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (297, 17) (remaining tasks 64)
2025-04-22 02:53:52,318 [DEBUG]  		found 2 row clusters (in 0.02770 secs)
2025-04-22 02:53:52,318 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 23) (remaining tasks 65)
2025-04-22 02:53:53,366 [DEBUG]  		found 1 col clusters (in 1.04745 secs)
2025-04-22 02:53:53,366 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (203, 23) (remaining tasks 65)
2025-04-22 02:53:59,521 [DEBUG]  		found 1 col clusters (in 6.15399 secs)
2025-04-22 02:53:59,521 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 23) (remaining tasks 65)
2025-04-22 02:54:00,566 [DEBUG]  		found 1 col clusters (in 1.04472 secs)
2025-04-22 02:54:00,566 [DEBUG]  OP: Operation.CREATE_LEAF on slice (145, 1) (remaining tasks 65)
2025-04-22 02:54:00,567 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00039 secs)
2025-04-22 02:54:00,567 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 23) (remaining tasks 64)
2025-04-22 02:54:00,579 [DEBUG]  		naive factorization 23 columns (in 0.01165 secs)
2025-04-22 02:54:00,580 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 23) (remaining tasks 63)
2025-04-22 02:54:01,764 [DEBUG]  		found 1 col clusters (in 1.18436 secs)
2025-04-22 02:54:01,765 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (209, 6) (remaining tasks 63)
2025-04-22 02:54:02,105 [DEBUG]  		found 1 col clusters (in 0.34004 secs)
2025-04-22 02:54:02,105 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (137, 6) (remaining tasks 63)
2025-04-22 02:54:02,347 [DEBUG]  		found 1 col clusters (in 0.24140 secs)
2025-04-22 02:54:02,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 18) (remaining tasks 63)
2025-04-22 02:54:03,008 [DEBUG]  		found 2 col clusters (in 0.66006 secs)
2025-04-22 02:54:03,008 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (178, 18) (remaining tasks 64)
2025-04-22 02:54:03,766 [DEBUG]  		found 1 col clusters (in 0.75784 secs)
2025-04-22 02:54:03,767 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (184, 22) (remaining tasks 64)
2025-04-22 02:54:04,802 [DEBUG]  		found 1 col clusters (in 1.03489 secs)
2025-04-22 02:54:04,802 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 22) (remaining tasks 64)
2025-04-22 02:54:05,732 [DEBUG]  		found 1 col clusters (in 0.92949 secs)
2025-04-22 02:54:05,732 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (261, 5) (remaining tasks 64)
2025-04-22 02:54:05,764 [DEBUG]  		found 2 row clusters (in 0.03121 secs)
2025-04-22 02:54:05,764 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (261, 17) (remaining tasks 65)
2025-04-22 02:54:05,880 [DEBUG]  		found 2 row clusters (in 0.11621 secs)
2025-04-22 02:54:05,881 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (225, 21) (remaining tasks 66)
2025-04-22 02:54:05,914 [DEBUG]  		found 2 row clusters (in 0.03286 secs)
2025-04-22 02:54:05,914 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (224, 5) (remaining tasks 67)
2025-04-22 02:54:06,144 [DEBUG]  		found 1 col clusters (in 0.22979 secs)
2025-04-22 02:54:06,144 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (224, 16) (remaining tasks 67)
2025-04-22 02:54:09,665 [DEBUG]  		found 1 col clusters (in 3.52022 secs)
2025-04-22 02:54:09,665 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (142, 21) (remaining tasks 67)
2025-04-22 02:54:09,770 [DEBUG]  		found 2 row clusters (in 0.10497 secs)
2025-04-22 02:54:09,771 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (283, 21) (remaining tasks 68)
2025-04-22 02:54:09,817 [DEBUG]  		found 2 row clusters (in 0.04653 secs)
2025-04-22 02:54:09,818 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 69)
2025-04-22 02:54:09,818 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00022 secs)
2025-04-22 02:54:09,818 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 4) (remaining tasks 68)
2025-04-22 02:54:09,820 [DEBUG]  		naive factorization 4 columns (in 0.00159 secs)
2025-04-22 02:54:09,820 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 67)
2025-04-22 02:54:09,820 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00022 secs)
2025-04-22 02:54:09,820 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 66)
2025-04-22 02:54:09,821 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00016 secs)
2025-04-22 02:54:09,821 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 65)
2025-04-22 02:54:09,821 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00015 secs)
2025-04-22 02:54:09,821 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 64)
2025-04-22 02:54:09,821 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00015 secs)
2025-04-22 02:54:09,821 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 63)
2025-04-22 02:54:09,821 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00015 secs)
2025-04-22 02:54:09,822 [DEBUG]  OP: Operation.CREATE_LEAF on slice (51, 1) (remaining tasks 62)
2025-04-22 02:54:09,822 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00015 secs)
2025-04-22 02:54:09,822 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 19) (remaining tasks 61)
2025-04-22 02:54:09,825 [DEBUG]  		naive factorization 19 columns (in 0.00312 secs)
2025-04-22 02:54:09,825 [DEBUG]  OP: Operation.CREATE_LEAF on slice (76, 1) (remaining tasks 60)
2025-04-22 02:54:09,825 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00021 secs)
2025-04-22 02:54:09,826 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (76, 23) (remaining tasks 59)
2025-04-22 02:54:09,829 [DEBUG]  		naive factorization 23 columns (in 0.00330 secs)
2025-04-22 02:54:09,829 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (213, 24) (remaining tasks 58)
2025-04-22 02:54:09,854 [DEBUG]  		found 2 row clusters (in 0.02410 secs)
2025-04-22 02:54:09,854 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 24) (remaining tasks 59)
2025-04-22 02:54:09,869 [DEBUG]  		found 2 row clusters (in 0.01517 secs)
2025-04-22 02:54:09,869 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 24) (remaining tasks 60)
2025-04-22 02:54:09,884 [DEBUG]  		found 2 row clusters (in 0.01498 secs)
2025-04-22 02:54:09,884 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 24) (remaining tasks 61)
2025-04-22 02:54:09,906 [DEBUG]  		found 2 row clusters (in 0.02139 secs)
2025-04-22 02:54:09,906 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 24) (remaining tasks 62)
2025-04-22 02:54:09,921 [DEBUG]  		found 2 row clusters (in 0.01525 secs)
2025-04-22 02:54:09,922 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 24) (remaining tasks 63)
2025-04-22 02:54:09,943 [DEBUG]  		found 2 row clusters (in 0.02155 secs)
2025-04-22 02:54:09,943 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 24) (remaining tasks 64)
2025-04-22 02:54:09,961 [DEBUG]  		found 2 row clusters (in 0.01750 secs)
2025-04-22 02:54:09,961 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 23) (remaining tasks 65)
2025-04-22 02:54:11,149 [DEBUG]  		found 1 col clusters (in 1.18825 secs)
2025-04-22 02:54:11,150 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6, 23) (remaining tasks 65)
2025-04-22 02:54:11,150 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 67)
2025-04-22 02:54:11,162 [DEBUG]  		naive factorization 25 columns (in 0.01082 secs)
2025-04-22 02:54:11,162 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 25) (remaining tasks 66)
2025-04-22 02:54:11,172 [DEBUG]  		naive factorization 25 columns (in 0.00944 secs)
2025-04-22 02:54:11,172 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (60, 25) (remaining tasks 65)
2025-04-22 02:54:11,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 66)
2025-04-22 02:54:11,183 [DEBUG]  		naive factorization 25 columns (in 0.00992 secs)
2025-04-22 02:54:11,184 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 5) (remaining tasks 65)
2025-04-22 02:54:11,184 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (40, 5) (remaining tasks 66)
2025-04-22 02:54:11,185 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 18) (remaining tasks 67)
2025-04-22 02:54:11,190 [DEBUG]  		naive factorization 18 columns (in 0.00522 secs)
2025-04-22 02:54:11,191 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 18) (remaining tasks 66)
2025-04-22 02:54:11,197 [DEBUG]  		naive factorization 18 columns (in 0.00660 secs)
2025-04-22 02:54:11,198 [DEBUG]  OP: Operation.CREATE_LEAF on slice (47, 1) (remaining tasks 65)
2025-04-22 02:54:11,198 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00051 secs)
2025-04-22 02:54:11,198 [DEBUG]  OP: Operation.CREATE_LEAF on slice (47, 1) (remaining tasks 64)
2025-04-22 02:54:11,199 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00042 secs)
2025-04-22 02:54:11,199 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 21) (remaining tasks 63)
2025-04-22 02:54:11,209 [DEBUG]  		naive factorization 21 columns (in 0.00888 secs)
2025-04-22 02:54:11,209 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 5) (remaining tasks 62)
2025-04-22 02:54:11,323 [DEBUG]  		found 1 col clusters (in 0.11365 secs)
2025-04-22 02:54:11,323 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 5) (remaining tasks 62)
2025-04-22 02:54:11,325 [DEBUG]  		naive factorization 5 columns (in 0.00186 secs)
2025-04-22 02:54:11,325 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 5) (remaining tasks 61)
2025-04-22 02:54:11,539 [DEBUG]  		found 1 col clusters (in 0.21343 secs)
2025-04-22 02:54:11,539 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 5) (remaining tasks 61)
2025-04-22 02:54:11,542 [DEBUG]  		naive factorization 5 columns (in 0.00262 secs)
2025-04-22 02:54:11,543 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (203, 5) (remaining tasks 60)
2025-04-22 02:54:11,765 [DEBUG]  		found 1 col clusters (in 0.22171 secs)
2025-04-22 02:54:11,765 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (233, 5) (remaining tasks 60)
2025-04-22 02:54:12,160 [DEBUG]  		found 1 col clusters (in 0.39496 secs)
2025-04-22 02:54:12,161 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (308, 5) (remaining tasks 60)
2025-04-22 02:54:12,457 [DEBUG]  		found 1 col clusters (in 0.29667 secs)
2025-04-22 02:54:12,458 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 5) (remaining tasks 60)
2025-04-22 02:54:12,712 [DEBUG]  		found 1 col clusters (in 0.25399 secs)
2025-04-22 02:54:12,713 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (229, 17) (remaining tasks 60)
2025-04-22 02:54:16,566 [DEBUG]  		found 1 col clusters (in 3.85265 secs)
2025-04-22 02:54:16,566 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (192, 17) (remaining tasks 60)
2025-04-22 02:54:19,978 [DEBUG]  		found 1 col clusters (in 3.41173 secs)
2025-04-22 02:54:19,978 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 17) (remaining tasks 60)
2025-04-22 02:54:20,679 [DEBUG]  		found 1 col clusters (in 0.70007 secs)
2025-04-22 02:54:20,679 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (178, 17) (remaining tasks 60)
2025-04-22 02:54:21,324 [DEBUG]  		found 1 col clusters (in 0.64508 secs)
2025-04-22 02:54:21,325 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 17) (remaining tasks 60)
2025-04-22 02:54:21,932 [DEBUG]  		found 1 col clusters (in 0.60668 secs)
2025-04-22 02:54:21,932 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 17) (remaining tasks 60)
2025-04-22 02:54:22,552 [DEBUG]  		found 2 col clusters (in 0.61956 secs)
2025-04-22 02:54:22,553 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (148, 17) (remaining tasks 61)
2025-04-22 02:54:23,183 [DEBUG]  		found 1 col clusters (in 0.63015 secs)
2025-04-22 02:54:23,184 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (149, 17) (remaining tasks 61)
2025-04-22 02:54:23,789 [DEBUG]  		found 1 col clusters (in 0.60562 secs)
2025-04-22 02:54:23,790 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 23) (remaining tasks 61)
2025-04-22 02:54:23,849 [DEBUG]  		found 2 row clusters (in 0.05934 secs)
2025-04-22 02:54:23,850 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (203, 23) (remaining tasks 62)
2025-04-22 02:54:23,904 [DEBUG]  		found 2 row clusters (in 0.05401 secs)
2025-04-22 02:54:23,904 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 23) (remaining tasks 63)
2025-04-22 02:54:23,930 [DEBUG]  		found 2 row clusters (in 0.02565 secs)
2025-04-22 02:54:23,930 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 23) (remaining tasks 64)
2025-04-22 02:54:23,943 [DEBUG]  		found 2 row clusters (in 0.01256 secs)
2025-04-22 02:54:23,943 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (209, 6) (remaining tasks 65)
2025-04-22 02:54:23,961 [DEBUG]  		found 2 row clusters (in 0.01807 secs)
2025-04-22 02:54:23,961 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (137, 6) (remaining tasks 66)
2025-04-22 02:54:23,980 [DEBUG]  		found 2 row clusters (in 0.01843 secs)
2025-04-22 02:54:23,980 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 17) (remaining tasks 67)
2025-04-22 02:54:24,620 [DEBUG]  		found 1 col clusters (in 0.63948 secs)
2025-04-22 02:54:24,620 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 67)
2025-04-22 02:54:24,620 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00033 secs)
2025-04-22 02:54:24,621 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (178, 18) (remaining tasks 66)
2025-04-22 02:54:24,689 [DEBUG]  		found 2 row clusters (in 0.06786 secs)
2025-04-22 02:54:24,689 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (184, 22) (remaining tasks 67)
2025-04-22 02:54:24,720 [DEBUG]  		found 2 row clusters (in 0.03018 secs)
2025-04-22 02:54:24,720 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 22) (remaining tasks 68)
2025-04-22 02:54:24,739 [DEBUG]  		found 2 row clusters (in 0.01937 secs)
2025-04-22 02:54:24,740 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (161, 5) (remaining tasks 69)
2025-04-22 02:54:24,845 [DEBUG]  		found 1 col clusters (in 0.10527 secs)
2025-04-22 02:54:24,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 5) (remaining tasks 69)
2025-04-22 02:54:25,052 [DEBUG]  		found 1 col clusters (in 0.20624 secs)
2025-04-22 02:54:25,052 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 17) (remaining tasks 69)
2025-04-22 02:54:25,570 [DEBUG]  		found 1 col clusters (in 0.51845 secs)
2025-04-22 02:54:25,571 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 17) (remaining tasks 69)
2025-04-22 02:54:26,208 [DEBUG]  		found 1 col clusters (in 0.63718 secs)
2025-04-22 02:54:26,209 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (185, 21) (remaining tasks 69)
2025-04-22 02:54:26,957 [DEBUG]  		found 1 col clusters (in 0.74813 secs)
2025-04-22 02:54:26,958 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 21) (remaining tasks 69)
2025-04-22 02:54:26,966 [DEBUG]  		naive factorization 21 columns (in 0.00741 secs)
2025-04-22 02:54:26,966 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (224, 5) (remaining tasks 68)
2025-04-22 02:54:27,012 [DEBUG]  		found 2 row clusters (in 0.04587 secs)
2025-04-22 02:54:27,013 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (224, 16) (remaining tasks 69)
