2025-04-22 00:21:44,136 [INFO ]  Creating naive ensemble.
2025-04-22 00:23:34,772 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 8) (remaining tasks 45)
2025-04-22 00:23:34,883 [DEBUG]  		found 1 col clusters (in 0.11121 secs)
2025-04-22 00:23:34,883 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (214, 7) (remaining tasks 45)
2025-04-22 00:23:34,931 [DEBUG]  		found 2 row clusters (in 0.04775 secs)
2025-04-22 00:23:34,932 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (392, 6) (remaining tasks 46)
2025-04-22 00:23:35,257 [DEBUG]  		found 1 col clusters (in 0.32539 secs)
2025-04-22 00:23:35,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (737, 6) (remaining tasks 46)
2025-04-22 00:23:35,784 [DEBUG]  		found 1 col clusters (in 0.52559 secs)
2025-04-22 00:23:35,784 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 5) (remaining tasks 46)
2025-04-22 00:23:36,010 [DEBUG]  		found 1 col clusters (in 0.22566 secs)
2025-04-22 00:23:36,011 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (438, 5) (remaining tasks 46)
2025-04-22 00:23:36,326 [DEBUG]  		found 2 col clusters (in 0.31493 secs)
2025-04-22 00:23:36,326 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (161, 8) (remaining tasks 47)
2025-04-22 00:23:36,628 [DEBUG]  		found 1 col clusters (in 0.30197 secs)
2025-04-22 00:23:36,629 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 8) (remaining tasks 47)
2025-04-22 00:23:36,633 [DEBUG]  		naive factorization 8 columns (in 0.00391 secs)
2025-04-22 00:23:36,633 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 8) (remaining tasks 46)
2025-04-22 00:23:36,637 [DEBUG]  		naive factorization 8 columns (in 0.00392 secs)
2025-04-22 00:23:36,637 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 8) (remaining tasks 45)
2025-04-22 00:23:36,641 [DEBUG]  		naive factorization 8 columns (in 0.00391 secs)
2025-04-22 00:23:36,642 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (150, 7) (remaining tasks 44)
2025-04-22 00:23:36,764 [DEBUG]  		found 1 col clusters (in 0.12273 secs)
2025-04-22 00:23:36,765 [DEBUG]  OP: Operation.CREATE_LEAF on slice (150, 1) (remaining tasks 44)
2025-04-22 00:23:36,765 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00036 secs)
2025-04-22 00:23:36,765 [DEBUG]  OP: Operation.CREATE_LEAF on slice (150, 1) (remaining tasks 43)
2025-04-22 00:23:36,766 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00033 secs)
2025-04-22 00:23:36,766 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 9) (remaining tasks 42)
2025-04-22 00:23:36,812 [DEBUG]  		found 2 row clusters (in 0.04616 secs)
2025-04-22 00:23:36,812 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 8) (remaining tasks 43)
2025-04-22 00:23:36,817 [DEBUG]  		naive factorization 8 columns (in 0.00442 secs)
2025-04-22 00:23:36,817 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 8) (remaining tasks 42)
2025-04-22 00:23:36,820 [DEBUG]  		naive factorization 8 columns (in 0.00309 secs)
2025-04-22 00:23:36,821 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 8) (remaining tasks 41)
2025-04-22 00:23:36,996 [DEBUG]  		found 1 col clusters (in 0.17528 secs)
2025-04-22 00:23:36,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 8) (remaining tasks 41)
2025-04-22 00:23:37,000 [DEBUG]  		naive factorization 8 columns (in 0.00312 secs)
2025-04-22 00:23:37,000 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (193, 7) (remaining tasks 40)
2025-04-22 00:23:37,031 [DEBUG]  		found 2 row clusters (in 0.03081 secs)
2025-04-22 00:23:37,032 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (159, 10) (remaining tasks 41)
2025-04-22 00:23:37,063 [DEBUG]  		found 2 row clusters (in 0.03099 secs)
2025-04-22 00:23:37,063 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (137, 10) (remaining tasks 42)
2025-04-22 00:23:37,088 [DEBUG]  		found 2 row clusters (in 0.02525 secs)
2025-04-22 00:23:37,088 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 10) (remaining tasks 43)
2025-04-22 00:23:37,106 [DEBUG]  		found 2 row clusters (in 0.01739 secs)
2025-04-22 00:23:37,106 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 10) (remaining tasks 44)
2025-04-22 00:23:37,123 [DEBUG]  		found 2 row clusters (in 0.01715 secs)
2025-04-22 00:23:37,123 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 10) (remaining tasks 45)
2025-04-22 00:23:37,141 [DEBUG]  		found 2 row clusters (in 0.01733 secs)
2025-04-22 00:23:37,141 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 10) (remaining tasks 46)
2025-04-22 00:23:37,163 [DEBUG]  		found 2 row clusters (in 0.02153 secs)
2025-04-22 00:23:37,163 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (183, 9) (remaining tasks 47)
2025-04-22 00:23:37,375 [DEBUG]  		found 1 col clusters (in 0.21230 secs)
2025-04-22 00:23:37,376 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 9) (remaining tasks 47)
2025-04-22 00:23:37,558 [DEBUG]  		found 1 col clusters (in 0.18239 secs)
2025-04-22 00:23:37,559 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (135, 5) (remaining tasks 47)
2025-04-22 00:23:37,600 [DEBUG]  		found 2 row clusters (in 0.04146 secs)
2025-04-22 00:23:37,601 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (233, 2) (remaining tasks 48)
2025-04-22 00:23:37,709 [DEBUG]  		found 1 col clusters (in 0.10810 secs)
2025-04-22 00:23:37,709 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (233, 3) (remaining tasks 48)
2025-04-22 00:23:37,818 [DEBUG]  		found 1 col clusters (in 0.10814 secs)
2025-04-22 00:23:37,818 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 6) (remaining tasks 48)
2025-04-22 00:23:38,021 [DEBUG]  		found 3 col clusters (in 0.20315 secs)
2025-04-22 00:23:38,021 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 6) (remaining tasks 50)
2025-04-22 00:23:38,232 [DEBUG]  		found 1 col clusters (in 0.21084 secs)
2025-04-22 00:23:38,233 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (239, 6) (remaining tasks 50)
2025-04-22 00:23:38,292 [DEBUG]  		found 2 row clusters (in 0.05936 secs)
2025-04-22 00:23:38,293 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (137, 6) (remaining tasks 51)
2025-04-22 00:23:38,323 [DEBUG]  		found 2 row clusters (in 0.02985 secs)
2025-04-22 00:23:38,323 [DEBUG]  OP: Operation.CREATE_LEAF on slice (190, 1) (remaining tasks 52)
2025-04-22 00:23:38,323 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00039 secs)
2025-04-22 00:23:38,324 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (190, 5) (remaining tasks 51)
2025-04-22 00:23:38,433 [DEBUG]  		found 1 col clusters (in 0.10909 secs)
2025-04-22 00:23:38,433 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 6) (remaining tasks 51)
2025-04-22 00:23:38,479 [DEBUG]  		found 2 row clusters (in 0.04569 secs)
2025-04-22 00:23:38,479 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 7) (remaining tasks 52)
2025-04-22 00:23:38,489 [DEBUG]  		naive factorization 7 columns (in 0.00929 secs)
2025-04-22 00:23:38,489 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 7) (remaining tasks 51)
2025-04-22 00:23:38,491 [DEBUG]  		naive factorization 7 columns (in 0.00252 secs)
2025-04-22 00:23:38,492 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 7) (remaining tasks 50)
2025-04-22 00:23:38,494 [DEBUG]  		naive factorization 7 columns (in 0.00258 secs)
2025-04-22 00:23:38,495 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 7) (remaining tasks 49)
2025-04-22 00:23:38,496 [DEBUG]  		naive factorization 7 columns (in 0.00168 secs)
2025-04-22 00:23:38,497 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 8) (remaining tasks 48)
2025-04-22 00:23:38,536 [DEBUG]  		found 2 row clusters (in 0.03950 secs)
2025-04-22 00:23:38,537 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 8) (remaining tasks 49)
2025-04-22 00:23:38,562 [DEBUG]  		found 2 row clusters (in 0.02563 secs)
2025-04-22 00:23:38,562 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 8) (remaining tasks 50)
2025-04-22 00:23:38,581 [DEBUG]  		found 2 row clusters (in 0.01815 secs)
2025-04-22 00:23:38,581 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 7) (remaining tasks 51)
2025-04-22 00:23:38,688 [DEBUG]  		found 1 col clusters (in 0.10657 secs)
2025-04-22 00:23:38,688 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 51)
2025-04-22 00:23:38,688 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00040 secs)
2025-04-22 00:23:38,689 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (126, 8) (remaining tasks 50)
2025-04-22 00:23:38,719 [DEBUG]  		found 2 row clusters (in 0.03023 secs)
2025-04-22 00:23:38,719 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 7) (remaining tasks 51)
2025-04-22 00:23:38,722 [DEBUG]  		naive factorization 7 columns (in 0.00305 secs)
2025-04-22 00:23:38,723 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (150, 7) (remaining tasks 50)
2025-04-22 00:23:38,835 [DEBUG]  		found 1 col clusters (in 0.11189 secs)
2025-04-22 00:23:38,835 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (392, 6) (remaining tasks 50)
2025-04-22 00:23:38,878 [DEBUG]  		found 2 row clusters (in 0.04237 secs)
2025-04-22 00:23:38,879 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (737, 6) (remaining tasks 51)
2025-04-22 00:23:38,965 [DEBUG]  		found 2 row clusters (in 0.08575 secs)
2025-04-22 00:23:38,965 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 5) (remaining tasks 52)
2025-04-22 00:23:38,989 [DEBUG]  		found 2 row clusters (in 0.02316 secs)
2025-04-22 00:23:38,989 [DEBUG]  OP: Operation.CREATE_LEAF on slice (438, 1) (remaining tasks 53)
2025-04-22 00:23:38,989 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00051 secs)
2025-04-22 00:23:38,990 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (438, 4) (remaining tasks 52)
2025-04-22 00:23:39,199 [DEBUG]  		found 1 col clusters (in 0.20921 secs)
2025-04-22 00:23:39,200 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (161, 8) (remaining tasks 52)
2025-04-22 00:23:39,249 [DEBUG]  		found 2 row clusters (in 0.04904 secs)
2025-04-22 00:23:39,249 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (150, 7) (remaining tasks 53)
2025-04-22 00:23:39,323 [DEBUG]  		found 2 row clusters (in 0.07368 secs)
2025-04-22 00:23:39,323 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 9) (remaining tasks 54)
2025-04-22 00:23:39,428 [DEBUG]  		found 1 col clusters (in 0.10463 secs)
2025-04-22 00:23:39,428 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 9) (remaining tasks 54)
2025-04-22 00:23:39,431 [DEBUG]  		naive factorization 9 columns (in 0.00335 secs)
2025-04-22 00:23:39,432 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 8) (remaining tasks 53)
2025-04-22 00:23:39,450 [DEBUG]  		found 2 row clusters (in 0.01815 secs)
2025-04-22 00:23:39,450 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 7) (remaining tasks 54)
2025-04-22 00:23:39,558 [DEBUG]  		found 2 col clusters (in 0.10826 secs)
2025-04-22 00:23:39,559 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 7) (remaining tasks 55)
2025-04-22 00:23:39,562 [DEBUG]  		naive factorization 7 columns (in 0.00309 secs)
2025-04-22 00:23:39,562 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (104, 10) (remaining tasks 54)
2025-04-22 00:23:39,883 [DEBUG]  		found 1 col clusters (in 0.32057 secs)
2025-04-22 00:23:39,883 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 10) (remaining tasks 54)
2025-04-22 00:23:39,887 [DEBUG]  		naive factorization 10 columns (in 0.00351 secs)
2025-04-22 00:23:39,887 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 10) (remaining tasks 53)
2025-04-22 00:23:40,104 [DEBUG]  		found 1 col clusters (in 0.21657 secs)
2025-04-22 00:23:40,105 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 10) (remaining tasks 53)
2025-04-22 00:23:40,109 [DEBUG]  		naive factorization 10 columns (in 0.00372 secs)
2025-04-22 00:23:40,109 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 10) (remaining tasks 52)
2025-04-22 00:23:40,113 [DEBUG]  		naive factorization 10 columns (in 0.00399 secs)
2025-04-22 00:23:40,114 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 10) (remaining tasks 51)
2025-04-22 00:23:40,117 [DEBUG]  		naive factorization 10 columns (in 0.00337 secs)
2025-04-22 00:23:40,117 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 10) (remaining tasks 50)
2025-04-22 00:23:40,122 [DEBUG]  		naive factorization 10 columns (in 0.00385 secs)
2025-04-22 00:23:40,122 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 10) (remaining tasks 49)
2025-04-22 00:23:40,125 [DEBUG]  		naive factorization 10 columns (in 0.00348 secs)
2025-04-22 00:23:40,126 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 10) (remaining tasks 48)
2025-04-22 00:23:40,129 [DEBUG]  		naive factorization 10 columns (in 0.00339 secs)
2025-04-22 00:23:40,130 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 10) (remaining tasks 47)
2025-04-22 00:23:40,134 [DEBUG]  		naive factorization 10 columns (in 0.00375 secs)
2025-04-22 00:23:40,134 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 10) (remaining tasks 46)
2025-04-22 00:23:40,138 [DEBUG]  		naive factorization 10 columns (in 0.00373 secs)
2025-04-22 00:23:40,139 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 10) (remaining tasks 45)
2025-04-22 00:23:40,356 [DEBUG]  		found 1 col clusters (in 0.21677 secs)
2025-04-22 00:23:40,356 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (183, 9) (remaining tasks 45)
2025-04-22 00:23:40,409 [DEBUG]  		found 2 row clusters (in 0.05239 secs)
2025-04-22 00:23:40,409 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 9) (remaining tasks 46)
2025-04-22 00:23:40,442 [DEBUG]  		found 2 row clusters (in 0.03319 secs)
2025-04-22 00:23:40,443 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 5) (remaining tasks 47)
2025-04-22 00:23:40,552 [DEBUG]  		found 1 col clusters (in 0.10915 secs)
2025-04-22 00:23:40,552 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 5) (remaining tasks 47)
2025-04-22 00:23:40,555 [DEBUG]  		naive factorization 5 columns (in 0.00230 secs)
2025-04-22 00:23:40,555 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (233, 2) (remaining tasks 46)
2025-04-22 00:23:40,605 [DEBUG]  		found 2 row clusters (in 0.04959 secs)
2025-04-22 00:23:40,606 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (233, 3) (remaining tasks 47)
2025-04-22 00:23:40,638 [DEBUG]  		found 2 row clusters (in 0.03276 secs)
2025-04-22 00:23:40,639 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 2) (remaining tasks 48)
2025-04-22 00:23:40,748 [DEBUG]  		found 1 col clusters (in 0.10910 secs)
2025-04-22 00:23:40,748 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 3) (remaining tasks 48)
2025-04-22 00:23:40,859 [DEBUG]  		found 1 col clusters (in 0.11004 secs)
2025-04-22 00:23:40,859 [DEBUG]  OP: Operation.CREATE_LEAF on slice (147, 1) (remaining tasks 48)
2025-04-22 00:23:40,859 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00048 secs)
2025-04-22 00:23:40,860 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 6) (remaining tasks 47)
2025-04-22 00:23:40,901 [DEBUG]  		found 2 row clusters (in 0.04068 secs)
2025-04-22 00:23:40,901 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (150, 6) (remaining tasks 48)
2025-04-22 00:23:41,012 [DEBUG]  		found 2 col clusters (in 0.11042 secs)
2025-04-22 00:23:41,012 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 6) (remaining tasks 49)
2025-04-22 00:23:41,326 [DEBUG]  		found 1 col clusters (in 0.31341 secs)
2025-04-22 00:23:41,326 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 6) (remaining tasks 49)
2025-04-22 00:23:41,438 [DEBUG]  		found 2 col clusters (in 0.11179 secs)
2025-04-22 00:23:41,439 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 6) (remaining tasks 50)
2025-04-22 00:23:41,442 [DEBUG]  		naive factorization 6 columns (in 0.00271 secs)
2025-04-22 00:23:41,442 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (190, 5) (remaining tasks 49)
2025-04-22 00:23:41,490 [DEBUG]  		found 2 row clusters (in 0.04731 secs)
2025-04-22 00:23:41,490 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 6) (remaining tasks 50)
2025-04-22 00:23:41,603 [DEBUG]  		found 1 col clusters (in 0.11301 secs)
2025-04-22 00:23:41,604 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 6) (remaining tasks 50)
2025-04-22 00:23:41,607 [DEBUG]  		naive factorization 6 columns (in 0.00303 secs)
2025-04-22 00:23:41,607 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 8) (remaining tasks 49)
2025-04-22 00:23:41,611 [DEBUG]  		naive factorization 8 columns (in 0.00322 secs)
2025-04-22 00:23:41,611 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 8) (remaining tasks 48)
2025-04-22 00:23:41,615 [DEBUG]  		naive factorization 8 columns (in 0.00323 secs)
2025-04-22 00:23:41,615 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 8) (remaining tasks 47)
2025-04-22 00:23:41,619 [DEBUG]  		naive factorization 8 columns (in 0.00346 secs)
2025-04-22 00:23:41,619 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 8) (remaining tasks 46)
2025-04-22 00:23:41,623 [DEBUG]  		naive factorization 8 columns (in 0.00310 secs)
2025-04-22 00:23:41,623 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 8) (remaining tasks 45)
2025-04-22 00:23:41,627 [DEBUG]  		naive factorization 8 columns (in 0.00311 secs)
2025-04-22 00:23:41,627 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 8) (remaining tasks 44)
2025-04-22 00:23:41,631 [DEBUG]  		naive factorization 8 columns (in 0.00325 secs)
2025-04-22 00:23:41,631 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 7) (remaining tasks 43)
2025-04-22 00:23:41,669 [DEBUG]  		found 2 row clusters (in 0.03736 secs)
2025-04-22 00:23:41,669 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 8) (remaining tasks 44)
2025-04-22 00:23:41,672 [DEBUG]  		naive factorization 8 columns (in 0.00325 secs)
2025-04-22 00:23:41,673 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 8) (remaining tasks 43)
2025-04-22 00:23:41,787 [DEBUG]  		found 1 col clusters (in 0.11346 secs)
2025-04-22 00:23:41,787 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (150, 7) (remaining tasks 43)
2025-04-22 00:23:41,838 [DEBUG]  		found 2 row clusters (in 0.05127 secs)
2025-04-22 00:23:41,839 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (194, 6) (remaining tasks 44)
2025-04-22 00:23:42,187 [DEBUG]  		found 1 col clusters (in 0.34803 secs)
2025-04-22 00:23:42,188 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (198, 6) (remaining tasks 44)
2025-04-22 00:23:42,738 [DEBUG]  		found 2 col clusters (in 0.54987 secs)
2025-04-22 00:23:42,738 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (393, 6) (remaining tasks 45)
2025-04-22 00:23:43,166 [DEBUG]  		found 3 col clusters (in 0.42718 secs)
2025-04-22 00:23:43,166 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (344, 6) (remaining tasks 47)
2025-04-22 00:23:43,661 [DEBUG]  		found 2 col clusters (in 0.49441 secs)
2025-04-22 00:23:43,661 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 5) (remaining tasks 48)
2025-04-22 00:23:43,665 [DEBUG]  		naive factorization 5 columns (in 0.00357 secs)
2025-04-22 00:23:43,665 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 5) (remaining tasks 47)
2025-04-22 00:23:43,669 [DEBUG]  		naive factorization 5 columns (in 0.00362 secs)
2025-04-22 00:23:43,669 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (438, 4) (remaining tasks 46)
2025-04-22 00:23:43,787 [DEBUG]  		found 2 row clusters (in 0.11768 secs)
2025-04-22 00:23:43,787 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 8) (remaining tasks 47)
2025-04-22 00:23:43,789 [DEBUG]  		naive factorization 8 columns (in 0.00183 secs)
2025-04-22 00:23:43,790 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 8) (remaining tasks 46)
2025-04-22 00:23:43,896 [DEBUG]  		found 1 col clusters (in 0.10607 secs)
2025-04-22 00:23:43,896 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 7) (remaining tasks 46)
2025-04-22 00:23:44,009 [DEBUG]  		found 1 col clusters (in 0.11302 secs)
2025-04-22 00:23:44,010 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 7) (remaining tasks 46)
2025-04-22 00:23:44,123 [DEBUG]  		found 1 col clusters (in 0.11265 secs)
2025-04-22 00:23:44,123 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 9) (remaining tasks 46)
2025-04-22 00:23:44,169 [DEBUG]  		found 2 row clusters (in 0.04516 secs)
2025-04-22 00:23:44,169 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 8) (remaining tasks 47)
2025-04-22 00:23:44,173 [DEBUG]  		naive factorization 8 columns (in 0.00348 secs)
2025-04-22 00:23:44,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 8) (remaining tasks 46)
2025-04-22 00:23:44,177 [DEBUG]  		naive factorization 8 columns (in 0.00310 secs)
2025-04-22 00:23:44,177 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 6) (remaining tasks 45)
2025-04-22 00:23:44,290 [DEBUG]  		found 1 col clusters (in 0.11289 secs)
2025-04-22 00:23:44,290 [DEBUG]  OP: Operation.CREATE_LEAF on slice (181, 1) (remaining tasks 45)
2025-04-22 00:23:44,291 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00039 secs)
2025-04-22 00:23:44,291 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (104, 10) (remaining tasks 44)
2025-04-22 00:23:44,343 [DEBUG]  		found 2 row clusters (in 0.05102 secs)
2025-04-22 00:23:44,343 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 10) (remaining tasks 45)
2025-04-22 00:23:44,396 [DEBUG]  		found 2 row clusters (in 0.05226 secs)
2025-04-22 00:23:44,396 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 10) (remaining tasks 46)
2025-04-22 00:23:44,428 [DEBUG]  		found 2 row clusters (in 0.03203 secs)
2025-04-22 00:23:44,428 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 9) (remaining tasks 47)
2025-04-22 00:23:44,534 [DEBUG]  		found 1 col clusters (in 0.10556 secs)
2025-04-22 00:23:44,535 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 9) (remaining tasks 47)
2025-04-22 00:23:44,749 [DEBUG]  		found 1 col clusters (in 0.21415 secs)
2025-04-22 00:23:44,749 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 9) (remaining tasks 47)
2025-04-22 00:23:44,753 [DEBUG]  		naive factorization 9 columns (in 0.00352 secs)
2025-04-22 00:23:44,754 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 9) (remaining tasks 46)
2025-04-22 00:23:44,757 [DEBUG]  		naive factorization 9 columns (in 0.00367 secs)
2025-04-22 00:23:44,758 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 5) (remaining tasks 45)
2025-04-22 00:23:44,800 [DEBUG]  		found 2 row clusters (in 0.04145 secs)
2025-04-22 00:23:44,800 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 2) (remaining tasks 46)
2025-04-22 00:23:44,911 [DEBUG]  		found 2 col clusters (in 0.11109 secs)
2025-04-22 00:23:44,912 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 2) (remaining tasks 47)
2025-04-22 00:23:45,023 [DEBUG]  		found 1 col clusters (in 0.11070 secs)
2025-04-22 00:23:45,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 3) (remaining tasks 47)
2025-04-22 00:23:45,135 [DEBUG]  		found 1 col clusters (in 0.11145 secs)
2025-04-22 00:23:45,135 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 3) (remaining tasks 47)
2025-04-22 00:23:45,247 [DEBUG]  		found 1 col clusters (in 0.11195 secs)
2025-04-22 00:23:45,248 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 2) (remaining tasks 47)
2025-04-22 00:23:45,299 [DEBUG]  		found 2 row clusters (in 0.05061 secs)
2025-04-22 00:23:45,299 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 3) (remaining tasks 48)
2025-04-22 00:23:45,336 [DEBUG]  		found 2 row clusters (in 0.03653 secs)
