2025-04-22 00:36:35,255 [INFO ]  Creating naive ensemble.
2025-04-22 00:39:03,169 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 38)
2025-04-22 00:39:03,387 [DEBUG]  		found 1 col clusters (in 0.21779 secs)
2025-04-22 00:39:03,387 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 38)
2025-04-22 00:39:03,392 [DEBUG]  		naive factorization 11 columns (in 0.00447 secs)
2025-04-22 00:39:03,393 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 37)
2025-04-22 00:39:03,397 [DEBUG]  		naive factorization 11 columns (in 0.00405 secs)
2025-04-22 00:39:03,397 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 36)
2025-04-22 00:39:03,402 [DEBUG]  		naive factorization 11 columns (in 0.00408 secs)
2025-04-22 00:39:03,402 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 35)
2025-04-22 00:39:03,406 [DEBUG]  		naive factorization 11 columns (in 0.00392 secs)
2025-04-22 00:39:03,407 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 34)
2025-04-22 00:39:03,412 [DEBUG]  		naive factorization 11 columns (in 0.00453 secs)
2025-04-22 00:39:03,412 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 33)
2025-04-22 00:39:03,416 [DEBUG]  		naive factorization 11 columns (in 0.00384 secs)
2025-04-22 00:39:03,417 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (299, 11) (remaining tasks 32)
2025-04-22 00:39:03,476 [DEBUG]  		found 2 row clusters (in 0.05927 secs)
2025-04-22 00:39:03,476 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 11) (remaining tasks 33)
2025-04-22 00:39:03,499 [DEBUG]  		found 2 row clusters (in 0.02250 secs)
2025-04-22 00:39:03,499 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 34)
2025-04-22 00:39:03,532 [DEBUG]  		found 2 row clusters (in 0.03260 secs)
2025-04-22 00:39:03,532 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (226, 11) (remaining tasks 35)
2025-04-22 00:39:03,557 [DEBUG]  		found 2 row clusters (in 0.02492 secs)
2025-04-22 00:39:03,557 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 36)
2025-04-22 00:39:03,579 [DEBUG]  		found 2 row clusters (in 0.02137 secs)
2025-04-22 00:39:03,579 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 11) (remaining tasks 37)
2025-04-22 00:39:03,607 [DEBUG]  		found 2 row clusters (in 0.02755 secs)
2025-04-22 00:39:03,607 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (210, 11) (remaining tasks 38)
2025-04-22 00:39:03,631 [DEBUG]  		found 2 row clusters (in 0.02389 secs)
2025-04-22 00:39:03,631 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (170, 11) (remaining tasks 39)
2025-04-22 00:39:03,673 [DEBUG]  		found 2 row clusters (in 0.04171 secs)
2025-04-22 00:39:03,673 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (237, 11) (remaining tasks 40)
2025-04-22 00:39:03,697 [DEBUG]  		found 2 row clusters (in 0.02380 secs)
2025-04-22 00:39:03,698 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 11) (remaining tasks 41)
2025-04-22 00:39:03,720 [DEBUG]  		found 2 row clusters (in 0.02269 secs)
2025-04-22 00:39:03,720 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 11) (remaining tasks 42)
2025-04-22 00:39:03,743 [DEBUG]  		found 2 row clusters (in 0.02243 secs)
2025-04-22 00:39:03,743 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (202, 11) (remaining tasks 43)
2025-04-22 00:39:03,774 [DEBUG]  		found 2 row clusters (in 0.03073 secs)
2025-04-22 00:39:03,774 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 44)
2025-04-22 00:39:03,796 [DEBUG]  		found 2 row clusters (in 0.02138 secs)
2025-04-22 00:39:03,796 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 45)
2025-04-22 00:39:03,817 [DEBUG]  		found 2 row clusters (in 0.02118 secs)
2025-04-22 00:39:03,817 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 46)
2025-04-22 00:39:03,839 [DEBUG]  		found 2 row clusters (in 0.02120 secs)
2025-04-22 00:39:03,839 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 11) (remaining tasks 47)
2025-04-22 00:39:03,861 [DEBUG]  		found 2 row clusters (in 0.02243 secs)
2025-04-22 00:39:03,862 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 11) (remaining tasks 48)
2025-04-22 00:39:04,730 [DEBUG]  		found 2 row clusters (in 0.86850 secs)
2025-04-22 00:39:04,730 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 11) (remaining tasks 49)
2025-04-22 00:39:04,756 [DEBUG]  		found 2 row clusters (in 0.02529 secs)
2025-04-22 00:39:04,756 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (192, 11) (remaining tasks 50)
2025-04-22 00:39:04,778 [DEBUG]  		found 2 row clusters (in 0.02197 secs)
2025-04-22 00:39:04,778 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 11) (remaining tasks 51)
2025-04-22 00:39:04,811 [DEBUG]  		found 2 row clusters (in 0.03298 secs)
2025-04-22 00:39:04,812 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 52)
2025-04-22 00:39:04,830 [DEBUG]  		found 2 row clusters (in 0.01868 secs)
2025-04-22 00:39:04,831 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 53)
2025-04-22 00:39:04,853 [DEBUG]  		found 2 row clusters (in 0.02269 secs)
2025-04-22 00:39:04,853 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 11) (remaining tasks 54)
2025-04-22 00:39:04,876 [DEBUG]  		found 2 row clusters (in 0.02236 secs)
2025-04-22 00:39:04,876 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 55)
2025-04-22 00:39:04,895 [DEBUG]  		found 2 row clusters (in 0.01909 secs)
2025-04-22 00:39:04,895 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 11) (remaining tasks 56)
2025-04-22 00:39:04,913 [DEBUG]  		found 2 row clusters (in 0.01778 secs)
2025-04-22 00:39:04,913 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 57)
2025-04-22 00:39:04,940 [DEBUG]  		found 2 row clusters (in 0.02676 secs)
2025-04-22 00:39:04,940 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 11) (remaining tasks 58)
2025-04-22 00:39:04,960 [DEBUG]  		found 2 row clusters (in 0.01934 secs)
2025-04-22 00:39:04,960 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 59)
2025-04-22 00:39:04,981 [DEBUG]  		found 2 row clusters (in 0.02068 secs)
2025-04-22 00:39:04,981 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 60)
2025-04-22 00:39:04,997 [DEBUG]  		found 2 row clusters (in 0.01606 secs)
2025-04-22 00:39:04,997 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 11) (remaining tasks 61)
2025-04-22 00:39:05,015 [DEBUG]  		found 2 row clusters (in 0.01749 secs)
2025-04-22 00:39:05,015 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 62)
2025-04-22 00:39:05,032 [DEBUG]  		found 2 row clusters (in 0.01724 secs)
2025-04-22 00:39:05,033 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 11) (remaining tasks 63)
2025-04-22 00:39:05,050 [DEBUG]  		found 2 row clusters (in 0.01719 secs)
2025-04-22 00:39:05,050 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 64)
2025-04-22 00:39:05,065 [DEBUG]  		found 2 row clusters (in 0.01505 secs)
2025-04-22 00:39:05,065 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 65)
2025-04-22 00:39:05,279 [DEBUG]  		found 1 col clusters (in 0.21334 secs)
2025-04-22 00:39:05,279 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (215, 11) (remaining tasks 65)
2025-04-22 00:39:06,685 [DEBUG]  		found 1 col clusters (in 1.40534 secs)
2025-04-22 00:39:06,685 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 11) (remaining tasks 65)
2025-04-22 00:39:06,689 [DEBUG]  		naive factorization 11 columns (in 0.00431 secs)
2025-04-22 00:39:06,690 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 64)
2025-04-22 00:39:06,981 [DEBUG]  		found 1 col clusters (in 0.29133 secs)
2025-04-22 00:39:06,982 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 64)
2025-04-22 00:39:06,987 [DEBUG]  		naive factorization 11 columns (in 0.00492 secs)
2025-04-22 00:39:06,988 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 63)
2025-04-22 00:39:06,992 [DEBUG]  		naive factorization 11 columns (in 0.00419 secs)
2025-04-22 00:39:06,992 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 11) (remaining tasks 62)
2025-04-22 00:39:07,208 [DEBUG]  		found 1 col clusters (in 0.21583 secs)
2025-04-22 00:39:07,209 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 62)
2025-04-22 00:39:07,438 [DEBUG]  		found 1 col clusters (in 0.22851 secs)
2025-04-22 00:39:07,438 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 62)
2025-04-22 00:39:07,780 [DEBUG]  		found 1 col clusters (in 0.34143 secs)
2025-04-22 00:39:07,780 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 62)
2025-04-22 00:39:07,784 [DEBUG]  		naive factorization 11 columns (in 0.00340 secs)
2025-04-22 00:39:07,784 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 11) (remaining tasks 61)
2025-04-22 00:39:08,001 [DEBUG]  		found 1 col clusters (in 0.21610 secs)
2025-04-22 00:39:08,001 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 61)
2025-04-22 00:39:08,217 [DEBUG]  		found 1 col clusters (in 0.21603 secs)
2025-04-22 00:39:08,218 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 61)
2025-04-22 00:39:08,436 [DEBUG]  		found 1 col clusters (in 0.21793 secs)
2025-04-22 00:39:08,437 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 11) (remaining tasks 61)
2025-04-22 00:39:08,658 [DEBUG]  		found 1 col clusters (in 0.22104 secs)
2025-04-22 00:39:08,658 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 61)
2025-04-22 00:39:08,663 [DEBUG]  		naive factorization 11 columns (in 0.00443 secs)
2025-04-22 00:39:08,664 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 11) (remaining tasks 60)
2025-04-22 00:39:08,896 [DEBUG]  		found 1 col clusters (in 0.23245 secs)
2025-04-22 00:39:08,897 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (217, 11) (remaining tasks 60)
2025-04-22 00:39:10,548 [DEBUG]  		found 1 col clusters (in 1.65154 secs)
2025-04-22 00:39:10,549 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 11) (remaining tasks 60)
2025-04-22 00:39:10,554 [DEBUG]  		naive factorization 11 columns (in 0.00497 secs)
2025-04-22 00:39:10,555 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 11) (remaining tasks 59)
2025-04-22 00:39:10,821 [DEBUG]  		found 1 col clusters (in 0.26583 secs)
2025-04-22 00:39:10,821 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 59)
2025-04-22 00:39:10,826 [DEBUG]  		naive factorization 11 columns (in 0.00485 secs)
2025-04-22 00:39:10,827 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 58)
2025-04-22 00:39:11,051 [DEBUG]  		found 1 col clusters (in 0.22436 secs)
2025-04-22 00:39:11,052 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 58)
2025-04-22 00:39:11,057 [DEBUG]  		naive factorization 11 columns (in 0.00461 secs)
2025-04-22 00:39:11,057 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 11) (remaining tasks 57)
2025-04-22 00:39:11,277 [DEBUG]  		found 1 col clusters (in 0.21934 secs)
2025-04-22 00:39:11,277 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 57)
2025-04-22 00:39:11,497 [DEBUG]  		found 1 col clusters (in 0.21957 secs)
2025-04-22 00:39:11,497 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 57)
2025-04-22 00:39:11,727 [DEBUG]  		found 1 col clusters (in 0.22911 secs)
2025-04-22 00:39:11,727 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 57)
2025-04-22 00:39:11,732 [DEBUG]  		naive factorization 11 columns (in 0.00422 secs)
2025-04-22 00:39:11,732 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 56)
2025-04-22 00:39:11,736 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-22 00:39:11,737 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (97, 11) (remaining tasks 55)
2025-04-22 00:39:11,955 [DEBUG]  		found 1 col clusters (in 0.21830 secs)
2025-04-22 00:39:11,956 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 11) (remaining tasks 55)
2025-04-22 00:39:12,176 [DEBUG]  		found 1 col clusters (in 0.21989 secs)
2025-04-22 00:39:12,176 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (4, 11) (remaining tasks 55)
2025-04-22 00:39:12,180 [DEBUG]  		naive factorization 11 columns (in 0.00349 secs)
2025-04-22 00:39:12,180 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (109, 11) (remaining tasks 54)
2025-04-22 00:39:12,396 [DEBUG]  		found 1 col clusters (in 0.21571 secs)
2025-04-22 00:39:12,397 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 54)
2025-04-22 00:39:12,401 [DEBUG]  		naive factorization 11 columns (in 0.00410 secs)
2025-04-22 00:39:12,402 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 11) (remaining tasks 53)
2025-04-22 00:39:12,722 [DEBUG]  		found 1 col clusters (in 0.32014 secs)
2025-04-22 00:39:12,722 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 53)
2025-04-22 00:39:12,727 [DEBUG]  		naive factorization 11 columns (in 0.00496 secs)
2025-04-22 00:39:12,728 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 11) (remaining tasks 52)
2025-04-22 00:39:12,956 [DEBUG]  		found 1 col clusters (in 0.22807 secs)
2025-04-22 00:39:12,956 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 52)
2025-04-22 00:39:12,961 [DEBUG]  		naive factorization 11 columns (in 0.00421 secs)
2025-04-22 00:39:12,961 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 11) (remaining tasks 51)
2025-04-22 00:39:13,275 [DEBUG]  		found 1 col clusters (in 0.31380 secs)
2025-04-22 00:39:13,275 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 11) (remaining tasks 51)
2025-04-22 00:39:13,492 [DEBUG]  		found 1 col clusters (in 0.21603 secs)
2025-04-22 00:39:13,492 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 51)
2025-04-22 00:39:13,720 [DEBUG]  		found 1 col clusters (in 0.22737 secs)
2025-04-22 00:39:13,720 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 51)
2025-04-22 00:39:13,725 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-22 00:39:13,725 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 50)
2025-04-22 00:39:13,730 [DEBUG]  		naive factorization 11 columns (in 0.00476 secs)
2025-04-22 00:39:13,731 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 49)
2025-04-22 00:39:13,734 [DEBUG]  		naive factorization 11 columns (in 0.00339 secs)
2025-04-22 00:39:13,735 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 48)
2025-04-22 00:39:13,739 [DEBUG]  		naive factorization 11 columns (in 0.00410 secs)
2025-04-22 00:39:13,740 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 47)
2025-04-22 00:39:13,745 [DEBUG]  		naive factorization 11 columns (in 0.00480 secs)
2025-04-22 00:39:13,745 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 46)
2025-04-22 00:39:13,970 [DEBUG]  		found 1 col clusters (in 0.22471 secs)
2025-04-22 00:39:13,970 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 46)
2025-04-22 00:39:13,974 [DEBUG]  		naive factorization 11 columns (in 0.00342 secs)
2025-04-22 00:39:13,975 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 45)
2025-04-22 00:39:13,980 [DEBUG]  		naive factorization 11 columns (in 0.00485 secs)
2025-04-22 00:39:13,980 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 44)
2025-04-22 00:39:13,984 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-22 00:39:13,985 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 43)
2025-04-22 00:39:13,989 [DEBUG]  		naive factorization 11 columns (in 0.00413 secs)
2025-04-22 00:39:13,990 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 42)
2025-04-22 00:39:13,995 [DEBUG]  		naive factorization 11 columns (in 0.00514 secs)
2025-04-22 00:39:13,995 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 41)
2025-04-22 00:39:13,999 [DEBUG]  		naive factorization 11 columns (in 0.00373 secs)
2025-04-22 00:39:14,000 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 40)
2025-04-22 00:39:14,004 [DEBUG]  		naive factorization 11 columns (in 0.00377 secs)
2025-04-22 00:39:14,004 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 39)
2025-04-22 00:39:14,010 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-22 00:39:14,010 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 11) (remaining tasks 38)
2025-04-22 00:39:14,237 [DEBUG]  		found 1 col clusters (in 0.22647 secs)
2025-04-22 00:39:14,237 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 38)
2025-04-22 00:39:14,241 [DEBUG]  		naive factorization 11 columns (in 0.00357 secs)
2025-04-22 00:39:14,241 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 37)
2025-04-22 00:39:14,246 [DEBUG]  		naive factorization 11 columns (in 0.00463 secs)
2025-04-22 00:39:14,247 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 36)
2025-04-22 00:39:14,252 [DEBUG]  		naive factorization 11 columns (in 0.00503 secs)
2025-04-22 00:39:14,253 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 11) (remaining tasks 35)
2025-04-22 00:39:14,256 [DEBUG]  		naive factorization 11 columns (in 0.00344 secs)
2025-04-22 00:39:14,257 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 34)
2025-04-22 00:39:14,261 [DEBUG]  		naive factorization 11 columns (in 0.00368 secs)
2025-04-22 00:39:14,261 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 11) (remaining tasks 33)
2025-04-22 00:39:14,485 [DEBUG]  		found 1 col clusters (in 0.22415 secs)
2025-04-22 00:39:14,486 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 33)
2025-04-22 00:39:14,490 [DEBUG]  		naive factorization 11 columns (in 0.00424 secs)
2025-04-22 00:39:14,491 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 32)
2025-04-22 00:39:14,495 [DEBUG]  		naive factorization 11 columns (in 0.00385 secs)
2025-04-22 00:39:14,495 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 31)
2025-04-22 00:39:14,499 [DEBUG]  		naive factorization 11 columns (in 0.00366 secs)
2025-04-22 00:39:14,500 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 30)
2025-04-22 00:39:14,505 [DEBUG]  		naive factorization 11 columns (in 0.00523 secs)
2025-04-22 00:39:14,506 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 29)
2025-04-22 00:39:14,510 [DEBUG]  		naive factorization 11 columns (in 0.00428 secs)
2025-04-22 00:39:14,511 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 28)
2025-04-22 00:39:14,515 [DEBUG]  		naive factorization 11 columns (in 0.00377 secs)
2025-04-22 00:39:14,515 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 27)
2025-04-22 00:39:14,559 [DEBUG]  		found 2 row clusters (in 0.04384 secs)
2025-04-22 00:39:14,560 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (215, 11) (remaining tasks 28)
2025-04-22 00:39:14,617 [DEBUG]  		found 2 row clusters (in 0.05734 secs)
2025-04-22 00:39:14,617 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 29)
2025-04-22 00:39:14,637 [DEBUG]  		found 2 row clusters (in 0.01945 secs)
2025-04-22 00:39:14,637 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 11) (remaining tasks 30)
2025-04-22 00:39:14,664 [DEBUG]  		found 2 row clusters (in 0.02684 secs)
2025-04-22 00:39:14,664 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 31)
2025-04-22 00:39:14,685 [DEBUG]  		found 2 row clusters (in 0.02093 secs)
2025-04-22 00:39:14,686 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 32)
2025-04-22 00:39:14,706 [DEBUG]  		found 2 row clusters (in 0.02040 secs)
2025-04-22 00:39:14,706 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 11) (remaining tasks 33)
2025-04-22 00:39:14,723 [DEBUG]  		found 2 row clusters (in 0.01678 secs)
2025-04-22 00:39:14,723 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 34)
2025-04-22 00:39:14,741 [DEBUG]  		found 2 row clusters (in 0.01729 secs)
2025-04-22 00:39:14,741 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 35)
2025-04-22 00:39:14,761 [DEBUG]  		found 2 row clusters (in 0.01977 secs)
2025-04-22 00:39:14,761 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 11) (remaining tasks 36)
2025-04-22 00:39:14,779 [DEBUG]  		found 2 row clusters (in 0.01789 secs)
2025-04-22 00:39:14,779 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (152, 11) (remaining tasks 37)
2025-04-22 00:39:14,806 [DEBUG]  		found 2 row clusters (in 0.02675 secs)
2025-04-22 00:39:14,806 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (217, 11) (remaining tasks 38)
2025-04-22 00:39:14,837 [DEBUG]  		found 2 row clusters (in 0.03087 secs)
2025-04-22 00:39:14,837 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 11) (remaining tasks 39)
2025-04-22 00:39:14,858 [DEBUG]  		found 2 row clusters (in 0.02059 secs)
2025-04-22 00:39:14,858 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 40)
2025-04-22 00:39:14,881 [DEBUG]  		found 2 row clusters (in 0.02270 secs)
2025-04-22 00:39:14,881 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 11) (remaining tasks 41)
2025-04-22 00:39:14,905 [DEBUG]  		found 2 row clusters (in 0.02384 secs)
2025-04-22 00:39:14,905 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 42)
2025-04-22 00:39:14,926 [DEBUG]  		found 2 row clusters (in 0.02029 secs)
2025-04-22 00:39:14,926 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 43)
2025-04-22 00:39:14,945 [DEBUG]  		found 2 row clusters (in 0.01924 secs)
2025-04-22 00:39:14,945 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 11) (remaining tasks 44)
2025-04-22 00:39:14,966 [DEBUG]  		found 2 row clusters (in 0.02027 secs)
2025-04-22 00:39:14,966 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 11) (remaining tasks 45)
2025-04-22 00:39:14,987 [DEBUG]  		found 2 row clusters (in 0.02096 secs)
2025-04-22 00:39:14,987 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (109, 11) (remaining tasks 46)
2025-04-22 00:39:15,005 [DEBUG]  		found 2 row clusters (in 0.01792 secs)
2025-04-22 00:39:15,005 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 11) (remaining tasks 47)
2025-04-22 00:39:15,033 [DEBUG]  		found 2 row clusters (in 0.02772 secs)
2025-04-22 00:39:15,033 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 11) (remaining tasks 48)
2025-04-22 00:39:15,061 [DEBUG]  		found 2 row clusters (in 0.02784 secs)
2025-04-22 00:39:15,062 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 11) (remaining tasks 49)
2025-04-22 00:39:15,081 [DEBUG]  		found 2 row clusters (in 0.01901 secs)
2025-04-22 00:39:15,081 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 11) (remaining tasks 50)
2025-04-22 00:39:15,100 [DEBUG]  		found 2 row clusters (in 0.01941 secs)
2025-04-22 00:39:15,101 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 51)
2025-04-22 00:39:15,127 [DEBUG]  		found 2 row clusters (in 0.02629 secs)
