2025-04-21 23:34:49,449 [INFO ]  Creating naive ensemble.
2025-04-21 23:37:10,212 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (5, 11) (remaining tasks 60)
2025-04-21 23:37:10,216 [DEBUG]  		naive factorization 11 columns (in 0.00350 secs)
2025-04-21 23:37:10,216 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 59)
2025-04-21 23:37:10,223 [DEBUG]  		naive factorization 11 columns (in 0.00688 secs)
2025-04-21 23:37:10,223 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 58)
2025-04-21 23:37:10,228 [DEBUG]  		naive factorization 11 columns (in 0.00428 secs)
2025-04-21 23:37:10,228 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 57)
2025-04-21 23:37:10,232 [DEBUG]  		naive factorization 11 columns (in 0.00377 secs)
2025-04-21 23:37:10,232 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 56)
2025-04-21 23:37:10,236 [DEBUG]  		naive factorization 11 columns (in 0.00358 secs)
2025-04-21 23:37:10,236 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 11) (remaining tasks 55)
2025-04-21 23:37:10,449 [DEBUG]  		found 1 col clusters (in 0.21262 secs)
2025-04-21 23:37:10,450 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 55)
2025-04-21 23:37:10,454 [DEBUG]  		naive factorization 11 columns (in 0.00426 secs)
2025-04-21 23:37:10,454 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 54)
2025-04-21 23:37:10,459 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-21 23:37:10,460 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 53)
2025-04-21 23:37:10,465 [DEBUG]  		naive factorization 11 columns (in 0.00479 secs)
2025-04-21 23:37:10,465 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 52)
2025-04-21 23:37:10,689 [DEBUG]  		found 1 col clusters (in 0.22421 secs)
2025-04-21 23:37:10,690 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 11) (remaining tasks 52)
2025-04-21 23:37:10,910 [DEBUG]  		found 1 col clusters (in 0.21974 secs)
2025-04-21 23:37:10,910 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 52)
2025-04-21 23:37:10,915 [DEBUG]  		naive factorization 11 columns (in 0.00482 secs)
2025-04-21 23:37:10,916 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 51)
2025-04-21 23:37:10,920 [DEBUG]  		naive factorization 11 columns (in 0.00379 secs)
2025-04-21 23:37:10,920 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 50)
2025-04-21 23:37:10,925 [DEBUG]  		naive factorization 11 columns (in 0.00389 secs)
2025-04-21 23:37:10,925 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 49)
2025-04-21 23:37:10,930 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-21 23:37:10,931 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 48)
2025-04-21 23:37:10,936 [DEBUG]  		naive factorization 11 columns (in 0.00450 secs)
2025-04-21 23:37:10,936 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 47)
2025-04-21 23:37:10,940 [DEBUG]  		naive factorization 11 columns (in 0.00364 secs)
2025-04-21 23:37:10,940 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 46)
2025-04-21 23:37:10,946 [DEBUG]  		naive factorization 11 columns (in 0.00507 secs)
2025-04-21 23:37:10,946 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 45)
2025-04-21 23:37:10,951 [DEBUG]  		naive factorization 11 columns (in 0.00499 secs)
2025-04-21 23:37:10,952 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 44)
2025-04-21 23:37:11,169 [DEBUG]  		found 1 col clusters (in 0.21635 secs)
2025-04-21 23:37:11,169 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 44)
2025-04-21 23:37:11,173 [DEBUG]  		naive factorization 11 columns (in 0.00410 secs)
2025-04-21 23:37:11,174 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 11) (remaining tasks 43)
2025-04-21 23:37:11,390 [DEBUG]  		found 1 col clusters (in 0.21566 secs)
2025-04-21 23:37:11,390 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 43)
2025-04-21 23:37:11,610 [DEBUG]  		found 1 col clusters (in 0.21923 secs)
2025-04-21 23:37:11,610 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 11) (remaining tasks 43)
2025-04-21 23:37:11,828 [DEBUG]  		found 1 col clusters (in 0.21702 secs)
2025-04-21 23:37:11,828 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 43)
2025-04-21 23:37:11,832 [DEBUG]  		naive factorization 11 columns (in 0.00400 secs)
2025-04-21 23:37:11,833 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 42)
2025-04-21 23:37:12,052 [DEBUG]  		found 1 col clusters (in 0.21882 secs)
2025-04-21 23:37:12,052 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 11) (remaining tasks 42)
2025-04-21 23:37:12,273 [DEBUG]  		found 1 col clusters (in 0.22082 secs)
2025-04-21 23:37:12,274 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (258, 11) (remaining tasks 42)
2025-04-21 23:37:14,256 [DEBUG]  		found 1 col clusters (in 1.98218 secs)
2025-04-21 23:37:14,257 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 11) (remaining tasks 42)
2025-04-21 23:37:14,638 [DEBUG]  		found 1 col clusters (in 0.38064 secs)
2025-04-21 23:37:14,638 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 42)
2025-04-21 23:37:14,938 [DEBUG]  		found 1 col clusters (in 0.29983 secs)
2025-04-21 23:37:14,939 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 11) (remaining tasks 42)
2025-04-21 23:37:15,164 [DEBUG]  		found 1 col clusters (in 0.22544 secs)
2025-04-21 23:37:15,165 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 42)
2025-04-21 23:37:15,170 [DEBUG]  		naive factorization 11 columns (in 0.00520 secs)
2025-04-21 23:37:15,171 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 11) (remaining tasks 41)
2025-04-21 23:37:15,175 [DEBUG]  		naive factorization 11 columns (in 0.00431 secs)
2025-04-21 23:37:15,176 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 11) (remaining tasks 40)
2025-04-21 23:37:15,505 [DEBUG]  		found 1 col clusters (in 0.32905 secs)
2025-04-21 23:37:15,506 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (189, 11) (remaining tasks 40)
2025-04-21 23:37:15,829 [DEBUG]  		found 1 col clusters (in 0.32322 secs)
2025-04-21 23:37:15,829 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 40)
2025-04-21 23:37:15,835 [DEBUG]  		naive factorization 11 columns (in 0.00525 secs)
2025-04-21 23:37:15,835 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 39)
2025-04-21 23:37:15,841 [DEBUG]  		naive factorization 11 columns (in 0.00592 secs)
2025-04-21 23:37:15,842 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 38)
2025-04-21 23:37:16,140 [DEBUG]  		found 1 col clusters (in 0.29848 secs)
2025-04-21 23:37:16,141 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 38)
2025-04-21 23:37:16,146 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-21 23:37:16,146 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 11) (remaining tasks 37)
2025-04-21 23:37:16,365 [DEBUG]  		found 1 col clusters (in 0.21892 secs)
2025-04-21 23:37:16,366 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 37)
2025-04-21 23:37:16,371 [DEBUG]  		naive factorization 11 columns (in 0.00468 secs)
2025-04-21 23:37:16,371 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 36)
2025-04-21 23:37:16,590 [DEBUG]  		found 1 col clusters (in 0.21880 secs)
2025-04-21 23:37:16,591 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 36)
2025-04-21 23:37:16,911 [DEBUG]  		found 1 col clusters (in 0.31990 secs)
2025-04-21 23:37:16,912 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 36)
2025-04-21 23:37:16,917 [DEBUG]  		naive factorization 11 columns (in 0.00499 secs)
2025-04-21 23:37:16,918 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 35)
2025-04-21 23:37:16,922 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-21 23:37:16,923 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 11) (remaining tasks 34)
2025-04-21 23:37:16,988 [DEBUG]  		found 2 row clusters (in 0.06570 secs)
2025-04-21 23:37:16,989 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 11) (remaining tasks 35)
2025-04-21 23:37:17,023 [DEBUG]  		found 2 row clusters (in 0.03464 secs)
2025-04-21 23:37:17,024 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 36)
2025-04-21 23:37:17,053 [DEBUG]  		found 2 row clusters (in 0.02922 secs)
2025-04-21 23:37:17,053 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (176, 11) (remaining tasks 37)
2025-04-21 23:37:17,075 [DEBUG]  		found 2 row clusters (in 0.02173 secs)
2025-04-21 23:37:17,075 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (188, 11) (remaining tasks 38)
2025-04-21 23:37:17,098 [DEBUG]  		found 2 row clusters (in 0.02284 secs)
2025-04-21 23:37:17,099 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 11) (remaining tasks 39)
2025-04-21 23:37:17,120 [DEBUG]  		found 2 row clusters (in 0.02151 secs)
2025-04-21 23:37:17,120 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 11) (remaining tasks 40)
2025-04-21 23:37:17,138 [DEBUG]  		found 2 row clusters (in 0.01748 secs)
2025-04-21 23:37:17,138 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 11) (remaining tasks 41)
2025-04-21 23:37:17,159 [DEBUG]  		found 2 row clusters (in 0.02057 secs)
2025-04-21 23:37:17,159 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 11) (remaining tasks 42)
2025-04-21 23:37:17,178 [DEBUG]  		found 2 row clusters (in 0.01915 secs)
2025-04-21 23:37:17,179 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 43)
2025-04-21 23:37:17,200 [DEBUG]  		found 2 row clusters (in 0.02119 secs)
2025-04-21 23:37:17,200 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 11) (remaining tasks 44)
2025-04-21 23:37:17,221 [DEBUG]  		found 2 row clusters (in 0.02049 secs)
2025-04-21 23:37:17,221 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 11) (remaining tasks 45)
2025-04-21 23:37:17,243 [DEBUG]  		found 2 row clusters (in 0.02262 secs)
2025-04-21 23:37:17,244 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 46)
2025-04-21 23:37:17,264 [DEBUG]  		found 2 row clusters (in 0.02019 secs)
2025-04-21 23:37:17,264 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 47)
2025-04-21 23:37:17,284 [DEBUG]  		found 2 row clusters (in 0.02002 secs)
2025-04-21 23:37:17,285 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 11) (remaining tasks 48)
2025-04-21 23:37:17,314 [DEBUG]  		found 2 row clusters (in 0.02933 secs)
2025-04-21 23:37:17,314 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (140, 11) (remaining tasks 49)
2025-04-21 23:37:17,334 [DEBUG]  		found 2 row clusters (in 0.01943 secs)
2025-04-21 23:37:17,334 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (106, 11) (remaining tasks 50)
2025-04-21 23:37:17,359 [DEBUG]  		found 2 row clusters (in 0.02460 secs)
2025-04-21 23:37:17,359 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 51)
2025-04-21 23:37:17,379 [DEBUG]  		found 2 row clusters (in 0.01969 secs)
2025-04-21 23:37:17,379 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 11) (remaining tasks 52)
2025-04-21 23:37:17,398 [DEBUG]  		found 2 row clusters (in 0.01906 secs)
2025-04-21 23:37:17,398 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 11) (remaining tasks 53)
2025-04-21 23:37:17,414 [DEBUG]  		found 2 row clusters (in 0.01614 secs)
2025-04-21 23:37:17,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 11) (remaining tasks 54)
2025-04-21 23:37:17,436 [DEBUG]  		found 2 row clusters (in 0.02142 secs)
2025-04-21 23:37:17,436 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 55)
2025-04-21 23:37:17,461 [DEBUG]  		found 2 row clusters (in 0.02497 secs)
2025-04-21 23:37:17,462 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 11) (remaining tasks 56)
2025-04-21 23:37:17,488 [DEBUG]  		found 2 row clusters (in 0.02670 secs)
2025-04-21 23:37:17,489 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 57)
2025-04-21 23:37:17,512 [DEBUG]  		found 2 row clusters (in 0.02375 secs)
2025-04-21 23:37:17,513 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 11) (remaining tasks 58)
2025-04-21 23:37:17,544 [DEBUG]  		found 2 row clusters (in 0.03173 secs)
2025-04-21 23:37:17,545 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (258, 11) (remaining tasks 59)
2025-04-21 23:37:17,578 [DEBUG]  		found 2 row clusters (in 0.03346 secs)
2025-04-21 23:37:17,578 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 11) (remaining tasks 60)
2025-04-21 23:37:17,609 [DEBUG]  		found 2 row clusters (in 0.03017 secs)
2025-04-21 23:37:17,609 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 61)
2025-04-21 23:37:17,637 [DEBUG]  		found 2 row clusters (in 0.02805 secs)
2025-04-21 23:37:17,637 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 11) (remaining tasks 62)
2025-04-21 23:37:17,665 [DEBUG]  		found 2 row clusters (in 0.02779 secs)
2025-04-21 23:37:17,665 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 11) (remaining tasks 63)
2025-04-21 23:37:17,696 [DEBUG]  		found 2 row clusters (in 0.03017 secs)
2025-04-21 23:37:17,696 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (189, 11) (remaining tasks 64)
2025-04-21 23:37:17,723 [DEBUG]  		found 2 row clusters (in 0.02691 secs)
2025-04-21 23:37:17,723 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 11) (remaining tasks 65)
2025-04-21 23:37:17,743 [DEBUG]  		found 2 row clusters (in 0.01943 secs)
2025-04-21 23:37:17,743 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 11) (remaining tasks 66)
2025-04-21 23:37:17,761 [DEBUG]  		found 2 row clusters (in 0.01801 secs)
2025-04-21 23:37:17,761 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 67)
2025-04-21 23:37:17,782 [DEBUG]  		found 2 row clusters (in 0.02056 secs)
2025-04-21 23:37:17,782 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 68)
2025-04-21 23:37:17,801 [DEBUG]  		found 2 row clusters (in 0.01900 secs)
2025-04-21 23:37:17,801 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 69)
2025-04-21 23:37:18,014 [DEBUG]  		found 1 col clusters (in 0.21238 secs)
2025-04-21 23:37:18,014 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 11) (remaining tasks 69)
2025-04-21 23:37:18,019 [DEBUG]  		naive factorization 11 columns (in 0.00458 secs)
2025-04-21 23:37:18,019 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 11) (remaining tasks 68)
2025-04-21 23:37:18,241 [DEBUG]  		found 1 col clusters (in 0.22129 secs)
2025-04-21 23:37:18,241 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 68)
2025-04-21 23:37:18,247 [DEBUG]  		naive factorization 11 columns (in 0.00506 secs)
2025-04-21 23:37:18,247 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 67)
2025-04-21 23:37:18,252 [DEBUG]  		naive factorization 11 columns (in 0.00434 secs)
2025-04-21 23:37:18,252 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 66)
2025-04-21 23:37:18,257 [DEBUG]  		naive factorization 11 columns (in 0.00433 secs)
2025-04-21 23:37:18,257 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 65)
2025-04-21 23:37:18,479 [DEBUG]  		found 1 col clusters (in 0.22170 secs)
2025-04-21 23:37:18,480 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 65)
2025-04-21 23:37:18,484 [DEBUG]  		naive factorization 11 columns (in 0.00412 secs)
2025-04-21 23:37:18,484 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 64)
2025-04-21 23:37:18,490 [DEBUG]  		naive factorization 11 columns (in 0.00513 secs)
2025-04-21 23:37:18,490 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 63)
2025-04-21 23:37:18,713 [DEBUG]  		found 1 col clusters (in 0.22221 secs)
2025-04-21 23:37:18,713 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 63)
2025-04-21 23:37:18,718 [DEBUG]  		naive factorization 11 columns (in 0.00467 secs)
2025-04-21 23:37:18,719 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 62)
2025-04-21 23:37:18,723 [DEBUG]  		naive factorization 11 columns (in 0.00424 secs)
2025-04-21 23:37:18,724 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 61)
2025-04-21 23:37:18,729 [DEBUG]  		naive factorization 11 columns (in 0.00503 secs)
2025-04-21 23:37:18,729 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 60)
2025-04-21 23:37:18,734 [DEBUG]  		naive factorization 11 columns (in 0.00463 secs)
2025-04-21 23:37:18,735 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 59)
2025-04-21 23:37:18,739 [DEBUG]  		naive factorization 11 columns (in 0.00396 secs)
2025-04-21 23:37:18,739 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 58)
2025-04-21 23:37:18,745 [DEBUG]  		naive factorization 11 columns (in 0.00523 secs)
2025-04-21 23:37:18,745 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 57)
2025-04-21 23:37:18,750 [DEBUG]  		naive factorization 11 columns (in 0.00421 secs)
2025-04-21 23:37:18,750 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 56)
2025-04-21 23:37:18,755 [DEBUG]  		naive factorization 11 columns (in 0.00414 secs)
2025-04-21 23:37:18,755 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 55)
2025-04-21 23:37:18,760 [DEBUG]  		naive factorization 11 columns (in 0.00459 secs)
2025-04-21 23:37:18,760 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 54)
2025-04-21 23:37:18,765 [DEBUG]  		naive factorization 11 columns (in 0.00440 secs)
2025-04-21 23:37:18,765 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 53)
2025-04-21 23:37:18,770 [DEBUG]  		naive factorization 11 columns (in 0.00466 secs)
2025-04-21 23:37:18,771 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 52)
2025-04-21 23:37:18,776 [DEBUG]  		naive factorization 11 columns (in 0.00517 secs)
2025-04-21 23:37:18,777 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 51)
2025-04-21 23:37:18,782 [DEBUG]  		naive factorization 11 columns (in 0.00530 secs)
2025-04-21 23:37:18,783 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 50)
2025-04-21 23:37:18,788 [DEBUG]  		naive factorization 11 columns (in 0.00489 secs)
2025-04-21 23:37:18,789 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 11) (remaining tasks 49)
2025-04-21 23:37:19,014 [DEBUG]  		found 1 col clusters (in 0.22492 secs)
2025-04-21 23:37:19,014 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 49)
2025-04-21 23:37:19,019 [DEBUG]  		naive factorization 11 columns (in 0.00471 secs)
2025-04-21 23:37:19,020 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 48)
2025-04-21 23:37:19,025 [DEBUG]  		naive factorization 11 columns (in 0.00479 secs)
2025-04-21 23:37:19,025 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 47)
2025-04-21 23:37:19,031 [DEBUG]  		naive factorization 11 columns (in 0.00536 secs)
2025-04-21 23:37:19,031 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 46)
2025-04-21 23:37:19,036 [DEBUG]  		naive factorization 11 columns (in 0.00430 secs)
2025-04-21 23:37:19,037 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 45)
2025-04-21 23:37:19,260 [DEBUG]  		found 1 col clusters (in 0.22302 secs)
2025-04-21 23:37:19,260 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 11) (remaining tasks 45)
2025-04-21 23:37:19,494 [DEBUG]  		found 1 col clusters (in 0.23372 secs)
2025-04-21 23:37:19,495 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 45)
2025-04-21 23:37:19,500 [DEBUG]  		naive factorization 11 columns (in 0.00550 secs)
2025-04-21 23:37:19,501 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 44)
2025-04-21 23:37:19,506 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-21 23:37:19,507 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 43)
2025-04-21 23:37:19,511 [DEBUG]  		naive factorization 11 columns (in 0.00415 secs)
2025-04-21 23:37:19,511 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 42)
2025-04-21 23:37:19,515 [DEBUG]  		naive factorization 11 columns (in 0.00365 secs)
2025-04-21 23:37:19,516 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 41)
2025-04-21 23:37:19,521 [DEBUG]  		naive factorization 11 columns (in 0.00487 secs)
2025-04-21 23:37:19,521 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 40)
2025-04-21 23:37:19,526 [DEBUG]  		naive factorization 11 columns (in 0.00450 secs)
2025-04-21 23:37:19,527 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 39)
2025-04-21 23:37:19,531 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-21 23:37:19,532 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 11) (remaining tasks 38)
2025-04-21 23:37:19,536 [DEBUG]  		naive factorization 11 columns (in 0.00429 secs)
2025-04-21 23:37:19,537 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 37)
2025-04-21 23:37:19,756 [DEBUG]  		found 1 col clusters (in 0.21894 secs)
2025-04-21 23:37:19,756 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 37)
2025-04-21 23:37:19,761 [DEBUG]  		naive factorization 11 columns (in 0.00417 secs)
2025-04-21 23:37:19,761 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 36)
2025-04-21 23:37:19,766 [DEBUG]  		naive factorization 11 columns (in 0.00391 secs)
2025-04-21 23:37:19,766 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 35)
2025-04-21 23:37:19,770 [DEBUG]  		naive factorization 11 columns (in 0.00401 secs)
2025-04-21 23:37:19,771 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 34)
2025-04-21 23:37:19,775 [DEBUG]  		naive factorization 11 columns (in 0.00449 secs)
2025-04-21 23:37:19,776 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 33)
2025-04-21 23:37:19,781 [DEBUG]  		naive factorization 11 columns (in 0.00486 secs)
2025-04-21 23:37:19,781 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 32)
2025-04-21 23:37:19,786 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-21 23:37:19,787 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 11) (remaining tasks 31)
2025-04-21 23:37:20,116 [DEBUG]  		found 1 col clusters (in 0.32946 secs)
2025-04-21 23:37:20,117 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 31)
2025-04-21 23:37:20,122 [DEBUG]  		naive factorization 11 columns (in 0.00481 secs)
2025-04-21 23:37:20,122 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 30)
2025-04-21 23:37:20,453 [DEBUG]  		found 1 col clusters (in 0.33087 secs)
2025-04-21 23:37:20,454 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 30)
