2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:11:53,476 [DEBUG]  		found 2 row clusters (in 0.02159 secs)
2025-04-22 03:11:53,476 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (243, 2) (remaining tasks 135)
2025-04-22 03:11:53,582 [DEBUG]  		found 2 col clusters (in 0.10610 secs)
2025-04-22 03:11:53,582 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 2) (remaining tasks 136)
2025-04-22 03:11:53,688 [DEBUG]  		found 2 col clusters (in 0.10534 secs)
2025-04-22 03:11:53,688 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (216, 6) (remaining tasks 137)
2025-04-22 03:11:54,042 [DEBUG]  		found 2 col clusters (in 0.35403 secs)
2025-04-22 03:11:54,043 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (182, 6) (remaining tasks 138)
2025-04-22 03:11:54,256 [DEBUG]  		found 2 col clusters (in 0.21334 secs)
2025-04-22 03:11:54,257 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 5) (remaining tasks 139)
2025-04-22 03:11:54,429 [DEBUG]  		found 2 col clusters (in 0.17214 secs)
2025-04-22 03:11:54,429 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 5) (remaining tasks 140)
2025-04-22 03:11:54,540 [DEBUG]  		found 3 col clusters (in 0.11024 secs)
2025-04-22 03:11:54,540 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (163, 5) (remaining tasks 142)
2025-04-22 03:11:54,646 [DEBUG]  		found 1 col clusters (in 0.10564 secs)
2025-04-22 03:11:54,646 [DEBUG]  OP: Operation.CREATE_LEAF on slice (163, 1) (remaining tasks 142)
2025-04-22 03:11:54,647 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00038 secs)
2025-04-22 03:11:54,647 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (151, 3) (remaining tasks 141)
2025-04-22 03:11:54,861 [DEBUG]  		found 1 col clusters (in 0.21342 secs)
2025-04-22 03:11:54,861 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 1) (remaining tasks 141)
2025-04-22 03:11:54,862 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00047 secs)
2025-04-22 03:11:54,862 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (269, 3) (remaining tasks 140)
2025-04-22 03:11:54,972 [DEBUG]  		found 1 col clusters (in 0.10995 secs)
2025-04-22 03:11:54,972 [DEBUG]  OP: Operation.CREATE_LEAF on slice (269, 1) (remaining tasks 140)
2025-04-22 03:11:54,973 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00027 secs)
2025-04-22 03:11:54,973 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (289, 3) (remaining tasks 139)
2025-04-22 03:11:55,157 [DEBUG]  		found 1 col clusters (in 0.18420 secs)
2025-04-22 03:11:55,158 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 3) (remaining tasks 139)
2025-04-22 03:11:55,159 [DEBUG]  		naive factorization 3 columns (in 0.00162 secs)
2025-04-22 03:11:55,160 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (270, 9) (remaining tasks 138)
2025-04-22 03:11:56,414 [DEBUG]  		found 1 col clusters (in 1.25445 secs)
2025-04-22 03:11:56,414 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 9) (remaining tasks 138)
2025-04-22 03:11:56,419 [DEBUG]  		naive factorization 9 columns (in 0.00471 secs)
2025-04-22 03:11:56,420 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 12) (remaining tasks 137)
2025-04-22 03:11:56,480 [DEBUG]  		found 2 row clusters (in 0.06053 secs)
2025-04-22 03:11:56,481 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 11) (remaining tasks 138)
2025-04-22 03:11:56,708 [DEBUG]  		found 1 col clusters (in 0.22704 secs)
2025-04-22 03:11:56,708 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 138)
2025-04-22 03:11:56,929 [DEBUG]  		found 1 col clusters (in 0.22025 secs)
2025-04-22 03:11:56,929 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 12) (remaining tasks 138)
2025-04-22 03:11:56,977 [DEBUG]  		found 2 row clusters (in 0.04727 secs)
2025-04-22 03:11:56,977 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (239, 5) (remaining tasks 139)
2025-04-22 03:11:56,993 [DEBUG]  		found 2 row clusters (in 0.01596 secs)
2025-04-22 03:11:56,993 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 140)
2025-04-22 03:11:56,994 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00031 secs)
2025-04-22 03:11:56,994 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (107, 4) (remaining tasks 139)
2025-04-22 03:11:56,994 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 140)
2025-04-22 03:11:56,995 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 03:11:56,995 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (120, 4) (remaining tasks 139)
2025-04-22 03:11:56,995 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 142)
2025-04-22 03:11:56,995 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00025 secs)
2025-04-22 03:11:56,995 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 141)
2025-04-22 03:11:56,996 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00023 secs)
2025-04-22 03:11:56,996 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 140)
2025-04-22 03:11:56,996 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00023 secs)
2025-04-22 03:11:56,996 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 2) (remaining tasks 139)
2025-04-22 03:11:56,999 [DEBUG]  		naive factorization 2 columns (in 0.00215 secs)
2025-04-22 03:11:56,999 [DEBUG]  OP: Operation.CREATE_LEAF on slice (119, 1) (remaining tasks 138)
2025-04-22 03:11:56,999 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00024 secs)
2025-04-22 03:11:56,999 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 4) (remaining tasks 137)
2025-04-22 03:11:57,110 [DEBUG]  		found 4 col clusters (in 0.11064 secs)
2025-04-22 03:11:57,110 [DEBUG]  OP: Operation.CREATE_LEAF on slice (37, 1) (remaining tasks 140)
2025-04-22 03:11:57,111 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00047 secs)
2025-04-22 03:11:57,111 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 4) (remaining tasks 139)
2025-04-22 03:11:57,114 [DEBUG]  		naive factorization 4 columns (in 0.00268 secs)
2025-04-22 03:11:57,115 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (279, 5) (remaining tasks 138)
2025-04-22 03:11:57,143 [DEBUG]  		found 2 row clusters (in 0.02807 secs)
2025-04-22 03:11:57,143 [DEBUG]  OP: Operation.CREATE_LEAF on slice (16, 1) (remaining tasks 139)
2025-04-22 03:11:57,144 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00045 secs)
2025-04-22 03:11:57,144 [DEBUG]  OP: Operation.CREATE_LEAF on slice (16, 1) (remaining tasks 138)
2025-04-22 03:11:57,145 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00041 secs)
2025-04-22 03:11:57,145 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 3) (remaining tasks 137)
2025-04-22 03:11:57,148 [DEBUG]  		naive factorization 3 columns (in 0.00237 secs)
2025-04-22 03:11:57,148 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (249, 5) (remaining tasks 136)
2025-04-22 03:11:57,175 [DEBUG]  		found 2 row clusters (in 0.02664 secs)
2025-04-22 03:11:57,175 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 5) (remaining tasks 137)
2025-04-22 03:11:57,191 [DEBUG]  		found 2 row clusters (in 0.01594 secs)
2025-04-22 03:11:57,191 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 138)
2025-04-22 03:11:57,192 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 03:11:57,192 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 4) (remaining tasks 137)
2025-04-22 03:11:57,302 [DEBUG]  		found 4 col clusters (in 0.10945 secs)
2025-04-22 03:11:57,302 [DEBUG]  OP: Operation.CREATE_LEAF on slice (100, 1) (remaining tasks 140)
2025-04-22 03:11:57,302 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00045 secs)
2025-04-22 03:11:57,303 [DEBUG]  OP: Operation.CREATE_LEAF on slice (100, 1) (remaining tasks 139)
2025-04-22 03:11:57,303 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:11:57,304 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 3) (remaining tasks 138)
2025-04-22 03:11:57,415 [DEBUG]  		found 3 col clusters (in 0.11096 secs)
2025-04-22 03:11:57,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 5) (remaining tasks 140)
2025-04-22 03:11:57,437 [DEBUG]  		found 2 row clusters (in 0.02128 secs)
2025-04-22 03:11:57,437 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 5) (remaining tasks 141)
2025-04-22 03:11:57,462 [DEBUG]  		found 2 row clusters (in 0.02456 secs)
2025-04-22 03:11:57,462 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 142)
2025-04-22 03:11:57,463 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00039 secs)
2025-04-22 03:11:57,463 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 141)
2025-04-22 03:11:57,463 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00033 secs)
2025-04-22 03:11:57,463 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 140)
2025-04-22 03:11:57,464 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00030 secs)
2025-04-22 03:11:57,464 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 139)
2025-04-22 03:11:57,464 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00030 secs)
2025-04-22 03:11:57,465 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 4) (remaining tasks 138)
2025-04-22 03:11:57,575 [DEBUG]  		found 4 col clusters (in 0.10990 secs)
2025-04-22 03:11:57,575 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 5) (remaining tasks 141)
2025-04-22 03:11:57,596 [DEBUG]  		found 2 row clusters (in 0.02109 secs)
2025-04-22 03:11:57,597 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 5) (remaining tasks 142)
2025-04-22 03:11:57,619 [DEBUG]  		found 2 row clusters (in 0.02170 secs)
2025-04-22 03:11:57,619 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 5) (remaining tasks 143)
2025-04-22 03:11:57,643 [DEBUG]  		found 2 row clusters (in 0.02360 secs)
2025-04-22 03:11:57,643 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 144)
2025-04-22 03:11:57,643 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00034 secs)
2025-04-22 03:11:57,644 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 143)
2025-04-22 03:11:57,644 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00029 secs)
2025-04-22 03:11:57,644 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 142)
2025-04-22 03:11:57,644 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00028 secs)
2025-04-22 03:11:57,645 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 14) (remaining tasks 141)
2025-04-22 03:11:57,666 [DEBUG]  		found 2 row clusters (in 0.02084 secs)
2025-04-22 03:11:57,666 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 16) (remaining tasks 142)
2025-04-22 03:11:57,685 [DEBUG]  		found 2 row clusters (in 0.01900 secs)
2025-04-22 03:11:57,685 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 16) (remaining tasks 143)
2025-04-22 03:11:57,703 [DEBUG]  		found 2 row clusters (in 0.01799 secs)
2025-04-22 03:11:57,703 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 16) (remaining tasks 144)
2025-04-22 03:11:57,722 [DEBUG]  		found 2 row clusters (in 0.01825 secs)
2025-04-22 03:11:57,722 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 13) (remaining tasks 145)
2025-04-22 03:11:58,046 [DEBUG]  		found 1 col clusters (in 0.32426 secs)
2025-04-22 03:11:58,047 [DEBUG]  OP: Operation.CREATE_LEAF on slice (152, 1) (remaining tasks 145)
2025-04-22 03:11:58,047 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00026 secs)
2025-04-22 03:11:58,047 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (61, 15) (remaining tasks 144)
2025-04-22 03:11:58,047 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 15) (remaining tasks 145)
2025-04-22 03:11:58,053 [DEBUG]  		naive factorization 15 columns (in 0.00555 secs)
2025-04-22 03:11:58,053 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 16) (remaining tasks 144)
2025-04-22 03:11:58,116 [DEBUG]  		found 2 row clusters (in 0.06213 secs)
2025-04-22 03:11:58,116 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 145)
2025-04-22 03:11:58,117 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00025 secs)
2025-04-22 03:11:58,118 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 144)
2025-04-22 03:11:58,118 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00024 secs)
2025-04-22 03:11:58,119 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 14) (remaining tasks 143)
2025-04-22 03:11:58,124 [DEBUG]  		naive factorization 14 columns (in 0.00477 secs)
2025-04-22 03:11:58,124 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (222, 13) (remaining tasks 142)
2025-04-22 03:11:58,152 [DEBUG]  		found 2 row clusters (in 0.02716 secs)
2025-04-22 03:11:58,152 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 13) (remaining tasks 143)
2025-04-22 03:11:58,181 [DEBUG]  		found 2 row clusters (in 0.02940 secs)
2025-04-22 03:11:58,182 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 17) (remaining tasks 144)
2025-04-22 03:11:58,186 [DEBUG]  		naive factorization 17 columns (in 0.00457 secs)
2025-04-22 03:11:58,187 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 17) (remaining tasks 143)
2025-04-22 03:11:58,191 [DEBUG]  		naive factorization 17 columns (in 0.00461 secs)
2025-04-22 03:11:58,192 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 15) (remaining tasks 142)
2025-04-22 03:11:58,195 [DEBUG]  		naive factorization 15 columns (in 0.00312 secs)
2025-04-22 03:11:58,195 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 15) (remaining tasks 141)
2025-04-22 03:11:58,198 [DEBUG]  		naive factorization 15 columns (in 0.00275 secs)
2025-04-22 03:11:58,198 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 14) (remaining tasks 140)
2025-04-22 03:11:58,201 [DEBUG]  		naive factorization 14 columns (in 0.00317 secs)
2025-04-22 03:11:58,201 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (62, 14) (remaining tasks 139)
2025-04-22 03:11:58,202 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 141)
2025-04-22 03:11:58,202 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00018 secs)
2025-04-22 03:11:58,202 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 15) (remaining tasks 140)
2025-04-22 03:11:58,622 [DEBUG]  		found 1 col clusters (in 0.42002 secs)
2025-04-22 03:11:58,622 [DEBUG]  OP: Operation.CREATE_LEAF on slice (148, 1) (remaining tasks 140)
2025-04-22 03:11:58,623 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00047 secs)
2025-04-22 03:11:58,624 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (148, 3) (remaining tasks 139)
2025-04-22 03:11:58,736 [DEBUG]  		found 3 col clusters (in 0.11215 secs)
2025-04-22 03:11:58,737 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 5) (remaining tasks 141)
2025-04-22 03:11:58,850 [DEBUG]  		found 1 col clusters (in 0.11287 secs)
2025-04-22 03:11:58,850 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 5) (remaining tasks 141)
2025-04-22 03:11:58,851 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 5) (remaining tasks 144)
2025-04-22 03:11:58,851 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (109, 5) (remaining tasks 146)
2025-04-22 03:11:58,852 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 5) (remaining tasks 147)
2025-04-22 03:11:58,852 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (149, 5) (remaining tasks 148)
2025-04-22 03:11:58,964 [DEBUG]  		found 1 col clusters (in 0.11147 secs)
2025-04-22 03:11:58,964 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (127, 5) (remaining tasks 148)
2025-04-22 03:11:58,964 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (51, 5) (remaining tasks 149)
2025-04-22 03:11:58,965 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (130, 5) (remaining tasks 150)
2025-04-22 03:11:58,965 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 5) (remaining tasks 151)
2025-04-22 03:11:58,965 [DEBUG]  OP: Operation.CREATE_LEAF on slice (144, 1) (remaining tasks 153)
2025-04-22 03:11:58,966 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00026 secs)
2025-04-22 03:11:58,966 [DEBUG]  OP: Operation.CREATE_LEAF on slice (144, 1) (remaining tasks 152)
2025-04-22 03:11:58,966 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00025 secs)
2025-04-22 03:11:58,967 [DEBUG]  OP: Operation.CREATE_LEAF on slice (144, 1) (remaining tasks 151)
2025-04-22 03:11:58,967 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00025 secs)
2025-04-22 03:11:58,967 [DEBUG]  OP: Operation.CREATE_LEAF on slice (144, 1) (remaining tasks 150)
2025-04-22 03:11:58,968 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00025 secs)
2025-04-22 03:11:58,968 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (181, 5) (remaining tasks 149)
2025-04-22 03:11:58,968 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (185, 5) (remaining tasks 150)
2025-04-22 03:11:58,969 [DEBUG]  OP: Operation.CREATE_LEAF on slice (162, 1) (remaining tasks 151)
2025-04-22 03:11:58,969 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00028 secs)
2025-04-22 03:11:58,969 [DEBUG]  OP: Operation.CREATE_LEAF on slice (162, 1) (remaining tasks 150)
2025-04-22 03:11:58,970 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00024 secs)
2025-04-22 03:11:58,970 [DEBUG]  OP: Operation.CREATE_LEAF on slice (162, 1) (remaining tasks 149)
2025-04-22 03:11:58,970 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00024 secs)
2025-04-22 03:11:58,970 [DEBUG]  OP: Operation.CREATE_LEAF on slice (162, 1) (remaining tasks 148)
2025-04-22 03:11:58,971 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00024 secs)
2025-04-22 03:11:58,971 [DEBUG]  OP: Operation.CREATE_LEAF on slice (184, 1) (remaining tasks 147)
2025-04-22 03:11:58,971 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00024 secs)
2025-04-22 03:11:58,972 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (184, 3) (remaining tasks 146)
2025-04-22 03:11:59,077 [DEBUG]  		found 3 col clusters (in 0.10498 secs)
2025-04-22 03:11:59,077 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (183, 5) (remaining tasks 148)
2025-04-22 03:11:59,078 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (254, 5) (remaining tasks 149)
2025-04-22 03:11:59,343 [DEBUG]  		found 1 col clusters (in 0.26540 secs)
2025-04-22 03:11:59,344 [DEBUG]  OP: Operation.CREATE_LEAF on slice (27, 1) (remaining tasks 149)
2025-04-22 03:11:59,344 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00026 secs)
2025-04-22 03:11:59,344 [DEBUG]  OP: Operation.CREATE_LEAF on slice (27, 1) (remaining tasks 148)
2025-04-22 03:11:59,345 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00025 secs)
2025-04-22 03:11:59,345 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 2) (remaining tasks 147)
2025-04-22 03:11:59,347 [DEBUG]  		naive factorization 2 columns (in 0.00165 secs)
2025-04-22 03:11:59,347 [DEBUG]  OP: Operation.CREATE_LEAF on slice (181, 1) (remaining tasks 146)
2025-04-22 03:11:59,347 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00028 secs)
2025-04-22 03:11:59,348 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 3) (remaining tasks 145)
2025-04-22 03:11:59,547 [DEBUG]  		found 3 col clusters (in 0.19952 secs)
2025-04-22 03:11:59,548 [DEBUG]  OP: Operation.CREATE_LEAF on slice (77, 1) (remaining tasks 147)
2025-04-22 03:11:59,548 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00032 secs)
2025-04-22 03:11:59,548 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 3) (remaining tasks 146)
2025-04-22 03:11:59,550 [DEBUG]  		naive factorization 3 columns (in 0.00184 secs)
2025-04-22 03:11:59,551 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (232, 5) (remaining tasks 145)
2025-04-22 03:11:59,760 [DEBUG]  		found 1 col clusters (in 0.20929 secs)
2025-04-22 03:11:59,760 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (160, 5) (remaining tasks 145)
2025-04-22 03:11:59,761 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (138, 5) (remaining tasks 146)
2025-04-22 03:11:59,761 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (62, 5) (remaining tasks 147)
2025-04-22 03:11:59,761 [DEBUG]  OP: Operation.CREATE_LEAF on slice (177, 1) (remaining tasks 148)
2025-04-22 03:11:59,762 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00027 secs)
2025-04-22 03:11:59,762 [DEBUG]  OP: Operation.CREATE_LEAF on slice (177, 1) (remaining tasks 147)
2025-04-22 03:11:59,762 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00026 secs)
2025-04-22 03:11:59,763 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 2) (remaining tasks 146)
2025-04-22 03:11:59,872 [DEBUG]  		found 2 col clusters (in 0.10859 secs)
2025-04-22 03:11:59,872 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 5) (remaining tasks 147)
2025-04-22 03:11:59,872 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (45, 5) (remaining tasks 148)
2025-04-22 03:11:59,872 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (376, 4) (remaining tasks 149)
2025-04-22 03:11:59,896 [DEBUG]  		found 2 row clusters (in 0.02352 secs)
2025-04-22 03:11:59,896 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 4) (remaining tasks 150)
2025-04-22 03:11:59,909 [DEBUG]  		found 2 row clusters (in 0.01295 secs)
2025-04-22 03:11:59,909 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (303, 2) (remaining tasks 151)
2025-04-22 03:12:00,014 [DEBUG]  		found 1 col clusters (in 0.10491 secs)
2025-04-22 03:12:00,015 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (143, 2) (remaining tasks 151)
2025-04-22 03:12:00,120 [DEBUG]  		found 2 col clusters (in 0.10514 secs)
2025-04-22 03:12:00,120 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (434, 3) (remaining tasks 152)
2025-04-22 03:12:00,225 [DEBUG]  		found 1 col clusters (in 0.10506 secs)
2025-04-22 03:12:00,226 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 3) (remaining tasks 152)
2025-04-22 03:12:00,228 [DEBUG]  		naive factorization 3 columns (in 0.00198 secs)
2025-04-22 03:12:00,228 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (264, 10) (remaining tasks 151)
2025-04-22 03:12:01,526 [DEBUG]  		found 2 col clusters (in 1.29797 secs)
2025-04-22 03:12:01,527 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 10) (remaining tasks 152)
2025-04-22 03:12:01,532 [DEBUG]  		naive factorization 10 columns (in 0.00512 secs)
2025-04-22 03:12:01,532 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (371, 9) (remaining tasks 151)
2025-04-22 03:12:01,598 [DEBUG]  		found 2 row clusters (in 0.06523 secs)
2025-04-22 03:12:01,598 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (197, 10) (remaining tasks 152)
2025-04-22 03:12:02,756 [DEBUG]  		found 3 col clusters (in 1.15733 secs)
2025-04-22 03:12:02,756 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 10) (remaining tasks 154)
2025-04-22 03:12:03,040 [DEBUG]  		found 1 col clusters (in 0.28413 secs)
2025-04-22 03:12:03,041 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 10) (remaining tasks 154)
