2025-04-22 01:04:19,597 [INFO ]  Creating naive ensemble.
2025-04-22 01:17:08,944 [DEBUG]  		naive factorization 25 columns (in 0.00964 secs)
2025-04-22 01:17:08,944 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 25) (remaining tasks 63)
2025-04-22 01:17:10,672 [DEBUG]  		found 1 col clusters (in 1.72783 secs)
2025-04-22 01:17:10,673 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 25) (remaining tasks 63)
2025-04-22 01:17:10,683 [DEBUG]  		naive factorization 25 columns (in 0.00977 secs)
2025-04-22 01:17:10,683 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 25) (remaining tasks 62)
2025-04-22 01:17:10,693 [DEBUG]  		naive factorization 25 columns (in 0.00953 secs)
2025-04-22 01:17:10,694 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (73, 25) (remaining tasks 61)
2025-04-22 01:17:10,694 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 25) (remaining tasks 63)
2025-04-22 01:17:11,862 [DEBUG]  		found 1 col clusters (in 1.16780 secs)
2025-04-22 01:17:11,863 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 25) (remaining tasks 63)
2025-04-22 01:17:11,870 [DEBUG]  		naive factorization 25 columns (in 0.00739 secs)
2025-04-22 01:17:11,871 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 25) (remaining tasks 62)
2025-04-22 01:17:11,877 [DEBUG]  		naive factorization 25 columns (in 0.00651 secs)
2025-04-22 01:17:11,878 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 25) (remaining tasks 61)
2025-04-22 01:17:11,887 [DEBUG]  		naive factorization 25 columns (in 0.00895 secs)
2025-04-22 01:17:11,887 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 25) (remaining tasks 60)
2025-04-22 01:17:11,909 [DEBUG]  		naive factorization 25 columns (in 0.02129 secs)
2025-04-22 01:17:11,909 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 25) (remaining tasks 59)
2025-04-22 01:17:11,929 [DEBUG]  		naive factorization 25 columns (in 0.01966 secs)
2025-04-22 01:17:11,929 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 25) (remaining tasks 58)
2025-04-22 01:17:13,005 [DEBUG]  		found 1 col clusters (in 1.07513 secs)
2025-04-22 01:17:13,005 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 25) (remaining tasks 58)
2025-04-22 01:17:13,017 [DEBUG]  		naive factorization 25 columns (in 0.01122 secs)
2025-04-22 01:17:13,017 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 25) (remaining tasks 57)
2025-04-22 01:17:14,661 [DEBUG]  		found 1 col clusters (in 1.64340 secs)
2025-04-22 01:17:14,661 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 25) (remaining tasks 57)
2025-04-22 01:17:14,671 [DEBUG]  		naive factorization 25 columns (in 0.00960 secs)
2025-04-22 01:17:14,672 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (118, 25) (remaining tasks 56)
2025-04-22 01:17:14,672 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 25) (remaining tasks 57)
2025-04-22 01:17:16,256 [DEBUG]  		found 1 col clusters (in 1.58353 secs)
2025-04-22 01:17:16,257 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6, 25) (remaining tasks 57)
2025-04-22 01:17:16,257 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (74, 25) (remaining tasks 61)
2025-04-22 01:17:16,258 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 25) (remaining tasks 62)
2025-04-22 01:17:16,267 [DEBUG]  		naive factorization 25 columns (in 0.00950 secs)
2025-04-22 01:17:16,268 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 61)
2025-04-22 01:17:16,278 [DEBUG]  		naive factorization 25 columns (in 0.00940 secs)
2025-04-22 01:17:16,278 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 25) (remaining tasks 60)
2025-04-22 01:17:16,289 [DEBUG]  		naive factorization 25 columns (in 0.01026 secs)
2025-04-22 01:17:16,289 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 25) (remaining tasks 59)
2025-04-22 01:17:16,300 [DEBUG]  		naive factorization 25 columns (in 0.01047 secs)
2025-04-22 01:17:16,300 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 25) (remaining tasks 58)
2025-04-22 01:17:16,310 [DEBUG]  		naive factorization 25 columns (in 0.00968 secs)
2025-04-22 01:17:16,311 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (56, 25) (remaining tasks 57)
2025-04-22 01:17:16,311 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 58)
2025-04-22 01:17:16,322 [DEBUG]  		naive factorization 25 columns (in 0.00992 secs)
2025-04-22 01:17:16,322 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 25) (remaining tasks 57)
2025-04-22 01:17:18,207 [DEBUG]  		found 1 col clusters (in 1.88459 secs)
2025-04-22 01:17:18,207 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 25) (remaining tasks 57)
2025-04-22 01:17:18,217 [DEBUG]  		naive factorization 25 columns (in 0.00943 secs)
2025-04-22 01:17:18,218 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 56)
2025-04-22 01:17:18,228 [DEBUG]  		naive factorization 25 columns (in 0.00958 secs)
2025-04-22 01:17:18,228 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 25) (remaining tasks 55)
2025-04-22 01:17:20,096 [DEBUG]  		found 1 col clusters (in 1.86816 secs)
2025-04-22 01:17:20,097 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (128, 25) (remaining tasks 55)
2025-04-22 01:17:20,148 [DEBUG]  		found 2 row clusters (in 0.05055 secs)
2025-04-22 01:17:20,148 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 25) (remaining tasks 56)
2025-04-22 01:17:20,178 [DEBUG]  		found 2 row clusters (in 0.02992 secs)
2025-04-22 01:17:20,179 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 25) (remaining tasks 57)
2025-04-22 01:17:20,194 [DEBUG]  		found 2 row clusters (in 0.01579 secs)
2025-04-22 01:17:20,195 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 25) (remaining tasks 58)
2025-04-22 01:17:20,210 [DEBUG]  		found 2 row clusters (in 0.01542 secs)
2025-04-22 01:17:20,210 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 25) (remaining tasks 59)
2025-04-22 01:17:20,236 [DEBUG]  		found 2 row clusters (in 0.02503 secs)
2025-04-22 01:17:20,236 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (199, 25) (remaining tasks 60)
2025-04-22 01:17:20,263 [DEBUG]  		found 2 row clusters (in 0.02719 secs)
2025-04-22 01:17:20,263 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 25) (remaining tasks 61)
2025-04-22 01:17:20,278 [DEBUG]  		found 2 row clusters (in 0.01406 secs)
2025-04-22 01:17:20,278 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (308, 25) (remaining tasks 62)
2025-04-22 01:17:20,305 [DEBUG]  		found 2 row clusters (in 0.02702 secs)
2025-04-22 01:17:20,305 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (165, 25) (remaining tasks 63)
2025-04-22 01:17:20,329 [DEBUG]  		found 2 row clusters (in 0.02402 secs)
2025-04-22 01:17:20,330 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (151, 25) (remaining tasks 64)
2025-04-22 01:17:20,357 [DEBUG]  		found 2 row clusters (in 0.02691 secs)
2025-04-22 01:17:20,357 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 25) (remaining tasks 65)
2025-04-22 01:17:20,379 [DEBUG]  		found 2 row clusters (in 0.02224 secs)
2025-04-22 01:17:20,379 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 25) (remaining tasks 66)
2025-04-22 01:17:20,404 [DEBUG]  		found 2 row clusters (in 0.02429 secs)
2025-04-22 01:17:20,404 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 25) (remaining tasks 67)
2025-04-22 01:17:20,425 [DEBUG]  		found 2 row clusters (in 0.02074 secs)
2025-04-22 01:17:20,425 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (121, 25) (remaining tasks 68)
2025-04-22 01:17:20,450 [DEBUG]  		found 2 row clusters (in 0.02500 secs)
2025-04-22 01:17:20,450 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 25) (remaining tasks 69)
2025-04-22 01:17:20,472 [DEBUG]  		found 2 row clusters (in 0.02148 secs)
2025-04-22 01:17:20,472 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 25) (remaining tasks 70)
2025-04-22 01:17:20,493 [DEBUG]  		found 2 row clusters (in 0.02074 secs)
2025-04-22 01:17:20,493 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (193, 25) (remaining tasks 71)
2025-04-22 01:17:20,510 [DEBUG]  		found 2 row clusters (in 0.01708 secs)
2025-04-22 01:17:20,511 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 25) (remaining tasks 72)
2025-04-22 01:17:20,529 [DEBUG]  		found 2 row clusters (in 0.01838 secs)
2025-04-22 01:17:20,529 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 73)
2025-04-22 01:17:20,529 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00023 secs)
2025-04-22 01:17:20,530 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 24) (remaining tasks 72)
2025-04-22 01:17:21,956 [DEBUG]  		found 1 col clusters (in 1.42579 secs)
2025-04-22 01:17:21,956 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 25) (remaining tasks 72)
2025-04-22 01:17:22,002 [DEBUG]  		found 2 row clusters (in 0.04605 secs)
2025-04-22 01:17:22,003 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 1) (remaining tasks 73)
2025-04-22 01:17:22,003 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00041 secs)
2025-04-22 01:17:22,004 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 24) (remaining tasks 72)
2025-04-22 01:17:22,013 [DEBUG]  		naive factorization 24 columns (in 0.00901 secs)
2025-04-22 01:17:22,013 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 25) (remaining tasks 71)
2025-04-22 01:17:22,054 [DEBUG]  		found 2 row clusters (in 0.04044 secs)
2025-04-22 01:17:22,054 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 25) (remaining tasks 72)
2025-04-22 01:17:22,086 [DEBUG]  		found 2 row clusters (in 0.03115 secs)
2025-04-22 01:17:22,086 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 73)
2025-04-22 01:17:22,086 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00025 secs)
2025-04-22 01:17:22,086 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 24) (remaining tasks 72)
2025-04-22 01:17:22,096 [DEBUG]  		naive factorization 24 columns (in 0.00925 secs)
2025-04-22 01:17:22,096 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 25) (remaining tasks 71)
2025-04-22 01:17:22,124 [DEBUG]  		found 2 row clusters (in 0.02807 secs)
2025-04-22 01:17:22,125 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (144, 25) (remaining tasks 72)
2025-04-22 01:17:22,152 [DEBUG]  		found 2 row clusters (in 0.02764 secs)
2025-04-22 01:17:22,153 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 25) (remaining tasks 73)
2025-04-22 01:17:22,177 [DEBUG]  		found 2 row clusters (in 0.02454 secs)
2025-04-22 01:17:22,177 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (169, 25) (remaining tasks 74)
2025-04-22 01:17:22,200 [DEBUG]  		found 2 row clusters (in 0.02224 secs)
2025-04-22 01:17:22,200 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 25) (remaining tasks 75)
2025-04-22 01:17:22,222 [DEBUG]  		found 2 row clusters (in 0.02205 secs)
2025-04-22 01:17:22,222 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 25) (remaining tasks 76)
2025-04-22 01:17:22,244 [DEBUG]  		found 2 row clusters (in 0.02098 secs)
2025-04-22 01:17:22,244 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 25) (remaining tasks 77)
2025-04-22 01:17:22,271 [DEBUG]  		found 2 row clusters (in 0.02721 secs)
2025-04-22 01:17:22,271 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 25) (remaining tasks 78)
2025-04-22 01:17:22,296 [DEBUG]  		found 2 row clusters (in 0.02418 secs)
2025-04-22 01:17:22,296 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 25) (remaining tasks 79)
2025-04-22 01:17:22,318 [DEBUG]  		found 2 row clusters (in 0.02174 secs)
2025-04-22 01:17:22,318 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 80)
2025-04-22 01:17:22,318 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00022 secs)
2025-04-22 01:17:22,318 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 79)
2025-04-22 01:17:22,319 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00021 secs)
2025-04-22 01:17:22,319 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 23) (remaining tasks 78)
2025-04-22 01:17:22,328 [DEBUG]  		naive factorization 23 columns (in 0.00916 secs)
2025-04-22 01:17:22,328 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 25) (remaining tasks 77)
2025-04-22 01:17:22,356 [DEBUG]  		found 2 row clusters (in 0.02753 secs)
2025-04-22 01:17:22,356 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 25) (remaining tasks 78)
2025-04-22 01:17:22,381 [DEBUG]  		found 2 row clusters (in 0.02423 secs)
2025-04-22 01:17:22,381 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 25) (remaining tasks 79)
2025-04-22 01:17:22,407 [DEBUG]  		found 2 row clusters (in 0.02584 secs)
2025-04-22 01:17:22,407 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 80)
2025-04-22 01:17:22,407 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00022 secs)
2025-04-22 01:17:22,407 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 24) (remaining tasks 79)
2025-04-22 01:17:24,049 [DEBUG]  		found 1 col clusters (in 1.64162 secs)
2025-04-22 01:17:24,050 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 25) (remaining tasks 79)
2025-04-22 01:17:24,111 [DEBUG]  		found 2 row clusters (in 0.06128 secs)
2025-04-22 01:17:24,111 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 80)
2025-04-22 01:17:24,112 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00034 secs)
2025-04-22 01:17:24,112 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 79)
2025-04-22 01:17:24,112 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00027 secs)
2025-04-22 01:17:24,113 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 78)
2025-04-22 01:17:24,113 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00027 secs)
2025-04-22 01:17:24,113 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6, 1) (remaining tasks 77)
2025-04-22 01:17:24,113 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00026 secs)
2025-04-22 01:17:24,114 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (6, 21) (remaining tasks 76)
2025-04-22 01:17:24,121 [DEBUG]  		naive factorization 21 columns (in 0.00743 secs)
2025-04-22 01:17:24,121 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 75)
2025-04-22 01:17:24,122 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00034 secs)
2025-04-22 01:17:24,122 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 24) (remaining tasks 74)
2025-04-22 01:17:24,131 [DEBUG]  		naive factorization 24 columns (in 0.00886 secs)
2025-04-22 01:17:24,131 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 73)
2025-04-22 01:17:24,132 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00038 secs)
2025-04-22 01:17:24,132 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 24) (remaining tasks 72)
2025-04-22 01:17:24,141 [DEBUG]  		naive factorization 24 columns (in 0.00882 secs)
2025-04-22 01:17:24,142 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 25) (remaining tasks 71)
2025-04-22 01:17:24,184 [DEBUG]  		found 2 row clusters (in 0.04204 secs)
2025-04-22 01:17:24,184 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 25) (remaining tasks 72)
2025-04-22 01:17:24,213 [DEBUG]  		found 2 row clusters (in 0.02831 secs)
2025-04-22 01:17:24,213 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 25) (remaining tasks 73)
2025-04-22 01:17:24,222 [DEBUG]  		naive factorization 25 columns (in 0.00880 secs)
2025-04-22 01:17:24,223 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (78, 25) (remaining tasks 72)
2025-04-22 01:17:24,223 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 25) (remaining tasks 73)
2025-04-22 01:17:24,232 [DEBUG]  		naive factorization 25 columns (in 0.00908 secs)
2025-04-22 01:17:24,232 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 72)
2025-04-22 01:17:24,243 [DEBUG]  		naive factorization 25 columns (in 0.01031 secs)
2025-04-22 01:17:24,243 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 25) (remaining tasks 71)
2025-04-22 01:17:24,253 [DEBUG]  		naive factorization 25 columns (in 0.00925 secs)
2025-04-22 01:17:24,253 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (41, 25) (remaining tasks 70)
2025-04-22 01:17:24,254 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 25) (remaining tasks 73)
2025-04-22 01:17:24,263 [DEBUG]  		naive factorization 25 columns (in 0.00951 secs)
2025-04-22 01:17:24,264 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (61, 25) (remaining tasks 72)
2025-04-22 01:17:24,264 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 25) (remaining tasks 75)
2025-04-22 01:17:24,274 [DEBUG]  		naive factorization 25 columns (in 0.00925 secs)
2025-04-22 01:17:24,274 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 25) (remaining tasks 74)
2025-04-22 01:17:24,285 [DEBUG]  		naive factorization 25 columns (in 0.01024 secs)
2025-04-22 01:17:24,285 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 25) (remaining tasks 73)
2025-04-22 01:17:26,024 [DEBUG]  		found 1 col clusters (in 1.73801 secs)
2025-04-22 01:17:26,024 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 25) (remaining tasks 73)
2025-04-22 01:17:27,774 [DEBUG]  		found 1 col clusters (in 1.75008 secs)
2025-04-22 01:17:27,775 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (37, 25) (remaining tasks 73)
2025-04-22 01:17:27,776 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 25) (remaining tasks 74)
2025-04-22 01:17:27,785 [DEBUG]  		naive factorization 25 columns (in 0.00933 secs)
2025-04-22 01:17:27,786 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 25) (remaining tasks 73)
2025-04-22 01:17:28,949 [DEBUG]  		found 1 col clusters (in 1.16339 secs)
2025-04-22 01:17:28,950 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (167, 25) (remaining tasks 73)
2025-04-22 01:17:30,044 [DEBUG]  		found 1 col clusters (in 1.09383 secs)
2025-04-22 01:17:30,044 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 25) (remaining tasks 73)
2025-04-22 01:17:31,556 [DEBUG]  		found 1 col clusters (in 1.51103 secs)
2025-04-22 01:17:31,556 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 25) (remaining tasks 73)
2025-04-22 01:17:33,035 [DEBUG]  		found 1 col clusters (in 1.47843 secs)
2025-04-22 01:17:33,035 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 25) (remaining tasks 73)
2025-04-22 01:17:34,828 [DEBUG]  		found 1 col clusters (in 1.79250 secs)
2025-04-22 01:17:34,829 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 25) (remaining tasks 73)
2025-04-22 01:17:34,839 [DEBUG]  		naive factorization 25 columns (in 0.01024 secs)
2025-04-22 01:17:34,840 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 25) (remaining tasks 72)
2025-04-22 01:17:34,849 [DEBUG]  		naive factorization 25 columns (in 0.00936 secs)
2025-04-22 01:17:34,850 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 25) (remaining tasks 71)
2025-04-22 01:17:34,860 [DEBUG]  		naive factorization 25 columns (in 0.00976 secs)
2025-04-22 01:17:34,860 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 25) (remaining tasks 70)
2025-04-22 01:17:34,871 [DEBUG]  		naive factorization 25 columns (in 0.01026 secs)
2025-04-22 01:17:34,872 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 25) (remaining tasks 69)
2025-04-22 01:17:36,677 [DEBUG]  		found 1 col clusters (in 1.80516 secs)
2025-04-22 01:17:36,677 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 25) (remaining tasks 69)
2025-04-22 01:17:36,687 [DEBUG]  		naive factorization 25 columns (in 0.00937 secs)
2025-04-22 01:17:36,688 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 25) (remaining tasks 68)
2025-04-22 01:17:36,697 [DEBUG]  		naive factorization 25 columns (in 0.00957 secs)
2025-04-22 01:17:36,698 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 25) (remaining tasks 67)
2025-04-22 01:17:36,708 [DEBUG]  		naive factorization 25 columns (in 0.01027 secs)
2025-04-22 01:17:36,709 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 25) (remaining tasks 66)
2025-04-22 01:17:36,719 [DEBUG]  		naive factorization 25 columns (in 0.00947 secs)
2025-04-22 01:17:36,719 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 25) (remaining tasks 65)
2025-04-22 01:17:36,729 [DEBUG]  		naive factorization 25 columns (in 0.00926 secs)
2025-04-22 01:17:36,729 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 25) (remaining tasks 64)
2025-04-22 01:17:36,740 [DEBUG]  		naive factorization 25 columns (in 0.01026 secs)
2025-04-22 01:17:36,740 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 25) (remaining tasks 63)
2025-04-22 01:17:36,749 [DEBUG]  		naive factorization 25 columns (in 0.00881 secs)
2025-04-22 01:17:36,750 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 25) (remaining tasks 62)
2025-04-22 01:17:38,626 [DEBUG]  		found 1 col clusters (in 1.87555 secs)
2025-04-22 01:17:38,626 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 25) (remaining tasks 62)
2025-04-22 01:17:40,189 [DEBUG]  		found 1 col clusters (in 1.56238 secs)
2025-04-22 01:17:40,190 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 25) (remaining tasks 62)
2025-04-22 01:17:41,759 [DEBUG]  		found 1 col clusters (in 1.56916 secs)
2025-04-22 01:17:41,760 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 25) (remaining tasks 62)
2025-04-22 01:17:41,770 [DEBUG]  		naive factorization 25 columns (in 0.00975 secs)
2025-04-22 01:17:41,770 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (48, 25) (remaining tasks 61)
2025-04-22 01:17:41,771 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 24) (remaining tasks 63)
2025-04-22 01:17:41,823 [DEBUG]  		found 2 row clusters (in 0.05215 secs)
2025-04-22 01:17:41,823 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 25) (remaining tasks 64)
2025-04-22 01:17:41,833 [DEBUG]  		naive factorization 25 columns (in 0.00906 secs)
2025-04-22 01:17:41,833 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 25) (remaining tasks 63)
2025-04-22 01:17:41,842 [DEBUG]  		naive factorization 25 columns (in 0.00899 secs)
2025-04-22 01:17:41,843 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 25) (remaining tasks 62)
2025-04-22 01:17:41,852 [DEBUG]  		naive factorization 25 columns (in 0.00907 secs)
2025-04-22 01:17:41,853 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 25) (remaining tasks 61)
2025-04-22 01:17:43,577 [DEBUG]  		found 1 col clusters (in 1.72407 secs)
2025-04-22 01:17:43,578 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 61)
2025-04-22 01:17:43,588 [DEBUG]  		naive factorization 25 columns (in 0.01011 secs)
2025-04-22 01:17:43,589 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (46, 25) (remaining tasks 60)
2025-04-22 01:17:43,589 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 25) (remaining tasks 61)
2025-04-22 01:17:43,599 [DEBUG]  		naive factorization 25 columns (in 0.00937 secs)
2025-04-22 01:17:43,599 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 25) (remaining tasks 60)
2025-04-22 01:17:43,600 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (65, 25) (remaining tasks 62)
2025-04-22 01:17:43,600 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 25) (remaining tasks 63)
2025-04-22 01:17:45,082 [DEBUG]  		found 1 col clusters (in 1.48156 secs)
2025-04-22 01:17:45,082 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 25) (remaining tasks 63)
