2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:49,229 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (32, 7) (remaining tasks 55)
2025-04-22 15:25:49,342 [DEBUG]  		found 1 col clusters (in 0.11258 secs)
2025-04-22 15:25:49,342 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (52, 8) (remaining tasks 55)
2025-04-22 15:25:49,367 [DEBUG]  		found 2 row clusters (in 0.02470 secs)
2025-04-22 15:25:49,367 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (49, 8) (remaining tasks 56)
2025-04-22 15:25:49,394 [DEBUG]  		found 2 row clusters (in 0.02664 secs)
2025-04-22 15:25:49,394 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 9) (remaining tasks 57)
2025-04-22 15:25:49,395 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 9) (remaining tasks 58)
2025-04-22 15:25:49,399 [DEBUG]  		naive factorization 9 columns (in 0.00367 secs)
2025-04-22 15:25:49,399 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 9) (remaining tasks 57)
2025-04-22 15:25:49,399 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 9) (remaining tasks 59)
2025-04-22 15:25:49,400 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (43, 9) (remaining tasks 61)
2025-04-22 15:25:49,514 [DEBUG]  		found 1 col clusters (in 0.11380 secs)
2025-04-22 15:25:49,514 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (70, 9) (remaining tasks 61)
2025-04-22 15:25:49,628 [DEBUG]  		found 1 col clusters (in 0.11327 secs)
2025-04-22 15:25:49,628 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (21, 9) (remaining tasks 61)
2025-04-22 15:25:49,629 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (29, 9) (remaining tasks 63)
2025-04-22 15:25:49,742 [DEBUG]  		found 1 col clusters (in 0.11314 secs)
2025-04-22 15:25:49,742 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (234, 8) (remaining tasks 63)
2025-04-22 15:25:49,791 [DEBUG]  		found 2 row clusters (in 0.04807 secs)
2025-04-22 15:25:49,791 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 8) (remaining tasks 64)
2025-04-22 15:25:49,812 [DEBUG]  		found 2 row clusters (in 0.02080 secs)
2025-04-22 15:25:49,812 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 8) (remaining tasks 65)
2025-04-22 15:25:49,833 [DEBUG]  		found 2 row clusters (in 0.02021 secs)
2025-04-22 15:25:49,833 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (59, 8) (remaining tasks 66)
2025-04-22 15:25:49,849 [DEBUG]  		found 2 row clusters (in 0.01583 secs)
2025-04-22 15:25:49,849 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 5) (remaining tasks 67)
2025-04-22 15:25:49,851 [DEBUG]  		naive factorization 5 columns (in 0.00229 secs)
2025-04-22 15:25:49,852 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 5) (remaining tasks 66)
2025-04-22 15:25:49,854 [DEBUG]  		naive factorization 5 columns (in 0.00242 secs)
2025-04-22 15:25:49,855 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 5) (remaining tasks 65)
2025-04-22 15:25:49,857 [DEBUG]  		naive factorization 5 columns (in 0.00243 secs)
2025-04-22 15:25:49,857 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 5) (remaining tasks 64)
2025-04-22 15:25:49,860 [DEBUG]  		naive factorization 5 columns (in 0.00258 secs)
2025-04-22 15:25:49,861 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 5) (remaining tasks 63)
2025-04-22 15:25:49,863 [DEBUG]  		naive factorization 5 columns (in 0.00257 secs)
2025-04-22 15:25:49,864 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 5) (remaining tasks 62)
2025-04-22 15:25:49,866 [DEBUG]  		naive factorization 5 columns (in 0.00238 secs)
2025-04-22 15:25:49,867 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 7) (remaining tasks 61)
2025-04-22 15:25:49,869 [DEBUG]  		naive factorization 7 columns (in 0.00277 secs)
2025-04-22 15:25:49,870 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 7) (remaining tasks 60)
2025-04-22 15:25:49,873 [DEBUG]  		naive factorization 7 columns (in 0.00267 secs)
2025-04-22 15:25:49,873 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (40, 8) (remaining tasks 59)
2025-04-22 15:25:49,898 [DEBUG]  		found 2 row clusters (in 0.02472 secs)
2025-04-22 15:25:49,898 [DEBUG]  OP: Operation.CREATE_LEAF on slice (43, 1) (remaining tasks 60)
2025-04-22 15:25:49,898 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00027 secs)
2025-04-22 15:25:49,899 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (43, 7) (remaining tasks 59)
2025-04-22 15:25:50,009 [DEBUG]  		found 1 col clusters (in 0.11071 secs)
2025-04-22 15:25:50,010 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 5) (remaining tasks 59)
2025-04-22 15:25:50,010 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 5) (remaining tasks 60)
2025-04-22 15:25:50,011 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 4) (remaining tasks 61)
2025-04-22 15:25:50,013 [DEBUG]  		naive factorization 4 columns (in 0.00223 secs)
2025-04-22 15:25:50,014 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 4) (remaining tasks 60)
2025-04-22 15:25:50,016 [DEBUG]  		naive factorization 4 columns (in 0.00237 secs)
2025-04-22 15:25:50,017 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 6) (remaining tasks 59)
2025-04-22 15:25:50,020 [DEBUG]  		naive factorization 6 columns (in 0.00309 secs)
2025-04-22 15:25:50,021 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 6) (remaining tasks 58)
2025-04-22 15:25:50,021 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 5) (remaining tasks 61)
2025-04-22 15:25:50,049 [DEBUG]  		found 2 row clusters (in 0.02733 secs)
2025-04-22 15:25:50,049 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 62)
2025-04-22 15:25:50,050 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00046 secs)
2025-04-22 15:25:50,050 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 61)
2025-04-22 15:25:50,050 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00042 secs)
2025-04-22 15:25:50,051 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 3) (remaining tasks 60)
2025-04-22 15:25:50,053 [DEBUG]  		naive factorization 3 columns (in 0.00226 secs)
2025-04-22 15:25:50,054 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 5) (remaining tasks 59)
2025-04-22 15:25:50,084 [DEBUG]  		found 2 row clusters (in 0.02963 secs)
2025-04-22 15:25:50,084 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 4) (remaining tasks 60)
2025-04-22 15:25:50,086 [DEBUG]  		naive factorization 4 columns (in 0.00235 secs)
2025-04-22 15:25:50,087 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 4) (remaining tasks 59)
2025-04-22 15:25:50,087 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 4) (remaining tasks 60)
2025-04-22 15:25:50,090 [DEBUG]  		naive factorization 4 columns (in 0.00238 secs)
2025-04-22 15:25:50,090 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 4) (remaining tasks 59)
2025-04-22 15:25:50,093 [DEBUG]  		naive factorization 4 columns (in 0.00242 secs)
2025-04-22 15:25:50,093 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 4) (remaining tasks 58)
2025-04-22 15:25:50,096 [DEBUG]  		naive factorization 4 columns (in 0.00238 secs)
2025-04-22 15:25:50,096 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 4) (remaining tasks 57)
2025-04-22 15:25:50,097 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 4) (remaining tasks 58)
2025-04-22 15:25:50,097 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (27, 4) (remaining tasks 59)
2025-04-22 15:25:50,209 [DEBUG]  		found 1 col clusters (in 0.11197 secs)
2025-04-22 15:25:50,210 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 4) (remaining tasks 59)
2025-04-22 15:25:50,322 [DEBUG]  		found 1 col clusters (in 0.11205 secs)
2025-04-22 15:25:50,322 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (22, 4) (remaining tasks 59)
2025-04-22 15:25:50,435 [DEBUG]  		found 1 col clusters (in 0.11198 secs)
2025-04-22 15:25:50,435 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 4) (remaining tasks 59)
2025-04-22 15:25:50,437 [DEBUG]  		naive factorization 4 columns (in 0.00218 secs)
2025-04-22 15:25:50,438 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 4) (remaining tasks 58)
2025-04-22 15:25:50,438 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 7) (remaining tasks 59)
2025-04-22 15:25:50,473 [DEBUG]  		found 2 row clusters (in 0.03484 secs)
2025-04-22 15:25:50,474 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (66, 8) (remaining tasks 60)
2025-04-22 15:25:50,588 [DEBUG]  		found 1 col clusters (in 0.11364 secs)
2025-04-22 15:25:50,588 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (42, 8) (remaining tasks 60)
2025-04-22 15:25:50,589 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 8) (remaining tasks 61)
2025-04-22 15:25:50,589 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 8) (remaining tasks 63)
2025-04-22 15:25:50,592 [DEBUG]  		naive factorization 8 columns (in 0.00310 secs)
2025-04-22 15:25:50,593 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (34, 7) (remaining tasks 62)
2025-04-22 15:25:50,623 [DEBUG]  		found 2 row clusters (in 0.03058 secs)
2025-04-22 15:25:50,624 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (39, 7) (remaining tasks 63)
2025-04-22 15:25:50,654 [DEBUG]  		found 2 row clusters (in 0.03008 secs)
2025-04-22 15:25:50,654 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (32, 7) (remaining tasks 64)
2025-04-22 15:25:50,672 [DEBUG]  		found 2 row clusters (in 0.01770 secs)
2025-04-22 15:25:50,673 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (32, 8) (remaining tasks 65)
2025-04-22 15:25:50,783 [DEBUG]  		found 1 col clusters (in 0.11068 secs)
2025-04-22 15:25:50,784 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 8) (remaining tasks 65)
2025-04-22 15:25:50,786 [DEBUG]  		naive factorization 8 columns (in 0.00261 secs)
2025-04-22 15:25:50,787 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (23, 8) (remaining tasks 64)
2025-04-22 15:25:50,896 [DEBUG]  		found 1 col clusters (in 0.10916 secs)
2025-04-22 15:25:50,896 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (26, 8) (remaining tasks 64)
2025-04-22 15:25:50,896 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 65)
2025-04-22 15:25:50,897 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00039 secs)
2025-04-22 15:25:50,897 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 8) (remaining tasks 64)
2025-04-22 15:25:50,900 [DEBUG]  		naive factorization 8 columns (in 0.00254 secs)
2025-04-22 15:25:50,900 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 63)
2025-04-22 15:25:50,901 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00048 secs)
2025-04-22 15:25:50,901 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 62)
2025-04-22 15:25:50,902 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00039 secs)
2025-04-22 15:25:50,902 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 7) (remaining tasks 61)
2025-04-22 15:25:50,905 [DEBUG]  		naive factorization 7 columns (in 0.00260 secs)
2025-04-22 15:25:50,905 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 60)
2025-04-22 15:25:50,906 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00041 secs)
2025-04-22 15:25:50,906 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 59)
2025-04-22 15:25:50,906 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00039 secs)
2025-04-22 15:25:50,907 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 7) (remaining tasks 58)
2025-04-22 15:25:50,910 [DEBUG]  		naive factorization 7 columns (in 0.00337 secs)
2025-04-22 15:25:50,911 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (43, 9) (remaining tasks 57)
2025-04-22 15:25:50,942 [DEBUG]  		found 2 row clusters (in 0.03118 secs)
2025-04-22 15:25:50,943 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (70, 9) (remaining tasks 58)
2025-04-22 15:25:50,966 [DEBUG]  		found 2 row clusters (in 0.02347 secs)
2025-04-22 15:25:50,966 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 59)
2025-04-22 15:25:50,967 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 15:25:50,967 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 58)
2025-04-22 15:25:50,967 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00028 secs)
2025-04-22 15:25:50,968 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 7) (remaining tasks 57)
2025-04-22 15:25:51,079 [DEBUG]  		found 1 col clusters (in 0.11104 secs)
2025-04-22 15:25:51,079 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (29, 9) (remaining tasks 57)
2025-04-22 15:25:51,108 [DEBUG]  		found 2 row clusters (in 0.02880 secs)
2025-04-22 15:25:51,109 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 8) (remaining tasks 58)
2025-04-22 15:25:51,323 [DEBUG]  		found 1 col clusters (in 0.21366 secs)
2025-04-22 15:25:51,323 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 8) (remaining tasks 58)
2025-04-22 15:25:51,462 [DEBUG]  		found 1 col clusters (in 0.13897 secs)
2025-04-22 15:25:51,462 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (75, 8) (remaining tasks 58)
2025-04-22 15:25:51,463 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (49, 8) (remaining tasks 59)
2025-04-22 15:25:51,576 [DEBUG]  		found 1 col clusters (in 0.11258 secs)
2025-04-22 15:25:51,576 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (34, 8) (remaining tasks 59)
2025-04-22 15:25:51,689 [DEBUG]  		found 1 col clusters (in 0.11254 secs)
2025-04-22 15:25:51,689 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 8) (remaining tasks 59)
2025-04-22 15:25:51,803 [DEBUG]  		found 1 col clusters (in 0.11300 secs)
2025-04-22 15:25:51,803 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (28, 8) (remaining tasks 59)
2025-04-22 15:25:51,912 [DEBUG]  		found 1 col clusters (in 0.10868 secs)
2025-04-22 15:25:51,912 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (31, 8) (remaining tasks 59)
2025-04-22 15:25:51,913 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 61)
2025-04-22 15:25:51,913 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (26, 8) (remaining tasks 62)
2025-04-22 15:25:52,026 [DEBUG]  		found 1 col clusters (in 0.11305 secs)
2025-04-22 15:25:52,027 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (43, 7) (remaining tasks 62)
2025-04-22 15:25:52,054 [DEBUG]  		found 2 row clusters (in 0.02703 secs)
2025-04-22 15:25:52,054 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 63)
2025-04-22 15:25:52,055 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00047 secs)
2025-04-22 15:25:52,055 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 4) (remaining tasks 62)
2025-04-22 15:25:52,058 [DEBUG]  		naive factorization 4 columns (in 0.00229 secs)
2025-04-22 15:25:52,058 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 61)
2025-04-22 15:25:52,059 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00048 secs)
2025-04-22 15:25:52,059 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 60)
2025-04-22 15:25:52,061 [DEBUG]  		naive factorization 4 columns (in 0.00201 secs)
2025-04-22 15:25:52,061 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 59)
2025-04-22 15:25:52,062 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00046 secs)
2025-04-22 15:25:52,062 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 58)
2025-04-22 15:25:52,063 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00043 secs)
2025-04-22 15:25:52,063 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 57)
2025-04-22 15:25:52,064 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00036 secs)
2025-04-22 15:25:52,064 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 3) (remaining tasks 56)
2025-04-22 15:25:52,066 [DEBUG]  		naive factorization 3 columns (in 0.00220 secs)
2025-04-22 15:25:52,067 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 5) (remaining tasks 55)
2025-04-22 15:25:52,069 [DEBUG]  		naive factorization 5 columns (in 0.00222 secs)
2025-04-22 15:25:52,070 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6, 5) (remaining tasks 54)
2025-04-22 15:25:52,070 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 5) (remaining tasks 56)
2025-04-22 15:25:52,073 [DEBUG]  		naive factorization 5 columns (in 0.00241 secs)
2025-04-22 15:25:52,073 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 5) (remaining tasks 55)
2025-04-22 15:25:52,073 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 56)
2025-04-22 15:25:52,074 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00041 secs)
2025-04-22 15:25:52,074 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 3) (remaining tasks 55)
2025-04-22 15:25:52,077 [DEBUG]  		naive factorization 3 columns (in 0.00205 secs)
2025-04-22 15:25:52,077 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 54)
2025-04-22 15:25:52,077 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00045 secs)
2025-04-22 15:25:52,078 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 3) (remaining tasks 53)
2025-04-22 15:25:52,080 [DEBUG]  		naive factorization 3 columns (in 0.00217 secs)
2025-04-22 15:25:52,080 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 52)
2025-04-22 15:25:52,081 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00045 secs)
2025-04-22 15:25:52,081 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 3) (remaining tasks 51)
2025-04-22 15:25:52,084 [DEBUG]  		naive factorization 3 columns (in 0.00247 secs)
2025-04-22 15:25:52,084 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (27, 4) (remaining tasks 50)
2025-04-22 15:25:52,110 [DEBUG]  		found 2 row clusters (in 0.02563 secs)
2025-04-22 15:25:52,111 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 4) (remaining tasks 51)
2025-04-22 15:25:52,133 [DEBUG]  		found 2 row clusters (in 0.02228 secs)
2025-04-22 15:25:52,133 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (22, 4) (remaining tasks 52)
2025-04-22 15:25:52,148 [DEBUG]  		found 2 row clusters (in 0.01401 secs)
2025-04-22 15:25:52,148 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 53)
2025-04-22 15:25:52,148 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00022 secs)
2025-04-22 15:25:52,148 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 3) (remaining tasks 52)
2025-04-22 15:25:52,150 [DEBUG]  		naive factorization 3 columns (in 0.00181 secs)
2025-04-22 15:25:52,150 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (27, 7) (remaining tasks 51)
2025-04-22 15:25:52,260 [DEBUG]  		found 1 col clusters (in 0.10978 secs)
2025-04-22 15:25:52,261 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (56, 7) (remaining tasks 51)
2025-04-22 15:25:52,374 [DEBUG]  		found 1 col clusters (in 0.11351 secs)
2025-04-22 15:25:52,375 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (66, 8) (remaining tasks 51)
2025-04-22 15:25:52,415 [DEBUG]  		found 2 row clusters (in 0.03942 secs)
2025-04-22 15:25:52,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (42, 1) (remaining tasks 52)
2025-04-22 15:25:52,415 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00042 secs)
2025-04-22 15:25:52,416 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (42, 7) (remaining tasks 51)
2025-04-22 15:25:52,529 [DEBUG]  		found 1 col clusters (in 0.11332 secs)
2025-04-22 15:25:52,530 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 51)
2025-04-22 15:25:52,530 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00041 secs)
2025-04-22 15:25:52,530 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 50)
2025-04-22 15:25:52,531 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00037 secs)
2025-04-22 15:25:52,531 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 6) (remaining tasks 49)
2025-04-22 15:25:52,534 [DEBUG]  		naive factorization 6 columns (in 0.00262 secs)
2025-04-22 15:25:52,534 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 7) (remaining tasks 48)
2025-04-22 15:25:52,537 [DEBUG]  		naive factorization 7 columns (in 0.00267 secs)
2025-04-22 15:25:52,538 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 7) (remaining tasks 47)
2025-04-22 15:25:52,538 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 7) (remaining tasks 48)
2025-04-22 15:25:52,541 [DEBUG]  		naive factorization 7 columns (in 0.00279 secs)
2025-04-22 15:25:52,542 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 7) (remaining tasks 47)
2025-04-22 15:25:52,655 [DEBUG]  		found 1 col clusters (in 0.11344 secs)
2025-04-22 15:25:52,656 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 7) (remaining tasks 47)
2025-04-22 15:25:52,659 [DEBUG]  		naive factorization 7 columns (in 0.00304 secs)
2025-04-22 15:25:52,660 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 46)
2025-04-22 15:25:52,662 [DEBUG]  		naive factorization 7 columns (in 0.00271 secs)
2025-04-22 15:25:52,663 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (32, 8) (remaining tasks 45)
2025-04-22 15:25:52,695 [DEBUG]  		found 2 row clusters (in 0.03187 secs)
2025-04-22 15:25:52,695 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (23, 8) (remaining tasks 46)
2025-04-22 15:25:52,723 [DEBUG]  		found 2 row clusters (in 0.02736 secs)
2025-04-22 15:25:52,723 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 47)
2025-04-22 15:25:52,724 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00031 secs)
2025-04-22 15:25:52,724 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (26, 7) (remaining tasks 46)
2025-04-22 15:25:52,836 [DEBUG]  		found 1 col clusters (in 0.11175 secs)
2025-04-22 15:25:52,836 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (22, 9) (remaining tasks 46)
2025-04-22 15:25:52,837 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (21, 9) (remaining tasks 47)
2025-04-22 15:25:52,837 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (46, 9) (remaining tasks 50)
2025-04-22 15:25:52,838 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (24, 9) (remaining tasks 51)
2025-04-22 15:25:52,838 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 7) (remaining tasks 53)
2025-04-22 15:25:52,866 [DEBUG]  		found 2 row clusters (in 0.02797 secs)
2025-04-22 15:25:52,867 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 9) (remaining tasks 54)
2025-04-22 15:25:52,867 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 9) (remaining tasks 56)
2025-04-22 15:25:52,871 [DEBUG]  		naive factorization 9 columns (in 0.00347 secs)
2025-04-22 15:25:52,871 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (129, 8) (remaining tasks 55)
2025-04-22 15:25:52,907 [DEBUG]  		found 2 row clusters (in 0.03581 secs)
2025-04-22 15:25:52,907 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 8) (remaining tasks 56)
2025-04-22 15:25:52,933 [DEBUG]  		found 2 row clusters (in 0.02559 secs)
